words,counts
know,161
one,128
oh,116
got,104
sherlock,103
well,95
think,94
get,94
right,89
yes,87
like,78
going,71
look,67
need,65
could,64
sorry,62
phone,62
yeah,61
holmes,60
good,59
see,58
would,58
go,57
people,56
man,54
john,54
time,54
case,54
left,51
want,47
two,47
take,44
come,42
back,41
course,40
bit,37
never,36
said,35
watson,34
say,33
london,33
make,32
anything,32
tell,32
thank,32
something,31
night,31
work,30
last,29
way,29
maybe,29
er,29
still,29
always,28
please,28
really,28
us,27
door,27
name,27
god,27
day,26
took,26
home,26
ok,26
mrs,26
street,26
killer,26
looking,25
fine,25
three,25
says,25
keep,24
help,24
hudson,24
police,24
find,24
lestrade,23
nice,23
must,22
old,22
suitcase,22
found,22
mean,21
mr,21
told,21
five,21
minutes,20
pink,20
china,20
away,20
brother,20
wrong,20
car,20
van,20
flat,19
years,19
much,19
shot,19
friend,19
even,19
every,19
taxi,19
coon,19
enough,19
dr,19
um,18
obviously,18
bad,18
kill,18
long,18
let,18
everything,18
dead,18
pill,18
chinese,18
ago,17
clever,17
stay,17
afghanistan,17
exactly,17
hello,17
happened,17
better,17
round,17
use,17
little,17
nothing,17
though,17
knew,16
someone,16
life,16
else,16
text,16
wait,16
met,16
gone,16
mine,16
cab,15
murder,15
saying,15
thing,15
done,15
four,15
chance,15
thought,15
million,15
number,15
doctor,14
murderer,14
days,14
love,14
message,14
inspector,14
book,14
next,14
obvious,14
might,14
came,14
date,14
serial,14
first,14
anderson,14
hand,14
put,13
okay,13
around,13
friends,13
together,13
thanks,13
ever,13
word,13
harry,13
without,13
bored,13
somewhere,13
men,13
woman,12
ah,12
end,12
point,12
another,12
mind,12
detective,12
killed,12
tea,12
saw,12
used,12
suppose,12
head,12
made,12
walk,12
risk,12
bank,12
lot,12
mobile,12
cipher,12
sergeant,12
lukis,12
donovan,12
trying,12
kind,11
inside,11
leg,11
quite,11
call,11
e,11
game,11
mistake,11
already,11
gun,11
morning,11
new,11
try,11
seen,11
far,11
strong,11
either,11
clearly,11
whatever,11
things,11
rachel,11
stupid,11
suicides,11
getting,11
brilliant,11
job,11
body,10
choose,10
rings,10
dear,10
soo,10
gave,10
wife,10
place,10
turn,10
die,10
live,10
coat,10
sure,10
code,10
late,10
black,10
working,10
hours,10
give,10
everyone,10
poison,10
lin,10
numbers,10
gets,9
money,9
baker,9
gardens,9
coming,9
clear,9
lost,9
sent,9
marks,9
married,9
actually,9
means,9
stop,9
proper,9
shut,9
supposed,9
worry,9
probably,9
leave,9
least,9
lauriston,9
military,9
real,9
anyone,9
play,9
bottle,9
outside,9
eat,9
talk,9
army,9
somebody,9
hands,9
interesting,9
ignore,9
different,9
nobody,9
eddie,9
hour,9
sally,9
ask,9
mike,8
cabbie,8
string,8
read,8
news,8
side,8
impossible,8
shock,8
fun,8
drugs,8
limp,8
address,8
open,8
evening,8
wanted,8
upstairs,8
cardiff,8
possibly,8
best,8
house,8
northumberland,8
nine,8
moment,8
problem,8
suicide,8
taken,8
understand,8
move,8
angelo,8
behind,8
since,8
website,8
murdered,8
sitting,8
wind,8
genius,8
hey,8
listen,8
given,8
family,8
town,8
crime,8
lipstick,8
ring,8
send,7
making,7
cause,7
gunshot,7
therapist,7
trouble,7
young,7
ones,7
wearing,7
guy,7
locked,7
bet,7
trust,7
shall,7
coffee,7
psychopath,7
colleague,7
eyes,7
psychosomatic,7
drinking,7
may,7
office,7
person,7
questions,7
iraq,7
watch,7
sort,7
bullet,7
girlfriend,7
brought,7
daughter,7
world,7
doorbell,7
sometimes,7
sarah,7
start,7
jennifer,7
worth,7
tonight,7
circus,7
sit,7
table,7
today,7
dull,7
months,7
recently,7
death,7
hotel,7
middle,7
happy,7
writing,7
housekeeper,7
husband,7
idea,7
minute,7
talking,7
important,7
went,7
wall,7
bloody,7
wilson,7
close,6
hard,6
hmm,6
hell,6
looked,6
dying,6
service,6
consult,6
six,6
tomorrow,6
single,6
soon,6
size,6
damn,6
enemies,6
system,6
court,6
state,6
clothes,6
everybody,6
times,6
groans,6
less,6
stopped,6
hair,6
handle,6
hang,6
died,6
thinking,6
stuff,6
lovers,6
playing,6
remember,6
attention,6
b,6
whole,6
bag,6
rid,6
beat,6
beeps,6
believe,6
card,6
big,6
notice,6
note,6
none,6
blanket,6
wants,6
blog,6
bluff,6
waiting,6
museum,6
victims,6
month,6
scene,6
building,6
victim,6
breathing,6
moved,6
pin,6
part,6
advice,6
ancient,6
abroad,6
mail,6
many,6
lucky,6
present,6
feel,6
pocket,6
yet,6
rain,6
imagine,5
walls,5
decent,5
plan,5
eye,5
floors,5
yesterday,5
afraid,5
problems,5
desk,5
small,5
interested,5
boring,5
room,5
skull,5
sake,5
voice,5
across,5
tiny,5
brain,5
sister,5
face,5
putting,5
jade,5
sir,5
fan,5
quickly,5
thinks,5
soldier,5
written,5
within,5
drunk,5
rent,5
splash,5
asking,5
asked,5
graffiti,5
goes,5
pattern,5
area,5
arch,5
enemy,5
worked,5
applause,5
apparently,5
guys,5
window,5
alive,5
ringing,5
anywhere,5
freak,5
difficult,5
opens,5
west,5
order,5
others,5
pass,5
write,5
heavy,5
reason,5
funny,5
rest,5
sighs,5
journalist,5
quiet,5
landlady,5
letting,5
likely,5
usually,5
later,5
security,5
called,5
matter,5
charge,5
business,5
sebastian,5
travelled,5
cleared,5
umbrella,5
travel,5
clara,5
lotus,5
second,5
mark,5
keys,5
couple,5
german,4
seem,4
spot,4
arrived,4
wondering,4
easy,4
apartment,4
words,4
marriage,4
mate,4
anyway,4
pips,4
massive,4
duty,4
girl,4
stamford,4
pills,4
pay,4
great,4
secret,4
heard,4
telly,4
cat,4
paint,4
avoid,4
particularly,4
memory,4
audience,4
happen,4
dreadful,4
guess,4
patch,4
handed,4
brixton,4
habits,4
assume,4
gunshots,4
wounded,4
perfectly,4
perhaps,4
assistant,4
pots,4
recognised,4
cleaned,4
stole,4
follow,4
prove,4
ran,4
type,4
action,4
flattered,4
flatmates,4
flatmate,4
extraordinary,4
seriously,4
yao,4
clay,4
fact,4
straight,4
zhi,4
fire,4
according,4
question,4
finally,4
zhu,4
able,4
expect,4
stick,4
triple,4
children,4
terrace,4
power,4
gang,4
amateurs,4
checked,4
sustain,4
prefer,4
starving,4
chess,4
station,4
pretend,4
excuse,4
surprised,4
free,4
almost,4
ready,4
choice,4
prison,4
private,4
afford,4
fourth,4
staying,4
balcony,4
hold,4
cars,4
boyfriend,4
intended,4
till,4
busy,4
murders,4
desperate,4
cup,4
bust,4
science,4
romantic,4
shop,4
violin,4
lead,4
oi,4
cabs,4
connection,4
cut,4
bottom,4
war,4
boss,4
shuts,4
hope,4
danger,4
skip,4
hurry,4
row,4
mm,4
depends,4
deodorant,4
warning,4
mmm,4
damp,4
violence,4
deduction,4
city,4
hi,4
crack,4
books,4
riding,4
nerves,4
smugglers,4
barts,4
information,4
upset,4
needing,4
missing,4
breath,4
ladies,4
breaking,4
lady,4
siren,4
welcome,4
week,4
item,4
crop,4
break,4
borrow,4
ooh,4
tramway,4
decipher,4
kids,4
main,3
near,3
sleep,3
longer,3
fresh,3
makes,3
intending,3
price,3
previous,3
realise,3
footsteps,3
looks,3
lunch,3
feet,3
mother,3
loud,3
streets,3
mouth,3
moriarty,3
quick,3
finding,3
radius,3
kidding,3
finished,3
fired,3
mummy,3
mundane,3
professional,3
lying,3
killers,3
floor,3
machine,3
mycroft,3
known,3
invisible,3
forgot,3
forgotten,3
steel,3
forward,3
rather,3
mad,3
show,3
miss,3
smell,3
special,3
hm,3
road,3
shoot,3
secretary,3
hairpin,3
report,3
speaking,3
pen,3
safe,3
holiday,3
laughs,3
spider,3
observed,3
lifetime,3
light,3
grunts,3
share,3
hip,3
passed,3
happens,3
overnight,3
pa,3
helping,3
package,3
helps,3
page,3
menu,3
operatives,3
painted,3
sorted,3
seconds,3
returning,3
leaves,3
metallic,3
shoes,3
meeting,3
meet,3
split,3
soap,3
gift,3
stand,3
idiot,3
places,3
market,3
lives,3
mess,3
map,3
general,3
label,3
recognise,3
gas,3
kong,3
started,3
running,3
pizzicato,3
shoulder,3
route,3
regularly,3
likes,3
mill,3
hong,3
sponsor,3
phoned,3
photograph,3
seems,3
picture,3
line,3
rubbish,3
linked,3
matters,3
notes,3
glass,3
run,3
signal,3
frankly,3
study,3
drug,3
em,3
electronic,3
taking,3
turned,3
thud,3
throat,3
bart,3
based,3
basically,3
tan,3
childish,3
definitely,3
bedroom,3
wedding,3
weapon,3
buy,3
enabled,3
auction,3
tried,3
appointment,3
tie,3
cold,3
erm,3
wired,3
entry,3
assuming,3
clicks,3
trips,3
enjoy,3
true,3
clock,3
climbed,3
climb,3
dry,3
chances,3
evidence,3
drove,3
vicious,3
brian,3
tells,3
bright,3
career,3
bring,3
bringing,3
british,3
broke,3
camera,3
distance,3
texted,3
value,3
buzzes,3
dinner,3
diary,3
brand,3
bought,3
blares,3
wasting,3
dropped,3
thousands,3
blacked,3
warned,3
team,3
bodies,3
dragon,3
wails,3
unlikely,3
dried,3
central,3
bother,3
caught,3
works,3
tuesday,3
concerned,3
alibi,3
aneurysm,3
tong,3
computer,3
criminal,3
expensive,3
expert,3
worried,3
transport,3
explanation,3
explosion,3
consider,3
facts,3
alone,3
consulting,3
cuppa,3
air,3
ahead,3
ages,3
afternoon,3
traffic,3
conversation,3
father,3
country,3
traders,3
act,3
track,3
accident,3
absolutely,3
crowd,3
dimmock,3
sun,3
except,3
antiquities,3
treasure,3
common,3
losing,2
certainly,2
methods,2
method,2
cares,2
messages,2
train,2
unused,2
coins,2
shouted,2
shaking,2
mention,2
causes,2
trick,2
member,2
unnoticed,2
shaken,2
contents,2
contaminated,2
medicine,2
contact,2
medical,2
media,2
list,2
landline,2
library,2
codes,2
trained,2
certain,2
metres,2
shouts,2
careful,2
colour,2
completely,2
scotland,2
kisses,2
compete,2
lights,2
scratched,2
useful,2
scratches,2
tracks,2
minister,2
calf,2
calling,2
candle,2
knows,2
scrubbed,2
scuff,2
search,2
knees,2
knife,2
treat,2
liked,2
collar,2
knock,2
showing,2
lose,2
lilo,2
meant,2
unless,2
clears,2
chair,2
leak,2
uh,2
leap,2
clunk,2
luxury,2
twice,2
sentenced,2
luggage,2
sentiment,2
learned,2
turner,2
luck,2
circumstances,2
company,2
loves,2
concentrate,2
civilian,2
lover,2
lovely,2
serve,2
loved,2
logical,2
serious,2
traumatic,2
tube,2
clean,2
compelled,2
christmas,2
magic,2
seven,2
chatting,2
shinier,2
chairman,2
communicate,2
short,2
conscious,2
shade,2
chasing,2
marksman,2
chat,2
translate,2
community,2
shores,2
cheap,2
chooses,2
several,2
seizure,2
companion,2
check,2
managed,2
unattached,2
child,2
shooter,2
unable,2
sense,2
concern,2
choked,2
treasures,2
visual,2
valuable,2
angry,2
picked,2
piece,2
approve,2
pillars,2
appreciation,2
piss,2
worse,2
worst,2
plans,2
planted,2
wound,2
played,2
player,2
anonymous,2
annoying,2
pleasure,2
plenty,2
piccadilly,2
photographs,2
article,2
payment,2
passing,2
password,2
pasta,2
windows,2
patches,2
requires,2
attachment,2
assumption,2
asia,2
pension,2
per,2
perfect,2
assassin,2
asphyxiation,2
removed,2
remove,2
plugs,2
refreshed,2
party,2
aneurism,2
alcohol,2
alarming,2
wrote,2
promise,2
ya,2
admit,2
proved,2
yard,2
adjust,2
psychopaths,2
pub,2
public,2
pull,2
yep,2
accommodation,2
acclimatised,2
zhou,2
alcoholic,2
realised,2
prime,2
pouring,2
andy,2
polishing,2
analysis,2
pork,2
amusing,2
potential,2
amazing,2
receipts,2
along,2
powder,2
wrists,2
practically,2
amanda,2
alternative,2
also,2
pretty,2
passes,2
partly,2
model,2
water,2
bottles,2
nails,2
narrows,2
voluntarily,2
natural,2
vomit,2
needs,2
neither,2
bolt,2
walked,2
nicotine,2
normally,2
rule,2
bitter,2
bitte,2
biscuits,2
wasted,2
mutters,2
copy,2
visit,2
moonlit,2
modern,2
molly,2
school,2
monday,2
burns,2
vaporised,2
bulky,2
moral,2
violent,2
vases,2
mortuary,2
bruises,2
mp,2
breakfast,2
bravery,2
brains,2
bills,2
object,2
authorised,2
obsession,2
outlived,2
whether,2
owes,2
owner,2
ballistics,2
packed,2
pages,2
paid,2
background,2
whoosh,2
painting,2
panic,2
result,2
restoration,2
restaurant,2
wide,2
resigned,2
wherever,2
ridiculous,2
barely,2
beast,2
odd,2
weight,2
bedrooms,2
onto,2
weirder,2
become,2
beautiful,2
bear,2
original,2
risked,2
opposite,2
option,2
wheeled,2
basis,2
org,2
organisation,2
coppers,2
living,2
expense,2
event,2
suntan,2
hurt,2
threat,2
sociopath,2
hunts,2
half,2
speak,2
hall,2
emergency,2
frailty,2
sofa,2
human,2
huh,2
sober,2
deleted,2
houston,2
thousand,2
thoughts,2
delivering,2
den,2
surface,2
handbag,2
horn,2
software,2
tag,2
teapots,2
stays,2
eight,2
hoped,2
speaks,2
smoking,2
driver,2
stolen,2
smuggler,2
dealing,2
deaths,2
headed,2
driven,2
girlfriends,2
implying,2
imply,2
immediate,2
sniffer,2
form,2
sum,2
forensics,2
drive,2
ignorant,2
haircut,2
threatening,2
identify,2
drinker,2
identification,2
executed,2
sunbathing,2
threatened,2
sold,2
depth,2
improvement,2
heel,2
sorts,2
somehow,2
funnily,2
gadget,2
gallery,2
doors,2
generated,2
hate,2
ten,2
dispose,2
distant,2
stare,2
engraving,2
theatre,2
distracting,2
divorce,2
heart,2
telling,2
hauls,2
haunted,2
hear,2
garden,2
ensured,2
symbols,2
domestic,2
dog,2
hero,2
harriet,2
third,2
dies,2
freelance,2
status,2
honestly,2
empty,2
designer,2
detectives,2
dialect,2
ta,2
gentlemen,2
standing,2
dragging,2
happening,2
happily,2
hardly,2
hit,2
history,2
downstairs,2
hired,2
difference,2
frightening,2
england,2
high,2
hideout,2
survivor,2
hidden,2
double,2
habit,2
staring,2
food,2
