2,00:01:00.602,00:01:05.231,"['the', 'Turkish', 'sultan', 'enslaved', '1,000', 'Transylvanian', 'boys']"
3,00:01:05.315,00:01:07.483,"['to', 'fill', 'the', 'ranks', 'of', 'his', 'army.']"
5,00:01:10.945,00:01:13.739,"['These', 'child', 'slaves', 'were', 'beaten', 'without', 'mercy–']"
7,00:01:15.992,00:01:19.245,"['trained', 'to', 'kill', 'without', 'conscience,']"
8,00:01:19.329,00:01:24.709,"['to', 'crave', 'the', 'blood', 'of', 'all', 'who', 'defied', 'the', 'Turks.']"
9,00:01:31.424,00:01:33.676,"['From', 'among', 'these', 'boys,']"
10,00:01:33.760,00:01:37.680,"['one', 'grew', 'into', 'a', 'warrior', 'so', 'fierce']"
11,00:01:37.764,00:01:42.560,"['that', 'entire', 'armies', 'would', 'retreat', 'in', 'terror', 'at', 'the', 'mention', 'of', 'his', 'name–']"
12,00:01:45.772,00:01:48.399,"['Vlad', 'the', 'Impaler.']"
13,00:01:48.483,00:01:51.444,"['Son', 'of', 'the', 'dragon.']"
15,00:01:54.781,00:01:57.241,"['Sickened', 'by', 'his', 'monstrous', 'acts,']"
16,00:01:57.325,00:02:00.161,"['Vlad', 'came', 'to', 'bury', 'his', 'past', 'with', 'the', 'dead']"
17,00:02:00.245,00:02:03.956,"['and', 'returned', 'to', 'Transylvania', 'to', 'rule', 'in', 'peace.']"
18,00:02:04.040,00:02:06.959,"['His', 'subjects', 'called', 'him', 'prince.']"
19,00:02:07.043,00:02:10.003,"['I', 'called', 'him', 'Father.']"
20,00:02:10.087,00:02:12.632,"['But', 'the', 'world', 'would', 'come', 'to', 'know', 'him', 'as']"
21,00:02:14.467,00:02:15.968,['Dracula.']
22,00:02:33.570,00:02:37.740,"['I', 'left', 'it', 'where', 'I', 'found', 'it.']"
23,00:02:40.702,00:02:42.745,"['What', 'do', 'you', 'think,', 'Vlad?']"
24,00:02:46.416,00:02:48.876,"['Bring', 'it', 'to', 'me.']"
25,00:02:59.471,00:03:02.014,"['This', 'belongs', 'to', 'a', 'scout.']"
26,00:03:02.098,00:03:04.642,"['One', 'of', 'Hamza', 'Bey’s', 'men.']"
27,00:03:04.726,00:03:07.102,"['What', 'the', 'hell’s', 'a', 'lone', 'Turk', 'doing', 'out', 'here?']"
28,00:03:07.186,00:03:10.606,"['Turkish', 'scouts', 'never', 'travel', 'alone.']"
29,00:03:10.690,00:03:12.358,"['If', 'there’s', 'one,', 'there’s', 'more.']"
30,00:03:12.442,00:03:16.112,"['And', 'whatever', 'they', 'scout,', 'they', 'conquer.']"
31,00:03:24.287,00:03:26.331,"['This', 'was', 'washed', 'downstream.']"
32,00:03:30.585,00:03:32.086,"['Came', 'from', 'up', 'there.']"
33,00:03:33.212,00:03:35.131,"['Broken', 'Tooth', 'Mountain.']"
34,00:03:36.048,00:03:38.216,"['Soon', 'it', 'will', 'be', 'night.']"
35,00:03:38.301,00:03:40.136,"['They’ll', 'seek', 'refuge.']"
36,00:03:41.471,00:03:43.889,"['Dumitru,', 'I', 'need', 'you', 'to', 'return', 'to', 'the', 'castle.']"
37,00:03:43.973,00:03:45.599,"['Alert', 'the', 'guards', 'and', 'double', 'the', 'sentry.']"
38,00:03:45.683,00:03:47.601,"['What?', 'I’m', 'not', 'leaving', 'you', 'here.']"
39,00:03:47.685,00:03:50.438,"['For', 'the', 'Turks', 'to', 'cross', 'into', 'my', 'land', 'is', 'a', 'sign', 'of', 'war.']"
40,00:03:50.522,00:03:52.230,"['What', 'are', 'you', 'going', 'to', 'do?']"
41,00:03:52.315,00:03:55.527,"['I’ll', 'do', 'what', 'princes', 'do', 'best–', 'negotiate.']"
42,00:03:56.403,00:03:57.904,"['Nicolae,', 'Andrei,', 'with', 'me.']"
44,00:04:28.893,00:04:30.019,['Anything?']
48,00:04:59.131,00:05:00.633,"['They’re', 'inside.']"
49,00:05:00.717,00:05:02.175,"['How', 'do', 'you', 'know?']"
50,00:05:02.259,00:05:04.470,"['Bats', 'don’t', 'come', 'out', 'during', 'the', 'day.']"
51,00:05:04.554,00:05:06.389,"['Something’s', 'disturbed', 'them.']"
52,00:05:09.100,00:05:10.893,"['Come', 'on.']"
53,00:05:58.065,00:06:00.067,"['What', 'is', 'it,', 'my', 'lord?']"
54,00:06:01.152,00:06:03.361,"['The', 'floor.']"
55,00:06:03.446,00:06:05.280,"['It’s', 'crushed', 'bone.']"
56,00:06:05.364,00:06:08.075,"['The', 'Turks', 'didn’t', 'do', 'this.']"
58,00:06:19.170,00:06:21.047,"['What’s', 'that?']"
60,00:06:25.510,00:06:27.720,"['We', 'leave.', 'Now.']"
65,00:07:12.724,00:07:15.017,['Hyah!']
66,00:07:33.911,00:07:37.540,"['The', 'creature', 'you', 'encountered', 'was', 'no', 'accident,', 'my', 'prince.']"
67,00:07:37.624,00:07:42.670,"['Four', 'nights', 'ago,', 'every', 'brother', 'in', 'our', 'order', 'awoke', 'from', 'an', 'identical', 'dream.']"
68,00:07:42.754,00:07:44.254,"['I', 'would', 'not', 'have', 'thought', 'it', 'possible']"
69,00:07:44.338,00:07:48.133,"['had', 'I', 'not', 'suffered', 'the', 'same', 'vision', 'myself', 'that', 'night–']"
70,00:07:48.217,00:07:52.221,"['of', 'a', 'creature', 'laying', 'siege', 'to', 'this', 'holy', 'place.']"
71,00:07:54.557,00:07:58.811,"['The', 'Roman', 'mystics', 'prophesized', 'the', 'coming', 'of', 'a', 'great', 'evil–']"
72,00:07:58.895,00:08:01.230,"['a', 'vampire.']"
73,00:08:02.857,00:08:07.653,"['From', 'the', 'Greek', 'word', 'pi–', '""to', 'drink.""']"
74,00:08:07.737,00:08:10.989,"['The', 'beast', 'was', 'once', 'a', 'mortal', 'man']"
75,00:08:11.073,00:08:16.328,"['who', 'summoned', 'a', 'demon', 'from', 'the', 'depths', 'of', 'hell', 'to', 'trade', 'for', 'his', 'dark', 'power.']"
76,00:08:16.412,00:08:20.666,"['The', 'demon', 'tricked', 'the', 'man,', 'granting', 'his', 'wish,']"
77,00:08:20.750,00:08:25.003,"['but', 'his', 'price', 'was', 'an', 'eternity', 'condemned', 'to', 'the', 'darkness', 'of', 'that', 'cave']"
78,00:08:25.087,00:08:28.508,"['where', 'he', 'remains', 'until', 'he', 'finds', 'another']"
79,00:08:29.551,00:08:31.052,"['to', 'set', 'him', 'free.']"
80,00:08:31.803,00:08:34.096,"['Now', 'you', 'know', 'its', 'true', 'face.']"
81,00:08:36.265,00:08:39.977,"['The', 'people', 'of', 'Transylvania', 'live', 'in', 'enough', 'fear', 'of', 'the', 'Turks’', 'return.']"
82,00:08:41.395,00:08:43.648,"['Promise', 'me', 'you’ll', 'guard', 'this', 'secret,', 'brother.']"
86,00:08:55.868,00:08:57.911,['Papa!']
88,00:08:57.995,00:09:00.372,"['I', 'missed', 'you.']"
89,00:09:00.456,00:09:01.958,"['VLAD:', 'And', 'I', 'you.']"
90,00:09:04.126,00:09:05.920,"['My', 'big', 'soldier.']"
91,00:09:10.299,00:09:12.467,"['What,', 'an', 'embrace', 'but', 'no', 'kiss?']"
92,00:09:12.552,00:09:15.847,"['Are', 'we', 'going', 'to', 'argue?']"
93,00:09:12.552,00:09:15.847,"['With', 'you', 'always', 'leaving,', 'I', 'need', 'my', 'fill.']"
94,00:09:18.057,00:09:20.226,"['Oh,', 'I’ve', 'missed', 'you.']"
95,00:09:22.604,00:09:24.606,"['Something', 'troubles', 'you.', 'What', 'is', 'it?']"
96,00:09:27.066,00:09:29.610,"['Only', 'the', 'impossible', 'depth', 'of', 'your', 'beauty.']"
97,00:09:29.694,00:09:32.738,"['Puts', 'the', 'rest', 'of', 'the', 'world', 'to', 'shame.']"
98,00:09:32.822,00:09:35.741,"['Pay', 'no', 'attention', 'to', 'your', 'father,', 'Ingeras.']"
99,00:09:35.825,00:09:38.160,"['Flattery', 'is', 'a', 'cheap', 'distraction', 'from', 'truth.']"
100,00:09:38.244,00:09:39.995,"['She', 'knows', 'all', 'my', 'tricks.']"
101,00:09:40.079,00:09:41.747,"['You’re', 'a', 'terrible', 'liar.']"
102,00:09:41.831,00:09:44.250,"['It’s', 'one', 'of', 'your', 'most', 'endearing', 'qualities.']"
103,00:09:45.501,00:09:47.503,"['You’re', 'just', 'in', 'time', 'for', 'bed.']"
106,00:09:56.137,00:09:58.639,"['-Can', 'we', 'go', 'riding', 'tomorrow,', 'Papa?', '-Of', 'course', 'we', 'can.']"
107,00:09:58.723,00:10:01.099,"['-You', 'most', 'certainly', 'cannot.', '-Why', 'not?']"
108,00:10:01.183,00:10:03.101,"['Because', 'tomorrow', 'is', 'the', 'day', 'of', 'our', 'risen', 'Lord.']"
109,00:10:03.185,00:10:05.605,"['-Of', 'course.', '-That’s', 'Easter.']"
110,00:10:06.230,00:10:07.982,"['What', 'was', 'I', 'thinking?']"
111,00:10:14.196,00:10:15.990,"['So', 'what', 'attacked', 'you?']"
112,00:10:17.116,00:10:18.618,['Wolves?']
113,00:10:19.869,00:10:21.704,"['I', 'suppose.']"
114,00:10:28.127,00:10:31.923,"['All', 'I', 'know', 'is', 'that', 'I’ve', 'lost', 'two', 'good', 'men', 'today.']"
115,00:10:49.440,00:10:51.400,"['There’s', 'something', 'more.']"
116,00:10:53.736,00:10:57.657,"['I', 'was', 'the', 'same', 'age', 'as', 'Ingeras', 'when', 'I', 'was', 'sent', 'to', 'live', 'with', 'the', 'Turks.']"
117,00:10:59.826,00:11:01.368,"['To', 'fight', 'for', 'them.']"
118,00:11:03.996,00:11:07.249,"['If', 'I', 'never', 'saw', 'another,', 'it', 'would', 'be', 'too', 'soon.']"
119,00:11:11.045,00:11:12.839,"['You’re', 'home', 'now.']"
120,00:11:14.673,00:11:17.676,"['For', 'almost', 'as', 'many', 'years', 'as', 'you', 'were', 'gone.']"
121,00:11:18.928,00:11:21.138,"['I', 'just', 'want', 'peace.']"
122,00:11:22.264,00:11:23.766,"['That’s', 'all.']"
126,00:11:49.375,00:11:51.376,"['an', 'Easter', 'toast.']"
127,00:11:51.460,00:11:54.212,"['Ten', 'years', 'of', 'peace', 'and', 'prosperity']"
128,00:11:54.296,00:11:56.381,"['ever', 'since', 'our', 'prince', 'came', 'back', 'to', 'us.']"
129,00:11:56.465,00:11:59.676,"['My', 'old', 'friend,', 'here’s', 'to', '20', 'more.']"
131,00:12:32.543,00:12:34.377,"['Hamza', 'Bey.']"
132,00:12:34.461,00:12:35.921,['Welcome.']
133,00:12:36.005,00:12:38.173,"['We', 'were', 'not', 'expecting', 'you', 'so', 'soon.']"
134,00:12:38.257,00:12:42.594,"['Sultan', 'Mehmed', 'II', 'offers', 'his', 'salutations', 'to', 'you', 'and', 'your', 'son.']"
135,00:12:42.678,00:12:46.015,"['Thank', 'him.', 'I', 'have', 'his', 'tribute', 'ready.']"
136,00:12:50.102,00:12:51.937,['Mmm.']
137,00:12:52.021,00:12:56.942,"['I’m', 'afraid', 'there’s', 'something', 'more', 'than', 'a', 'tribute', 'to', 'discuss.']"
138,00:12:57.026,00:12:58.944,"['The', 'Turks', 'have', 'no', 'enemies', 'here.']"
139,00:12:59.028,00:13:02.697,"['Did', 'you', 'think', 'we', 'would', 'not', 'notice', 'a', 'battalion', 'of', 'our', 'scouts', 'missing?']"
140,00:13:02.781,00:13:04.951,"['I', 'did', 'not', 'kill', 'them.']"
142,00:13:10.539,00:13:16.128,"['Locked', 'in', 'a', 'dark', 'cage,', 'hidden', 'away.']"
143,00:13:16.212,00:13:20.507,"['But', 'you', 'and', 'I...', 'we', 'both', 'know', 'it’s', 'there.']"
144,00:13:25.179,00:13:26.931,"['The', 'sultan’s', 'tribute.']"
145,00:13:28.182,00:13:29.683,"['Take', 'it', 'and', 'leave.']"
146,00:13:38.234,00:13:39.902,['Ah.']
147,00:13:39.986,00:13:42.154,"['There', 'is', 'one', 'last', 'thing.']"
148,00:13:44.531,00:13:48.826,"['The', 'sultan', 'requires', '1,000', 'boys', 'to', 'join', 'his', 'Janissary', 'Corps.']"
150,00:13:51.788,00:13:53.081,['No!']
151,00:13:51.788,00:13:53.081,['Never!']
152,00:13:53.165,00:13:55.333,"['VLAD:', 'Janissaries?']"
153,00:13:55.417,00:13:57.502,"['He', 'ended', 'that', 'practice', 'years', 'ago.']"
154,00:13:57.586,00:14:01.631,"['When', 'a', 'soldier', 'is', 'plucked', 'as', 'a', 'child']"
155,00:14:01.715,00:14:04.176,"['and', 'raised', 'to', 'know', 'no', 'other', 'life,']"
156,00:14:04.260,00:14:08.346,"['they', 'will', 'kill', 'without', 'question', 'and', 'die', 'without', 'complaint.']"
157,00:14:08.430,00:14:09.932,"['MAN:', 'Never!']"
158,00:14:10.016,00:14:14.102,"['Any', 'who', 'are', '15', 'years', 'of', 'age', 'or', 'older', 'will', 'fight', 'in', 'Hungary.']"
159,00:14:14.186,00:14:18.440,"['Those', '10', 'to', '14', 'will', 'be', 'made', 'ready', 'for', 'the', 'siege', 'on', 'Vienna.']"
160,00:14:19.984,00:14:22.569,"['The', 'sultan', 'expects', 'your', 'obedience.']"
161,00:14:22.653,00:14:24.362,"['After', 'all,']"
162,00:14:24.446,00:14:27.699,"['did', 'not', 'your', 'own', 'father', 'give', 'you', 'up', 'without', 'a', 'fight?']"
165,00:14:35.582,00:14:37.584,"['Don’t.', 'Please.']"
167,00:14:44.800,00:14:47.719,"['You', 'mean,', 'who', 'you', 'were.']"
168,00:14:50.097,00:14:52.307,"['You', 'have', 'no', 'army', 'and', 'no', 'choice,', 'Prince.']"
169,00:14:52.391,00:14:55.727,"['Follow', 'our', 'command,', 'or', 'suffer', 'the', 'consequences.']"
171,00:15:09.158,00:15:11.368,"['It', 'must', 'be', 'done.']"
172,00:15:11.452,00:15:13.578,"['Courage,', 'anger,', 'even', 'love–']"
173,00:15:13.662,00:15:15.663,"['none', 'of', 'these', 'can', 'matter', 'to', 'a', 'prince.']"
174,00:15:15.747,00:15:19.293,"['All', 'that', 'matters', 'is', 'his', 'duty', 'to', 'his', 'people.']"
175,00:15:23.089,00:15:25.841,"['INGERAS:', 'What', 'does', 'it', 'mean', 'to', 'be', 'a', 'royal', 'hostage?']"
176,00:15:27.176,00:15:30.345,"['My', 'father', 'gave', 'me', 'to', 'the', 'sultan', 'to', 'prove', 'his', 'loyalty.']"
177,00:15:30.429,00:15:33.765,"['Were', 'you', 'scared', 'there?', 'With', 'them.']"
178,00:15:33.849,00:15:36.685,"['I', 'wanted', 'to', 'make', 'my', 'father', 'proud.']"
179,00:15:37.853,00:15:40.189,"['Would', 'you', 'ever', 'give', 'me', 'to', 'the', 'sultan?']"
180,00:15:43.484,00:15:45.694,"['That', 'was', 'a', 'long', 'time', 'ago.']"
181,00:15:48.197,00:15:50.782,"['You', 'have', 'nothing', 'to', 'worry', 'about.']"
182,00:15:52.034,00:15:53.702,"['Do', 'you', 'understand?']"
183,00:15:55.704,00:15:57.206,['Good.']
185,00:16:13.097,00:16:15.307,"['they’ll', 'kill', 'a', 'hundred', 'for', 'every', 'one', 'I', 'save.']"
186,00:16:15.391,00:16:19.145,"['You', 'told', 'me', 'you', 'and', 'Mehmed', 'were', 'once', 'like', 'brothers.']"
187,00:16:20.771,00:16:22.772,"['Were', 'you', 'to', 'ask,']"
188,00:16:22.856,00:16:26.402,"['isn’t', 'it', 'possible', 'he', 'might', 'show', 'you', 'some', 'mercy?']"
190,00:16:50.967,00:16:52.844,"['You', 'ever', 'see', 'the', 'like', 'of', 'it?']"
191,00:16:52.928,00:16:55.764,"['Soon', 'the', 'entire', 'world', 'will', 'be', 'Turk.']"
192,00:17:11.488,00:17:13.282,"['Lord', 'Impaler.']"
193,00:17:14.825,00:17:16.827,"['My', 'oldest', 'of', 'friends.']"
194,00:17:18.829,00:17:20.663,"['I', 'miss', 'our', 'days', 'together.']"
195,00:17:20.747,00:17:23.708,"['All', 'I', 'miss', 'from', 'my', 'time', 'with', 'you', 'is', 'the', 'coffee.']"
196,00:17:23.792,00:17:26.336,"['It’s', 'true.', 'My', 'father’s', 'palace', 'was', 'a', 'cruel', 'place']"
197,00:17:26.420,00:17:28.130,"['for', 'a', 'young', 'boy', 'far', 'from', 'home.']"
198,00:17:28.214,00:17:30.465,"['But', 'soon', 'you', 'talked', 'like', 'us,']"
199,00:17:30.549,00:17:33.469,"['prayed', 'like', 'us,', 'fought', 'like', 'us.']"
200,00:17:34.511,00:17:36.638,"['Speaking', 'of', 'which,']"
201,00:17:36.722,00:17:38.974,"['I', 'am', 'owed', '1,000', 'boys.']"
202,00:17:40.559,00:17:43.270,"['Why', 'have', 'I', 'not', 'seen', 'them?']"
203,00:17:43.354,00:17:48.065,"['Mehmed,', 'my', 'brother,', 'I', 'will', 'grant', 'you', 'anything', 'else.']"
204,00:17:48.150,00:17:49.818,"['I', 'need', 'soldiers,']"
205,00:17:51.570,00:17:53.072,['brother.']
206,00:17:59.703,00:18:01.204,"['Then', 'take', 'me.']"
208,00:18:02.831,00:18:05.417,"['I’m', 'worth', 'a', 'thousand', 'boys,', 'and', 'you', 'know', 'it.']"
209,00:18:05.501,00:18:07.627,"['Those', 'kings', 'would', 'tremble', 'if', 'they', 'knew.']"
210,00:18:07.711,00:18:09.504,"['Then', 'accept', 'my', 'offer.']"
211,00:18:09.588,00:18:13.800,"['When', 'we', 'were', 'boys,', 'how', 'I', 'longed', 'to', 'fight', 'side', 'by', 'side.']"
212,00:18:13.884,00:18:17.429,"['But', 'now', 'I', 'am', 'sultan,', 'what', 'need', 'have', 'I', 'for', 'one', 'more', 'soldier?']"
213,00:18:17.513,00:18:19.806,"['I', 'will', 'have', 'my', 'thousand', 'boys.']"
214,00:18:21.267,00:18:22.893,"['And', 'one', 'more.']"
215,00:18:25.354,00:18:28.481,"['Your', 'son', 'will', 'be', 'raised', 'under', 'my', 'roof']"
216,00:18:28.565,00:18:31.943,"['just', 'as', 'you', 'were', 'raised', 'under', 'the', 'roof', 'of', 'my', 'father.']"
217,00:18:32.027,00:18:34.612,"['You', 'may', 'retain', 'your', 'throne.']"
218,00:18:34.696,00:18:39.159,"['But', 'General', 'Ismail', 'will', 'remain', 'to', 'see', 'that', 'my', 'orders', 'are', 'fulfilled.']"
221,00:18:44.873,00:18:47.876,"['If', 'you', 'are', 'virile,', 'you', 'will', 'make', 'plenty', 'more.']"
222,00:19:02.391,00:19:04.476,"['Whoa', 'there.']"
223,00:19:04.560,00:19:06.145,['Whoa.']
224,00:19:22.453,00:19:25.037,"['You', 'promised', 'me', 'this', 'would', 'never', 'happen.']"
225,00:19:22.453,00:19:25.037,"['Mirena,', 'listen.']"
226,00:19:25.121,00:19:27.665,"['The', 'day', 'you', 'asked', 'for', 'my', 'hand,', 'remember', 'what', 'I', 'said?']"
227,00:19:27.749,00:19:29.166,"['You', 'said', 'no.']"
230,00:19:32.838,00:19:35.006,"['You', 'said', 'things', 'would', 'be', 'different.']"
231,00:19:35.090,00:19:37.342,"['You', 'said', 'if', 'I', 'loved', 'you,', 'I', 'should', 'trust', 'you.']"
232,00:19:37.426,00:19:38.885,"['I', 'love', 'you.']"
233,00:19:38.969,00:19:40.845,"['Then', 'trust', 'me.']"
234,00:19:38.969,00:19:40.845,"['It’s', 'this', 'or', 'war.']"
236,00:19:44.350,00:19:46.851,"['Everything’s', 'fine,', 'boys.', 'They’re', 'just', 'saying', 'their', 'good-byes.']"
