2,00:01:00.602,00:01:05.231,"['the', 'Turkish', 'sultan', 'enslaved', '1,000', 'Transylvanian', 'boys']"
237,00:19:46.935,00:19:49.896,"['Come,', 'Mirena.', 'I', 'won’t', 'let', 'you–', 'You', 'promised', 'me', 'and', 'my', 'family!']"
238,00:19:50.772,00:19:52.690,"['Stop', 'it!', 'Don’t', 'touch', 'me!']"
239,00:19:52.774,00:19:55.235,"['I', 'won’t.', 'I', 'won’t', 'let', 'them', 'do', 'this.']"
240,00:19:55.319,00:19:57.279,"['Vlad,', 'don’t.', 'Don’t', 'do', 'this.']"
241,00:19:57.363,00:20:00.073,"['The', 'prince', 'is', 'doing–']"
242,00:20:03.118,00:20:04.619,"['No,', 'I', 'won’t', 'let', 'you', 'do', 'this!']"
243,00:20:04.703,00:20:07.498,"['I’ll', 'go.', 'I’ll', 'go!']"
244,00:20:18.384,00:20:19.885,"['I', 'can', 'do', 'it.']"
245,00:20:22.304,00:20:24.473,"['You’re', 'proud', 'of', 'me,', 'aren’t', 'you?']"
246,00:20:25.641,00:20:27.643,"['Of', 'course', 'I', 'am.']"
247,00:20:39.821,00:20:42.824,"['You', 'have', 'chosen', 'wisely.']"
248,00:20:42.908,00:20:45.910,"['Yeah,', 'I', 'have', 'to', 'say', 'we', 'are', 'a', 'little', 'disappointed.']"
249,00:20:45.994,00:20:50.666,"['Frankly,', 'I', 'expected', 'more', 'resistance', 'from', 'you.']"
250,00:21:04.220,00:21:06.348,"['Run', 'to', 'your', 'mother.']"
251,00:21:06.432,00:21:08.809,['What?']
252,00:21:06.432,00:21:08.809,['Now.']
253,00:21:12.688,00:21:14.189,"['Come', 'here.']"
254,00:21:16.567,00:21:18.193,"['Don’t', 'look.']"
255,00:21:58.900,00:22:02.363,"['Mehmed', 'will', 'punish', 'all', 'of', 'Transylvania', 'for', 'what', 'you', 'have', 'done.']"
256,00:22:03.655,00:22:06.074,"['It’s', 'not', 'a', 'child’s', 'place', 'to', 'save', 'his', 'country.']"
257,00:22:07.200,00:22:08.993,"['Get', 'my', 'family', 'to', 'the', 'castle.']"
259,00:22:12.080,00:22:13.831,"['More', 'will', 'come.']"
260,00:22:13.915,00:22:16.084,"['You', 'can’t', 'protect', 'us.']"
261,00:22:18.629,00:22:20.088,"['I’ll', 'find', 'a', 'way.']"
262,00:22:21.214,00:22:23.675,"['Vlad,', 'where', 'are', 'you', 'going?']"
263,00:22:23.759,00:22:27.429,"['Whatever', 'haunts', 'Broken', 'Tooth,', 'I', 'know', 'it', 'kills', 'Turks.', 'Hyah!']"
267,00:23:34.329,00:23:36.498,"['No', 'one', 'has', 'ever', 'returned.']"
268,00:23:43.004,00:23:46.424,"['It', 'seems', 'no', 'one', 'has', 'ever', 'had', 'the', 'privilege', 'of', 'leaving', 'either.']"
271,00:24:30.051,00:24:32.470,"['Those', 'who', 'enter', 'reek', 'of', 'fear.']"
272,00:24:33.597,00:24:37.350,"['In', 'you', 'I', 'sense', 'hope.']"
273,00:24:44.440,00:24:45.942,"['Your', 'silver', 'offends', 'me.']"
274,00:24:46.026,00:24:47.736,"['Cloak', 'it', 'from', 'my', 'sight.']"
275,00:24:51.823,00:24:57.328,"['What', 'kind', 'of', 'man', 'crawls', 'into', 'his', 'own', 'grave', 'in', 'search', 'of', 'hope?', 'Hmm?']"
276,00:24:57.412,00:24:59.664,"['A', 'desperate', 'one.']"
277,00:24:59.748,00:25:02.458,"['The', 'Turks', 'threaten', 'to', 'destroy', 'my', 'kingdom.']"
278,00:25:03.501,00:25:06.713,"['With', 'power', 'like', 'yours,', 'I', 'could', 'stop', 'them.']"
279,00:25:08.089,00:25:11.050,"['Save', 'my', 'people.', 'Save', 'my', 'family.']"
280,00:25:11.134,00:25:15.346,"['How', 'supremely', 'noble,', 'Lord', 'Impaler.']"
281,00:25:15.430,00:25:18.934,"['House', 'Dracul.', 'Son', 'of', 'the', 'devil.']"
282,00:25:19.851,00:25:22.019,"['You’re', 'mistaken.']"
283,00:25:22.103,00:25:24.606,"['It', 'means', '""son', 'of', 'the', 'dragon.""']"
284,00:25:24.690,00:25:27.024,"['""Protector', 'of', 'the', 'innocent.""']"
285,00:25:27.108,00:25:32.363,"['Do', 'your', 'people', 'know', 'how', 'many', 'innocents', 'you', 'have', 'killed?']"
287,00:25:36.117,00:25:37.535,['Yes.']
288,00:25:42.290,00:25:46.043,"['Lie', 'to', 'me', 'again,', 'and', 'I’ll', 'open', 'you', 'from', 'your', 'belly', 'to', 'your', 'brain']"
289,00:25:46.127,00:25:48.254,"['and', 'feed', 'you', 'your', 'intestines.']"
290,00:25:48.338,00:25:49.881,['Thousands.']
291,00:25:49.965,00:25:52.759,"['And', 'when', 'you', 'put', 'them', 'to', 'the', 'stake,', 'what', 'did', 'you', 'feel?']"
292,00:25:52.843,00:25:54.719,"['Shame?', 'Horror?']"
293,00:25:54.803,00:25:57.054,['Power?']
294,00:25:57.138,00:25:59.056,"['Answer', 'me!']"
295,00:25:59.140,00:26:00.642,['Nothing.']
296,00:26:00.726,00:26:02.476,"['I', 'felt', 'nothing.']"
297,00:26:02.560,00:26:04.604,"['A', 'greater', 'crime', 'than', 'the', 'act', 'itself.']"
298,00:26:04.688,00:26:08.232,"['Then', 'why', 'spill', 'blood', 'if', 'not', 'for', 'the', 'pleasure', 'of', 'it?']"
299,00:26:08.316,00:26:12.028,"['Because', 'men', 'do', 'not', 'fear', 'swords.']"
300,00:26:12.112,00:26:13.822,"['They', 'fear', 'monsters.']"
301,00:26:15.031,00:26:16.783,"['They', 'run', 'from', 'them.']"
302,00:26:16.867,00:26:21.245,"['By', 'putting', 'one', 'village', 'to', 'the', 'stake,', 'I', 'spared', '10', 'more.']"
303,00:26:21.329,00:26:24.749,"['Sometimes', 'the', 'world', 'no', 'longer', 'needs', 'a', 'hero.']"
304,00:26:24.833,00:26:28.419,"['Sometimes', 'what', 'it', 'needs', 'is', 'a', 'monster.']"
305,00:26:28.503,00:26:33.424,"['And', 'you', 'believe', 'you', 'know', 'what', 'it', 'is', 'to', 'be', 'a', 'monster?', 'Hmm?']"
308,00:27:01.161,00:27:03.371,"['You', 'have', 'no', 'idea.']"
309,00:27:06.374,00:27:08.376,"['But', 'I’m', 'going', 'to', 'show', 'you.']"
310,00:27:10.461,00:27:14.799,"['For', 'centuries,', 'these', 'moldering', 'walls', 'have', 'been', 'my', 'gallows.']"
311,00:27:14.883,00:27:18.469,"['For', 'I’m', 'bound', 'to', 'this', 'cave,', 'condemned', 'by', 'one', 'who', 'turned', 'me.']"
312,00:27:18.553,00:27:23.015,"['Oh,', 'and', 'I', 'have', 'waited', 'an', 'eternity', 'for', 'a', 'man', 'of', 'your', 'strength,']"
313,00:27:23.099,00:27:25.267,"['your', 'gifts,', 'your', 'will–']"
314,00:27:25.351,00:27:29.564,"['a', 'man', 'worthy', 'of', 'the', 'dark', 'and', 'all', 'its', 'powers.']"
315,00:27:31.441,00:27:35.486,"['For', 'if', 'I', 'am', 'your', 'salvation,', 'you', 'are', 'mine.']"
316,00:27:44.746,00:27:48.249,"['Drink.', 'You', 'will', 'have', 'a', 'taste', 'of', 'my', 'power.']"
317,00:27:48.333,00:27:51.002,"['The', 'strength', 'of', 'a', 'hundred', 'men.']"
318,00:27:51.086,00:27:52.879,"['The', 'speed', 'of', 'a', 'falling', 'star.']"
319,00:27:52.963,00:27:56.048,"['Dominion', 'over', 'the', 'night', 'and', 'all', 'its', 'creatures.']"
320,00:27:56.132,00:27:59.302,"['To', 'see', 'and', 'hear', 'through', 'their', 'senses.']"
321,00:28:02.931,00:28:05.057,"['Even', 'heal', 'grievous', 'wounds.']"
322,00:28:05.141,00:28:07.018,"['At', 'what', 'price?']"
323,00:28:07.102,00:28:11.773,"['Once', 'you', 'drink,', 'your', 'thirst', 'for', 'human', 'blood', 'will', 'be', 'insatiable.']"
324,00:28:13.775,00:28:17.153,"['But', 'if', 'you', 'can', 'resist', 'for', 'three', 'days,']"
325,00:28:17.237,00:28:19.446,"['you', 'will', 'return', 'to', 'your', 'mortal', 'state,']"
326,00:28:19.530,00:28:23.200,"['having', 'sampled', 'my', 'power', 'and', 'perhaps', 'saved', 'your', 'people.']"
327,00:28:23.284,00:28:25.161,"['And', 'if', 'I', 'feed?']"
328,00:28:25.245,00:28:28.498,"['The', 'price', 'would', 'be', 'worse', 'than', 'if', 'you’d', 'never', 'stepped', 'in', 'here.']"
329,00:28:29.875,00:28:31.542,"['For', 'I', 'will', 'be', 'set', 'free,']"
330,00:28:31.626,00:28:34.711,"['having', 'granted', 'the', 'darkness', 'a', 'worthy', 'offering.']"
331,00:28:34.796,00:28:37.924,"['You', 'will', 'become', 'its', 'vessel,', 'as', 'I', 'am,']"
332,00:28:38.008,00:28:43.095,"['a', 'scourge', 'on', 'this', 'earth', 'destined', 'to', 'destroy', 'everything', 'you', 'hold', 'dear–']"
333,00:28:43.179,00:28:47.349,"['your', 'land,', 'your', 'people,', 'even', 'your', 'precious', 'wife', 'and', 'son.']"
334,00:28:47.433,00:28:49.226,"['I', 'would', 'die', 'before', 'I’d', 'harm', 'them.']"
335,00:28:49.310,00:28:51.478,"['Indeed', 'you', 'will,', 'I’m', 'afraid.']"
336,00:28:51.562,00:28:55.066,"['I,', 'however,', 'will', 'at', 'last', 'be', 'free', 'to', 'unleash', 'my', 'wrath']"
337,00:28:55.150,00:28:57.318,"['against', 'the', 'one', 'who', 'betrayed', 'me.']"
338,00:28:57.402,00:29:01.280,"['And', 'one', 'day', 'I', 'will', 'call', 'on', 'you', 'to', 'serve', 'me,', 'my', 'pawn,']"
339,00:29:01.364,00:29:04.491,"['in', 'an', 'immortal', 'game', 'of', 'revenge.']"
340,00:29:04.575,00:29:08.955,"['-This', 'is', 'not', 'a', 'game!', '-Ah,', 'what', 'better', 'way', 'to', 'endure', 'eternity.']"
341,00:29:09.039,00:29:13.168,"['For', 'this,', 'little', 'prince,', 'is', 'the', 'ultimate', 'game.']"
342,00:29:14.544,00:29:16.420,"['Light', 'versus', 'dark.']"
343,00:29:16.504,00:29:18.755,"['Hope', 'versus', 'despair.']"
344,00:29:18.840,00:29:23.469,"['And', 'all', 'the', 'world’s', 'fate', 'hangs', 'in', 'the', 'balance.']"
345,00:29:24.763,00:29:27.515,"['Then', 'it', 'will', 'be', 'my', 'great', 'pleasure', 'to', 'disappoint', 'you.']"
346,00:29:28.516,00:29:29.517,['Drink.']
347,00:29:34.355,00:29:36.399,"['Let', 'the', 'games', 'begin.']"
351,00:30:01.507,00:30:03.675,"['What', 'now?']"
352,00:30:03.759,00:30:05.261,['Now...']
353,00:30:07.055,00:30:08.556,"['you', 'die.']"
356,00:31:11.619,00:31:13.163,"['That’s', 'useful.']"
363,00:32:58.184,00:32:59.976,"['Prepare', 'to', 'fire!']"
364,00:33:00.061,00:33:01.854,['Fire!']
365,00:33:02.730,00:33:03.856,['Light!']
367,00:33:28.881,00:33:31.551,"['You', 'came', 'back.']"
368,00:33:28.881,00:33:31.551,"['I', 'always', 'will.']"
369,00:33:32.927,00:33:34.595,"['Where', 'were', 'you?']"
370,00:33:34.679,00:33:36.930,"['Searching', 'for', 'the', 'strength', 'I', 'needed.']"
371,00:33:37.015,00:33:38.390,"['You’re', 'back.']"
374,00:33:55.200,00:33:57.577,"['A', 'good', 'prince', 'would', 'have', 'given', 'them', 'up.']"
375,00:33:58.828,00:34:01.705,"['A', 'good', 'prince', 'would', 'have', 'paid', 'that', 'price', 'for', 'peace.']"
377,00:34:05.668,00:34:08.295,"['We', 'will', 'not', 'be', 'defeated!']"
378,00:34:08.379,00:34:10.631,"['They’ve', 'brought', 'war', 'to', 'our', 'land!']"
379,00:34:12.217,00:34:14.885,"['And', 'they', 'will', 'pay', 'dearly', 'for', 'it.']"
380,00:34:14.969,00:34:16.804,['Fire!']
381,00:34:33.863,00:34:35.614,['Charge!']
386,00:37:34.001,00:37:36.170,"['What?', 'Wait.']"
387,00:37:43.469,00:37:45.471,"['Negotiations', 'failed.']"
388,00:37:48.516,00:37:51.643,"['Do', 'not', 'ask', 'me', 'what', 'happened', 'on', 'this', 'field', 'tonight.']"
389,00:37:51.727,00:37:55.731,"['Trust', 'only', 'that', 'I', 'will', 'use', 'all', 'I', 'have', 'to', 'keep', 'us', 'safe.']"
390,00:37:55.815,00:37:58.525,"['But', 'we', 'will', 'not', 'be', 'safe', 'if', 'we', 'stay', 'here.']"
391,00:37:58.609,00:38:01.903,"['We', 'must', 'leave', 'directly', 'for', 'Cozia', 'monastery.']"
392,00:38:01.987,00:38:05.699,"['It’s', 'high', 'in', 'the', 'mountains,', 'too', 'remote', 'for', 'cannon', 'fire.']"
393,00:38:05.783,00:38:08.118,"['It’s', 'our', 'best', 'chance', 'of', 'survival.']"
394,00:38:08.202,00:38:12.081,"['We’ll', 'take', 'enough', 'of', 'our', 'people', 'so', 'that', 'our', 'absence', 'is', 'noticed.']"
395,00:38:13.499,00:38:16.711,"['That', 'way,', 'when', 'Mehmed', 'learns', 'what', 'has', 'happened', 'here,']"
396,00:38:17.503,00:38:19.338,"['he’ll', 'come', 'hunting', 'for', 'us.']"
398,00:38:21.674,00:38:24.385,"['Vlad', 'has', 'defeated', 'a', 'thousand', 'of', 'our', 'men.']"
400,00:38:29.474,00:38:32.308,"['When', 'I', 'march', 'into', 'Europe,']"
401,00:38:32.393,00:38:38.023,"['I', 'will', 'have', 'his', 'head', 'upon', 'my', 'spear', 'and', 'his', 'child', 'at', 'my', 'side.']"
403,00:38:42.194,00:38:46.573,"['Use', 'the', 'forests,', 'the', 'mountains', 'around', 'the', 'Borgó', 'Pass.']"
404,00:38:46.657,00:38:49.201,"['Four', 'or', 'five', 'months', 'of', 'that.']"
405,00:38:46.657,00:38:49.201,"['Not', 'months.']"
406,00:38:50.285,00:38:52.830,"['I’m', 'going', 'to', 'win', 'this', 'war', 'in', 'three', 'days.']"
407,00:38:53.789,00:38:57.042,"['Why', 'not', 'two–', 'and', 'really', 'impress', 'us?']"
411,00:40:28.342,00:40:30.010,"['What', 'is', 'it?']"
412,00:40:32.513,00:40:34.014,"['I', 'need', 'some', 'air.']"
413,00:40:34.932,00:40:36.434,"['I’m', 'sorry.']"
414,00:40:55.369,00:40:58.789,"['Don’t', 'think', 'I', 'haven’t', 'noticed', 'you', 'following', 'me.']"
415,00:40:58.873,00:41:00.624,"['You’re', 'mistaken.']"
416,00:41:00.708,00:41:02.543,"['I', 'follow', 'them.']"
417,00:41:03.794,00:41:06.505,"['They', 'recognize', 'one', 'of', 'their', 'own.']"
418,00:41:06.589,00:41:10.091,"['The', 'night', 'is', 'their', 'kingdom,']"
419,00:41:10.175,00:41:13.219,"['blood', 'their', 'sustenance.']"
420,00:41:13.303,00:41:15.013,"['And', 'some,', 'they', 'say,']"
421,00:41:15.097,00:41:19.059,"['have', 'lived', 'for', 'as', 'long', 'as', 'there', 'have', 'been', 'prey', 'to', 'devour.']"
422,00:41:19.143,00:41:21.228,"['Spare', 'me', 'your', 'ravings.']"
423,00:41:23.063,00:41:26.274,"['They', 'say', 'the', 'one', 'who', 'escaped', 'the', 'mountain']"
424,00:41:26.358,00:41:29.986,"['hides', 'behind', 'the', 'face', 'of', 'a', 'man.']"
425,00:41:30.070,00:41:36.492,"['Well,', 'if', 'that', 'man', 'is', 'me,', 'you’ll', 'know', 'a', 'knife', 'will', 'not', 'do', 'you', 'any', 'good.']"
426,00:41:36.577,00:41:38.203,"['Of', 'course', 'not.']"
427,00:41:40.915,00:41:43.167,"['Why', 'do', 'you', 'think', 'I', 'stayed?']"
428,00:41:47.672,00:41:53.343,"['I', 'know', 'there', 'is', 'only', 'so', 'far', 'on', 'this', 'earth', 'we', 'can', 'run,']"
429,00:41:55.262,00:41:58.766,"['and', 'it', 'is', 'not', 'far', 'enough.']"
430,00:42:01.977,00:42:04.396,"['Let', 'me', 'serve', 'you.']"
434,00:42:17.326,00:42:19.286,"['Stay', 'away', 'from', 'me.']"
435,00:42:24.458,00:42:26.961,"['Yes,', 'master.']"
438,00:42:44.519,00:42:46.564,"['Set', 'me', 'free.']"
443,00:43:04.498,00:43:07.501,"['We', 'found', 'him', 'in', 'the', 'field.', 'He', 'asked', 'for', 'you.']"
445,00:43:15.050,00:43:19.013,"['He', 'hopes', 'you', 'enjoy', 'the', 'view.']"
447,00:44:08.312,00:44:10.898,['Mirena.']
448,00:44:08.312,00:44:10.898,"['Your', 'scars', 'are', 'gone.']"
449,00:44:14.234,00:44:16.028,"['What’s', 'happening', 'to', 'you?']"
450,00:44:23.911,00:44:26.830,"['I’m', 'the', 'thing', 'men', 'fear', 'on', 'Broken', 'Tooth.']"
451,00:44:26.914,00:44:29.041,"['Not', 'a', 'ghost.']"
452,00:44:30.417,00:44:32.544,"['Something', 'else.']"
455,00:44:42.847,00:44:44.848,"['No!', 'Stop', 'it!']"
456,00:44:44.932,00:44:47.683,"['May', 'God', 'strike', 'down', 'whoever', 'did', 'this', 'to', 'you.']"
457,00:44:47.768,00:44:49.269,"['I', 'chose', 'this.']"
458,00:44:50.896,00:44:53.733,"['This', 'is', 'the', 'strength', 'you', 'sought?']"
459,00:44:56.401,00:44:57.903,"['But', 'why?']"
460,00:45:00.322,00:45:04.200,"['Because', 'I', 'sent', 'corpses', 'back', 'to', 'Mehmed']"
461,00:45:04.284,00:45:05.953,"['instead', 'of', 'our', 'son.']"
462,00:45:07.579,00:45:09.205,"['You', 'did', 'this', 'for', 'us?']"
463,00:45:09.289,00:45:11.375,"['In', 'two', 'days,', 'I’ll', 'be', 'restored.']"
464,00:45:12.918,00:45:15.087,"['I', 'just', 'have', 'to', 'resist.']"
465,00:45:16.839,00:45:18.423,"['Resist', 'what?']"
466,00:45:21.802,00:45:24.471,"['Resist', 'what,', 'Vlad?', 'Tell', 'me.']"
467,00:45:25.973,00:45:27.641,"['A', 'thirst...']"
468,00:45:28.934,00:45:30.435,"['for', 'blood.']"
469,00:45:35.482,00:45:37.484,"['And', 'if', 'you', 'were', 'to', 'give', 'in?']"
470,00:45:39.069,00:45:41.488,"['Then', 'I', 'become', 'this', 'for', 'eternity.']"
471,00:45:46.660,00:45:49.120,"['You', 'will', 'undo', 'this,', 'won’t', 'you?']"
472,00:45:49.204,00:45:50.663,['Yes.']
473,00:45:50.747,00:45:54.418,"['I', 'swear', 'it.', 'I', 'will', 'not', 'give', 'in.']"
474,00:45:55.460,00:45:57.838,"['Then', 'God', 'will', 'forgive', 'you.']"
476,00:46:00.507,00:46:03.676,"['Mehmed', 'is', 'getting', 'closer.', 'We', 'might', 'want', 'to', 'move', 'out', 'soon.']"
477,00:46:03.760,00:46:07.305,"['I', 'need', 'you', 'to', 'get', 'to', 'the', 'monastery', 'as', 'quickly', 'as', 'you', 'can.']"
478,00:46:07.389,00:46:08.974,"['Mehmed’s', 'men', 'will', 'be', 'close', 'by.']"
479,00:46:07.389,00:46:08.974,['No.']
480,00:46:09.058,00:46:10.683,"['Listen', 'to', 'me.']"
481,00:46:10.767,00:46:13.019,"['I', 'will', 'reach', 'you', 'after', 'sundown.']"
482,00:46:13.103,00:46:14.646,"['I', 'promise', 'you.']"
486,00:46:38.378,00:46:40.630,"['My', 'husband', 'agrees', 'with', 'your', 'counsel.']"
487,00:46:40.714,00:46:44.134,"['We', 'will', 'depart', 'now', 'under', 'your', 'temporary', 'command.']"
488,00:46:44.218,00:46:46.511,"['What?', 'And', 'where’s', 'Vlad', 'going', 'to', 'be?']"
