num,start,end,script
274,00:16:07.508,00:16:08.467,['Yes.']
275,00:16:09.009,00:16:10.803,"['Many', 'years', 'ago.']"
276,00:16:11.512,00:16:12.972,"['I', 'lost', 'my', 'father.']"
277,00:16:13.681,00:16:14.890,"[""I'm"", 'very', 'sorry.']"
278,00:16:15.724,00:16:16.850,"['Thank', 'you.']"
279,00:16:19.561,00:16:22.064,"['Well,', 'good', 'luck', 'to', 'you.']"
280,00:16:22.731,00:16:23.774,"['You,', 'too.']"
281,00:16:24.233,00:16:25.651,"['I', 'hope', 'you', 'find', 'your', 'son.']"
282,00:16:26.402,00:16:28.696,"['And', 'I', 'hope', 'you', 'find', 'your', 'father.']"
285,00:16:40.708,00:16:42.876,"['Oh,', 'my', 'gosh,', 'it', 'is', 'you!']"
286,00:16:44.086,00:16:46.463,"['Well,', ""don't"", 'just', 'stand', 'there.', 'Give', 'your', 'old', 'man', 'a', 'hug!']"
287,00:16:49.967,00:16:51.635,"['I', ""can't"", 'believe', ""you're"", 'alive!']"
289,00:16:56.640,00:16:59.727,"['I', 'thought', 'I', 'lost', 'you', 'forever,', 'Little', 'Lotus.']"
290,00:17:00.352,00:17:03.939,"['Uh,', 'okay.', 'This', 'is', 'very', 'embarrassing', 'but', 'I', 'think', ""you've"", 'got', 'me', 'confused']"
291,00:17:04.023,00:17:06.358,"['with', 'a', 'panda', 'named', 'Lotus.', 'My', 'name', 'is', 'Po.']"
292,00:17:06.859,00:17:09.903,"['Oh,', 'right,', 'you', ""wouldn't"", 'know.', 'Okay.']"
293,00:17:09.987,00:17:12.990,"['See,', 'Little', 'Lotus', 'was', 'the', 'name', 'you', 'were', 'given', 'at', 'birth.']"
295,00:17:14.700,00:17:17.578,"['I', ""can't"", 'believe', 'it!', 'After', 'all', 'these', 'years,', ""you're"", 'really', 'here?']"
296,00:17:17.661,00:17:18.787,"['This', 'is', 'amazing!']"
297,00:17:19.496,00:17:22.166,"['Oh,', 'Dad!', 'Come!', 'Say', 'hi', 'to...']"
298,00:17:22.499,00:17:25.169,"['I', ""don't"", 'know', 'what', ""I'm"", 'supposed', 'to', 'call', 'you.']"
299,00:17:25.252,00:17:26.962,"[""I'm"", 'pretty', 'sure', 'he', 'said', 'his', 'name', 'is', 'Li.']"
300,00:17:27.588,00:17:28.756,['You...']
301,00:17:29.256,00:17:30.883,"['Come', 'here.']"
302,00:17:31.800,00:17:35.971,"['Thank', 'you,', 'thank', 'you,', 'for', 'taking', 'such', 'good', 'care', 'of', 'my', 'son.']"
303,00:17:36.055,00:17:39.433,"['Your', 'son?', 'Now,', 'hold', 'on', 'just', 'a', 'minute.']"
304,00:17:39.516,00:17:43.103,"['How', 'do', 'we', 'know', 'this', 'stranger', 'is', 'even', 'related', 'to', 'you?']"
305,00:17:43.187,00:17:44.688,"['Look', 'at', 'that.']"
306,00:17:44.772,00:17:47.232,"['-Our', 'bellies', 'could', 'be', 'brothers!', '-That', 'is', 'so', 'cool.']"
307,00:17:47.316,00:17:49.151,"['Hey,', 'son,', 'let', 'me', 'teach', 'you', 'how', 'to', 'belly', 'gong.']"
308,00:17:49.234,00:17:50.819,"['-All', 'right.', 'Belly', 'gong.', '-They', 'jiggle', 'the', 'same!']"
309,00:17:51.028,00:17:52.654,"['Jiggle,', 'jiggle,', 'jiggle.']"
311,00:17:57.576,00:17:59.369,"['I', ""can't"", 'believe', ""we're"", 'taking', 'a', 'picture', 'together.']"
313,00:18:03.665,00:18:05.375,"['But', 'I', 'still', ""don't"", 'understand.']"
314,00:18:05.626,00:18:07.461,"['I', 'thought', 'Po', 'was', 'the', 'only', 'panda', 'left.']"
315,00:18:08.170,00:18:10.672,"['Oh,', 'no.', ""There's"", 'a', 'whole', 'bunch', 'of', 'us.']"
316,00:18:10.839,00:18:12.132,['Where?']
317,00:18:12.299,00:18:14.635,"['A', 'secret', 'panda', 'village', 'in', 'the', 'mountains.']"
319,00:18:18.013,00:18:19.723,"['But', 'how', 'did', 'you', 'know', 'where', 'I', 'was?']"
320,00:18:19.807,00:18:22.726,"['I', 'received', 'a', 'message', 'that', 'led', 'me', 'here.']"
321,00:18:22.810,00:18:26.939,"['How', 'could', 'you', 'receive', 'a', 'message', 'if', 'no', 'one', 'could', 'find', 'you?']"
322,00:18:27.022,00:18:28.357,"['Sounds', 'suspicious', 'to', 'me.']"
323,00:18:29.483,00:18:31.944,"['No,', 'it', 'was', 'a', 'message', 'from', 'the', 'universe.']"
324,00:18:32.111,00:18:33.612,"['-Whoa!', '-Whoa.']"
325,00:18:33.737,00:18:34.571,['Rats!']
326,00:18:34.655,00:18:37.741,"['Now,', ""what's"", 'all', 'this', 'about', 'a', 'Dragon', 'Warrior?']"
327,00:18:37.991,00:18:39.827,"['How', 'did', 'you', 'know', 'I', 'was', 'a', 'Dragon', 'Warrior?']"
328,00:18:39.952,00:18:41.328,"['Did', 'the', 'universe', 'tell', 'you', 'that,', 'too?']"
330,00:18:42.871,00:18:45.165,"['No,', 'the', 'poster', 'did.', 'And', 'the', 'gift', 'shop.']"
331,00:18:45.457,00:18:46.625,"['I', 'bought', 'a', 'tiny', 'cup.']"
332,00:18:47.209,00:18:49.086,"['Ooh,', 'right,', 'of', 'course!']"
333,00:18:49.753,00:18:52.422,"['You', 'have', 'no', 'idea.', ""There's"", 'so', 'much', 'to', 'show', 'you.']"
334,00:18:52.506,00:18:54.383,"[""You're"", 'gonna', 'be', 'so', 'awesomely', 'proud.']"
335,00:18:54.466,00:18:55.968,"['Come', 'on,', 'come', 'on!']"
336,00:18:57.678,00:18:59.763,"[""I'm"", 'already', 'awesomely', 'proud.']"
338,00:19:04.101,00:19:06.019,"['-Couple', 'more', 'steps.', '-Give', 'me', 'a', 'minute.']"
339,00:19:06.103,00:19:06.979,"['Feeling', 'the', 'burn.']"
340,00:19:07.771,00:19:09.940,"['Do', 'you', 'have', 'panda', 'asthma,', 'too?']"
341,00:19:10.190,00:19:11.525,"['Does', 'that', 'run', 'in', 'the', 'family?']"
342,00:19:11.942,00:19:14.236,"['Dad,', ""you're"", 'gonna', 'love', 'this.']"
343,00:19:14.695,00:19:16.321,"[""It's,"", 'like,', 'the', 'coolest', 'thing', 'ever.']"
344,00:19:17.656,00:19:19.867,"['This', 'is', 'the', 'Hall', 'of', 'Heroes.']"
345,00:19:20.242,00:19:23.078,"['Home', 'of', 'the', 'most', 'priceless', 'kung', 'fu', 'artifacts', 'in', 'all', 'of', 'China!']"
346,00:19:23.162,00:19:26.165,"['Whoa!', 'This', 'place', 'is...']"
347,00:19:26.248,00:19:27.583,"['Awesome?', 'Were', 'you', 'gonna', 'say...']"
348,00:19:27.666,00:19:29.626,"['You', 'were', 'gonna', 'say', '""awesome,""', 'right?', 'Because', 'it', 'totally', 'is!']"
349,00:19:29.710,00:19:30.961,"['-Totally!', '-But', 'be', 'super', 'careful.']"
350,00:19:31.044,00:19:32.588,"[""Everything's"", 'very', 'fragile', 'here.']"
351,00:19:32.671,00:19:34.423,"['Like', 'the', 'Urn', 'of', 'Whispering', 'Warriors.']"
352,00:19:34.756,00:19:36.133,"['Someone', 'broke', 'that', 'once.']"
353,00:19:36.425,00:19:37.968,"['-Who?', '-Some', 'idiot.']"
354,00:19:38.177,00:19:39.261,['Wow!']
355,00:19:39.761,00:19:41.805,"['This', 'is', 'Master', 'Flying', ""Rhino's"", 'battle', 'armor!']"
356,00:19:41.889,00:19:44.099,"['I', 'wonder', 'if', 'I', 'could', 'fit', 'in', 'that.']"
357,00:19:44.308,00:19:46.685,"['Get', 'out', 'of', 'my', 'head,', 'Dad!', ""I've"", 'wondered', 'the', 'same', 'thing!']"
358,00:19:46.768,00:19:49.188,"['-If', 'I', 'could', 'fit', 'in', 'it?', '-If', 'you', 'could?', 'No,', 'if', 'I', 'could', 'fit.']"
359,00:19:49.313,00:19:50.939,"['-Oh.', '-Dad,', 'check', 'it', 'out!']"
360,00:19:51.773,00:19:54.234,"['Master', ""Ram's"", 'crossbow,', 'the', 'infamous', 'Gate', 'Smasher.']"
361,00:19:54.318,00:19:56.945,"['Dad,', 'look', 'at', 'this!', 'The', 'battle', 'helmets', 'of', 'Master', ""Rat's"", 'army.']"
362,00:19:57.029,00:19:58.071,"[""They're"", 'so', 'tiny!']"
363,00:19:58.906,00:20:01.742,"['Master', ""Dolphin's"", 'waterproof', 'armor!', 'This', 'is', 'my', 'favorite.']"
364,00:20:02.034,00:20:04.995,"['Check', 'it', 'out.', ""It's"", 'the', 'legendary', 'battle', 'rickshaw', 'of', 'Emperor', 'Hawk.']"
365,00:20:06.413,00:20:08.081,"['Sweet', 'ride.']"
366,00:20:08.373,00:20:09.333,['Ah!']
367,00:20:09.416,00:20:11.793,"['Dad,', 'what', 'are', 'you', 'doing?', ""We're"", 'not', 'supposed', 'to', 'touch', 'anything!']"
368,00:20:11.877,00:20:14.463,"['Oh!', 'Sorry,', 'sorry.', 'Should', 'I', 'put', 'it', 'back?']"
369,00:20:14.713,00:20:16.590,"['Yeah,', 'you', 'probably', 'should...']"
370,00:20:16.673,00:20:18.675,"['You', 'look', 'so', 'cool,', 'though.']"
372,00:20:20.177,00:20:22.512,"['Do', 'the', 'hinges', 'hinge?', 'Does', 'it', 'smell', 'like', 'rhino?']"
373,00:20:22.721,00:20:24.473,"['Does', 'it', 'feel', 'like', ""you're"", 'impenetrable?']"
374,00:20:24.556,00:20:26.725,"['Does', 'it', 'feel', 'like', 'you', 'could', 'take', 'on', 'a', 'thousand', 'warriors']"
375,00:20:26.808,00:20:29.311,"['and', 'emerge', 'unscathed?']"
376,00:20:29.519,00:20:30.354,['Heh.']
377,00:20:30.479,00:20:32.606,"['Yeah,', ""it's"", 'pretty', 'cool.']"
378,00:20:33.065,00:20:33.899,['Ooh!']
379,00:20:33.982,00:20:35.859,"['I', 'wonder', 'what', 'this', 'does.', 'I', 'should', 'pull', 'it.']"
382,00:20:46.578,00:20:47.788,"['I', 'think', 'I', 'just', 'peed', 'a', 'little.']"
383,00:20:50.040,00:20:52.960,"['Anything', 'else', 'we', 'should', 'try', 'in', 'here,', 'son?']"
384,00:20:53.835,00:20:54.836,['Hmm?']
385,00:20:59.466,00:21:00.884,['Charge!']
387,00:21:02.344,00:21:04.137,"['Faster,', 'faster,', 'faster!']"
388,00:21:04.221,00:21:05.889,"['Thumb', 'war!']"
389,00:21:05.973,00:21:07.349,['Reinforcements!']
390,00:21:07.432,00:21:08.892,"['No', 'fair.', 'No', 'fair.']"
392,00:21:10.602,00:21:11.478,['Yeah!']
394,00:21:15.440,00:21:16.566,"['Whoa,', 'oh,', 'oh...']"
395,00:21:16.733,00:21:18.110,"['Here', 'we', 'go!', 'Go,', 'go,', 'go!']"
396,00:21:18.193,00:21:19.695,"['Awesome!', 'Faster,', 'faster,', 'faster.']"
399,00:21:23.448,00:21:24.533,"['There', 'you', 'go.']"
400,00:21:24.992,00:21:26.994,"['Dolphin-Style', 'Attack!']"
401,00:21:27.077,00:21:29.079,"['-You', 'got', 'me.', '-Dolphin-Style', 'Retreat!']"
403,00:21:30.747,00:21:32.165,"['Go', 'long,', 'son!']"
404,00:21:33.208,00:21:34.293,['Whoa!']
405,00:21:34.501,00:21:35.752,"['I', ""wasn't"", 'ready!']"
406,00:21:36.503,00:21:38.046,"['-Coming', 'back', 'at', 'you.', '-I', 'got', 'it.']"
407,00:21:38.130,00:21:39.631,"[""-I'm"", 'going', 'high!', '-There', 'you', 'go.']"
408,00:21:40.007,00:21:40.841,"['Come', 'on,', 'throw', 'it!']"
410,00:21:42.384,00:21:43.760,"[""I'm"", 'coming', 'for', 'you.']"
411,00:21:44.177,00:21:45.804,"['Bring', 'it', 'on,', 'Master', 'Rhino.']"
412,00:21:45.887,00:21:47.597,"['Here', 'I', 'come!']"
413,00:21:50.642,00:21:51.518,['Oh...']
415,00:21:55.981,00:21:59.109,"[""I'm"", 'gonna', 'get', 'you.', 'I', 'am', 'gonna', 'get', 'you!']"
416,00:21:59.192,00:22:01.153,"[""I'm"", 'gonna', 'get', 'you,', ""I'm"", 'gonna', 'get', 'you!']"
417,00:22:01.236,00:22:02.946,"[""I'm"", 'gonna', 'get', 'you.']"
418,00:22:03.030,00:22:05.073,"[""Who's"", 'got', 'you?', ""Who's"", 'gonna', 'get', 'you?']"
419,00:22:05.240,00:22:07.784,"[""Who's"", 'gonna', 'get', 'you?', 'Yeah.', ""Who's"", 'gonna', 'get', 'you?']"
421,00:22:12.331,00:22:14.041,"['What?', ""What's"", 'wrong?']"
423,00:22:20.088,00:22:21.340,['Hello.']
424,00:22:22.257,00:22:23.300,"['Guys,', 'guys.']"
425,00:22:23.383,00:22:25.302,"[""You're"", 'never', 'gonna', 'guess', 'who', 'just', 'showed', 'up.']"
426,00:22:25.385,00:22:26.720,"['Not', 'in', 'a', 'million', 'years.']"
427,00:22:26.803,00:22:28.638,"['You...', 'You', 'just', 'try.']"
429,00:22:29.806,00:22:31.558,"['Whoa!', 'How', 'did', 'you', 'just', 'guess', 'that?']"
430,00:22:31.850,00:22:32.893,"['Oh,', 'wait', 'a', 'second.', 'Yeah,', 'of', 'course.']"
431,00:22:32.976,00:22:33.935,"['We', 'look', 'exactly', 'the', 'same.']"
432,00:22:34.019,00:22:35.854,"['Dad,', 'say', 'hi', 'to', 'my', 'friends.']"
433,00:22:35.979,00:22:39.316,"['Mantis,', 'Tigress,', 'Monkey,', 'Crane,', 'and', 'Viper.']"
434,00:22:39.399,00:22:41.276,"['-Viper,', 'was', 'it?', '-Monkey,', 'sir.']"
435,00:22:41.359,00:22:43.528,"[""They're"", 'kind', 'of', 'my', 'best', 'friends.', 'And', 'this...']"
436,00:22:43.779,00:22:46.114,"['This', 'is', 'Master', 'Shifu.', 'Legend.']"
437,00:22:46.782,00:22:49.534,"['Uh...', 'It', 'is', 'an', 'honor', 'to', 'meet', 'you,', 'Master', 'Panda.']"
438,00:22:49.826,00:22:51.578,"['Perhaps', 'your', 'father', 'would', 'care', 'to', 'join', 'us']"
439,00:22:51.661,00:22:52.913,"['in', 'the', 'training', 'hall.']"
440,00:22:52.996,00:22:54.748,"['Your', 'son', 'will', 'be', 'teaching', 'the', 'class.']"
442,00:22:55.999,00:22:56.917,"['Oh,', 'ho,', 'ho!']"
443,00:22:57.000,00:22:59.419,"[""I'm"", 'sure', ""he's"", 'tired.', ""I'm"", 'sure', ""you're"", 'tired.', ""He's"", 'tired.']"
444,00:22:59.503,00:23:00.962,"[""I'm"", 'gonna', 'show', 'him', 'to', 'the', 'Chrysanthemum', 'Suite.']"
445,00:23:01.046,00:23:02.964,"['What,', 'tired?', 'No,', ""I'm"", 'fine.']"
446,00:23:03.090,00:23:04.591,"['I', 'would', 'love', 'to', 'watch', 'you', 'teach.']"
447,00:23:04.674,00:23:06.301,"['Trust', 'me,', ""it'll"", 'be', 'more', 'fun', 'just', 'to', 'watch', 'me...']"
449,00:23:08.136,00:23:10.013,"['-What', 'is', 'that?', '-the', ""Valley's"", 'under', 'attack.']"
450,00:23:11.973,00:23:13.308,"['Son?', 'Under', 'attack?']"
451,00:23:13.391,00:23:14.434,"['This', 'is', 'perfect!']"
452,00:23:14.518,00:23:16.978,"['Now', 'you', 'can', 'see', 'what', 'being', 'the', 'Dragon', ""Warrior's"", 'all', 'about!']"
453,00:23:17.562,00:23:18.605,"['Follow', 'me!']"
455,00:23:25.654,00:23:29.116,"['Enemies', 'of', 'justice,', 'prepare', 'for', 'war!']"
456,00:23:29.199,00:23:30.492,"['Are', 'you', 'kidding', 'me?']"
457,00:23:33.078,00:23:34.037,['Ow!']
458,00:23:39.668,00:23:41.419,"[""What's"", 'the', 'deal', 'with', 'the', 'green', 'guys?']"
459,00:23:42.420,00:23:44.339,"['Some', 'kind', 'of', 'jade', 'zombies.']"
460,00:23:44.422,00:23:45.715,"['Jade', 'zombies?']"
461,00:23:45.799,00:23:47.050,"['-Jombies!', 'Jinx!', '-Jombies!', 'Jinx!']"
462,00:23:47.134,00:23:48.009,['Ow!']
463,00:23:48.885,00:23:50.262,"['Lotus,', 'be', 'careful!']"
464,00:23:50.345,00:23:52.097,"[""It's"", 'okay,', 'Dad,', 'I', 'do', 'this', 'every', 'day!']"
466,00:23:54.474,00:23:56.434,"['Whoa!', 'I', 'recognize', 'these', 'guys.']"
467,00:23:56.518,00:23:59.688,"['The', 'Master', 'Badger', 'Twins,', 'with', 'their', 'Crushing', 'Double-Gong', 'technique!']"
468,00:23:59.771,00:24:00.981,['Ow!']
469,00:24:01.064,00:24:02.732,"['Yeah,', ""that's"", 'the', 'one!']"
470,00:24:02.983,00:24:05.777,"['And', 'that', 'guy', 'is...', 'No!', 'Master', 'Porcupine!']"
471,00:24:09.614,00:24:11.616,"['I', 'thought', 'he', 'died', 'a', 'hundred', 'years', 'ago.']"
472,00:24:11.700,00:24:13.160,"['These', 'guys', 'are', 'legend!']"
473,00:24:14.035,00:24:15.704,"['Get', 'a', 'quick', 'sketch', 'of', 'us.']"
474,00:24:22.919,00:24:23.962,"['Did', 'you', 'get', 'it?', 'Did', 'you', 'get', 'it?']"
475,00:24:24.629,00:24:25.881,"['Oh,', 'I', 'blinked.']"
476,00:24:26.214,00:24:27.299,"['Can', 'we', 'get', 'another', 'one?']"
477,00:24:30.594,00:24:33.597,"[""I'm"", 'being', 'choked', 'by', 'Master', 'Porcupine.', 'This', 'is', 'so', 'cool.']"
478,00:24:35.640,00:24:36.641,"['Look.', ""It's"", 'you!']"
479,00:24:36.725,00:24:38.310,"['Po,', 'focus!']"
480,00:24:38.518,00:24:40.103,"['""Message', 'from', 'the', 'universe.""']"
481,00:24:40.187,00:24:42.689,"[""I'll"", 'give', 'you', 'a', 'message', 'from', 'the', 'universe.']"
482,00:24:42.939,00:24:44.357,"['Stay', 'away', 'from', 'my', 'son!']"
483,00:24:45.567,00:24:46.651,"['Sorry,', 'Dad.', ""I'll"", 'clean', 'up', 'later.']"
484,00:24:46.735,00:24:48.153,"['Whoa,', 'whoa,', 'whoa!', 'Not', 'my', 'good', 'pan!']"
485,00:24:48.445,00:24:49.446,"['Take', 'this', 'one.']"
486,00:24:52.073,00:24:53.491,"['Lotus!', 'Watch', 'out!']"
488,00:24:58.663,00:25:00.540,"['Dad,', 'check', 'out', 'my', 'Dumplings', 'of', 'Doom.']"
489,00:25:11.843,00:25:12.886,['Gotcha.']
491,00:25:17.849,00:25:19.267,"['I', 'see', 'you.']"
492,00:25:20.060,00:25:22.604,"['Your', 'chi', 'will', 'soon', 'be', 'mine.']"
493,00:25:22.687,00:25:23.855,"['-Is', 'he', 'talking', 'to', 'me?', '-Which', 'one?']"
494,00:25:23.939,00:25:24.856,"[""They're"", 'all', 'talking.']"
495,00:25:25.023,00:25:26.900,"['Whoa.', ""You're"", 'right.', ""That's"", 'so', 'scary.']"
496,00:25:27.150,00:25:29.444,"['We', 'should', 'try', 'that,', 'too.', 'Maybe', ""it'd"", 'be', 'scary', 'back', 'at', 'them.']"
497,00:25:29.527,00:25:31.071,"['Okay,', 'but', 'we', 'gotta', 'plan', 'what', ""we're"", 'gonna', 'say', 'first.']"
498,00:25:31.154,00:25:32.989,"['Otherwise,', 'it', ""won't"", 'be', 'scary.', ""It'll"", 'just', 'be', 'stupid.']"
499,00:25:33.073,00:25:35.325,"[""It's"", 'not', 'them', 'talking,', 'you', 'idiots!']"
500,00:25:35.492,00:25:37.535,"[""It's"", 'me', 'talking', 'through', 'them.', 'Kai!']"
501,00:25:37.827,00:25:40.121,"['-Who?', '-Okay,', 'okay,', 'okay.', 'Enough.']"
502,00:25:46.920,00:25:48.421,"['-Did', 'you', 'see', 'that?', '-What', 'just', 'happened?']"
503,00:25:48.505,00:25:50.507,"['The', 'green', 'smoke,', 'just', 'poof!', 'And', 'then', 'poof!']"
504,00:25:50.799,00:25:52.259,"['Shifu,', 'what', 'was', 'that?']"
505,00:25:52.550,00:25:55.595,"['Kai...', 'Kai...', 'Kai...']"
506,00:25:55.929,00:25:57.222,"['Nope,', 'never', 'heard', 'of', 'him.']"
507,00:25:57.806,00:25:59.557,"['Kai...', 'Kai...']"
508,00:25:59.849,00:26:00.767,"['Where', 'is', 'it?']"
509,00:26:00.850,00:26:03.103,"[""There's"", 'so', 'much', 'wisdom', 'in', 'here,', 'I', ""can't"", 'find', 'anything.']"
510,00:26:03.728,00:26:04.646,['Yes!']
511,00:26:05.730,00:26:06.856,['Behold.']
512,00:26:08.525,00:26:10.485,"['All', 'the', 'answers', 'will', 'be', 'found', 'within.']"
513,00:26:13.029,00:26:14.906,"['What?', ""It's"", 'blank?']"
514,00:26:16.032,00:26:18.451,"['Are', 'you', 'kidding', 'me?', 'Not', 'again.']"
516,00:26:20.245,00:26:22.205,"['Wait,', 'wait,', 'hold', 'on.', 'Sorry.']"
517,00:26:22.497,00:26:24.499,"['Oh.', 'Okay.', 'Here', 'we', 'go.']"
518,00:26:25.625,00:26:27.877,"['It', 'is', 'written', 'in', ""Oogway's"", 'hand.']"
519,00:26:28.295,00:26:30.505,"['""Long', 'ago,', 'I', 'had', 'a', 'brother...""']"
520,00:26:30.672,00:26:32.340,"['Oogway', 'had', 'a', 'brother?']"
521,00:26:32.424,00:26:35.802,"['""in', 'arms.', 'In', 'arms.""', 'Sorry.', 'He', 'says,', '""Brother-in-arms.""']"
522,00:26:35.885,00:26:37.512,"['Maybe', 'you', 'should', 'just', 'unroll', 'it', 'all', 'at', 'once?']"
523,00:26:39.222,00:26:42.851,"['""I', 'was', 'an', 'ambitious', 'young', 'warrior', 'leading', 'a', 'great', 'army.""']"
524,00:26:45.520,00:26:48.315,"['And', 'fighting', 'by', 'my', 'side', 'was', 'Kai...']"
525,00:26:49.274,00:26:50.984,"['my', 'closest', 'friend.']"
526,00:26:54.112,00:26:56.906,"['One', 'day,', 'we', 'were', 'ambushed.']"
527,00:26:56.990,00:26:58.908,"['I', 'was', 'badly', 'wounded.']"
528,00:26:59.200,00:27:03.580,"['My', 'friend', 'carried', 'me', 'for', 'days,', 'looking', 'for', 'help...']"
529,00:27:04.289,00:27:06.624,"['until', 'we', 'came', 'to', 'a', 'secret', 'village']"
530,00:27:06.958,00:27:08.585,"['high', 'in', 'the', 'mountains.']"
531,00:27:08.877,00:27:11.629,"['An', 'ancient', 'place', 'of', 'healing.']"
532,00:27:12.172,00:27:14.632,"['A', 'village', 'of', 'pandas.']"
534,00:27:16.634,00:27:18.595,"['Yes,', 'pandas.']"
535,00:27:19.054,00:27:22.724,"['Pandas', 'who', 'used', 'the', 'power', 'of', 'chi', 'to', 'heal', 'me.']"
536,00:27:26.561,00:27:29.022,"['They', 'taught', 'me', 'how', 'to', 'give', 'chi.']"
537,00:27:33.943,00:27:38.448,"['But', 'Kai', 'wanted', 'the', 'power', 'all', 'to', 'himself.']"
