num,start,end,script
538,00:27:39.491,00:27:44.120,"['He', 'saw', 'that', 'what', 'could', 'be', 'given', 'could', 'also', 'be', 'taken.']"
539,00:27:47.832,00:27:50.001,"['I', 'had', 'to', 'stop', 'him.']"
541,00:27:54.798,00:27:57.342,"['Our', 'battle', 'shook', 'the', 'earth']"
542,00:27:57.801,00:28:02.555,"['until,', 'finally', 'I', 'banished', 'Kai', 'to', 'the', 'Spirit', 'Realm.']"
543,00:28:02.931,00:28:05.809,"['Should', 'he', 'ever', 'return', 'to', 'the', 'mortal', 'realm,']"
544,00:28:05.892,00:28:09.979,"['he', 'can', 'only', 'be', 'stopped', 'by', 'a', 'true', 'master', 'of', 'chi.']"
545,00:28:10.438,00:28:13.066,"['""True', 'master', 'of', 'chi""?', 'Like', 'you!']"
546,00:28:13.149,00:28:15.235,"['Me?', 'I', 'can', 'barely', 'make', 'a', 'flower', 'bloom.']"
547,00:28:15.318,00:28:17.695,"['I', 'need', 'at', 'least', '30', 'more', 'years,', 'and', 'a', 'cave.']"
550,00:28:20.573,00:28:22.659,"['the', 'chi', 'of', 'masters', 'until', 'he', 'has', 'consumed', 'it', 'all.']"
554,00:28:28.790,00:28:30.458,"['I', 'can', 'teach', 'you,', 'son.']"
556,00:28:32.043,00:28:33.545,"['You', 'can', 'do', 'this?']"
557,00:28:34.379,00:28:36.798,"['Of', 'course.', ""I'm"", 'a', 'panda.']"
558,00:28:37.632,00:28:39.968,"['That', 'must', 'be', 'why', 'the', 'universe', 'sent', 'you', 'here!']"
559,00:28:40.760,00:28:42.345,"['Okay,', 'so', 'what', 'do', 'I', 'have', 'to', 'do?']"
560,00:28:42.804,00:28:44.472,"['You', 'have', 'to', 'come', 'home', 'with', 'me.']"
561,00:28:44.889,00:28:45.807,['What?']
562,00:28:46.057,00:28:47.475,"['To', 'the', 'secret', 'village?']"
563,00:28:47.559,00:28:48.476,"['Yes,', 'son.']"
564,00:28:48.560,00:28:52.105,"['You', 'must', 'rediscover', 'what', 'it', 'is', 'to', 'be', 'a', 'panda.']"
565,00:28:52.522,00:28:54.399,"['You', 'have', 'to', 'learn', 'to', 'live', 'like', 'a', 'panda,']"
566,00:28:54.691,00:28:55.984,"['sleep', 'like', 'a', 'panda,']"
567,00:28:56.067,00:28:58.111,"['eat', 'like', 'a', 'panda.']"
569,00:29:01.531,00:29:03.283,"['I', 'was', 'just', 'warming', 'up.']"
570,00:29:03.783,00:29:06.828,"[""I've"", 'always', 'felt', 'like', 'I', ""wasn't"", 'eating', 'up', 'to', 'my', 'full', 'potential.']"
571,00:29:07.328,00:29:09.748,"['No,', 'you', ""can't"", 'take', 'Po', 'away', 'from', 'me.', 'No,', 'no.']"
572,00:29:10.165,00:29:11.374,"['I', 'want', 'a', 'second', 'opinion.']"
573,00:29:11.541,00:29:14.210,"['Shifu,', 'open', 'another', 'scroll', 'or', 'something.']"
574,00:29:14.335,00:29:15.628,"['I', 'think', 'he', 'should', 'go.']"
575,00:29:15.920,00:29:17.422,"['Fine,', 'a', 'third', 'opinion.']"
576,00:29:17.547,00:29:19.883,"['Monkey?', 'Viper?', 'Tigress?']"
577,00:29:19.966,00:29:22.427,"['Dad,', 'you', 'heard', 'what', 'Shifu', 'said', 'Oogway', 'said.']"
578,00:29:22.844,00:29:25.555,"['This', 'guy', 'can', 'only', 'be', 'stopped', 'by', 'a', 'master', 'of', 'chi.']"
579,00:29:25.638,00:29:28.349,"['And', 'I', 'can', 'only', 'master', 'chi', 'by', 'knowing', 'who', 'I', 'really', 'am.']"
580,00:29:29.225,00:29:31.227,"['Well,', ""I'm"", 'a', 'panda.']"
581,00:29:35.690,00:29:37.525,"[""I'll"", 'pack', 'you', 'a', 'lunch', 'for', 'the', 'road.']"
582,00:29:44.199,00:29:47.202,"['Do', 'you', 'really', 'think', 'Po', 'can', 'master', 'chi', 'in', 'time?']"
583,00:29:47.285,00:29:48.912,"[""Doesn't"", 'matter', 'what', 'I', 'think.']"
584,00:29:48.995,00:29:50.663,"['It', 'only', 'matters', 'what', 'the', 'universe', 'thinks.']"
585,00:29:51.164,00:29:52.999,"['So,', ""that's"", 'a', '""no""?']"
586,00:29:53.082,00:29:54.667,"['Master,', 'what', 'are', 'we', 'going', 'to', 'do?']"
587,00:29:54.918,00:29:56.753,"['You', 'are', 'going', 'to', 'find', 'out', 'where', 'Kai', 'is.']"
588,00:29:57.003,00:29:58.922,"['Follow', 'the', 'trail', 'of', 'those', 'jade', 'creatures.']"
589,00:29:59.005,00:30:00.381,"['But', 'do', 'not', 'engage']"
590,00:30:00.465,00:30:03.676,"['for', 'with', 'every', 'foe', 'he', 'faces,', 'Kai', 'becomes', 'stronger.']"
591,00:30:03.927,00:30:05.970,"['Why', 'me?', 'Is', 'it', 'because', 'I', 'asked?']"
592,00:30:06.346,00:30:08.598,"['No.', 'It', 'is', 'because', 'you', 'can', 'fly.', 'Go!']"
595,00:30:12.852,00:30:14.437,"['What?', 'Oh,', 'man.', 'Is', 'it', 'because', 'I...']"
599,00:30:42.841,00:30:43.716,"['Lunch', 'break.']"
601,00:30:47.178,00:30:48.805,"['-Dad?', '-Yes?']"
602,00:30:48.888,00:30:51.015,"['-Dad?', '-Yes?']"
603,00:30:51.099,00:30:52.183,"['What', 'are', 'you', 'doing', 'here?']"
604,00:30:52.433,00:30:54.727,"['What', 'am', 'I', 'doing?', 'Getting', 'a', 'backache.']"
605,00:30:55.061,00:30:56.980,"['Did', 'you', 'have', 'to', 'step', 'on', 'every', 'rock?']"
606,00:30:57.188,00:30:58.898,"['No,', 'I', 'mean,', 'why', 'are', 'you', 'here?']"
607,00:30:59.023,00:31:00.692,"['What', 'was', 'I', 'supposed', 'to', 'do,', 'huh?']"
608,00:31:00.775,00:31:02.735,"['What', 'if', 'the', 'pandas', ""don't"", 'have', 'food', 'you', 'like?']"
609,00:31:02.944,00:31:06.447,"[""You're"", 'never', 'gonna', 'be', 'able', 'to', 'save', 'the', 'world', 'on', 'an', 'empty', 'stomach.']"
610,00:31:06.865,00:31:09.242,"['I', 'consider', 'my', 'presence', 'mission', 'critical.']"
611,00:31:09.325,00:31:10.827,"['Oh.', 'Yes,', 'about', 'that...']"
612,00:31:10.910,00:31:14.664,"['We', ""can't"", 'share', 'the', 'location', 'of', 'the', 'village', 'with', 'others.', 'So...']"
613,00:31:15.123,00:31:17.876,"['Well,', 'you', 'think', 'I', ""can't"", 'keep', 'a', 'secret,', 'huh?']"
614,00:31:18.042,00:31:22.255,"['I', 'raised', 'Po', 'for', '20', 'years', 'before', 'I', 'finally', 'told', 'him', 'he', 'was', 'adopted.']"
615,00:31:22.630,00:31:24.048,"['-Seriously?', '-Yeah.']"
616,00:31:24.382,00:31:27.218,"['Okay.', 'I', 'guess', 'it', 'would', 'be', 'cruel', 'to', 'make', 'you', 'fly', 'back.']"
617,00:31:29.429,00:31:30.722,"['You', 'can', 'fly?']"
618,00:31:31.055,00:31:32.140,"[""I'm"", 'a', 'bird,', 'Po.']"
620,00:31:49.282,00:31:50.199,"[""We're"", 'here.']"
621,00:31:54.913,00:31:57.540,"['Sure', 'looks', 'like', 'a', 'long', 'ways', 'up', 'there.']"
622,00:31:57.957,00:31:59.876,"['And', 'my', 'son', 'hates', 'stairs.']"
623,00:32:00.084,00:32:01.419,"['So,', ""let's"", 'go', 'home.']"
624,00:32:01.669,00:32:04.088,"[""We're"", 'pandas.', 'We', ""don't"", 'do', 'stairs.']"
625,00:32:04.255,00:32:06.049,"[""I've"", 'waited', 'my', 'whole', 'life', 'to', 'hear', 'those', 'words.']"
626,00:32:10.094,00:32:10.970,['Rats.']
627,00:32:20.772,00:32:22.565,"['Whoa!', 'Huh?']"
628,00:32:34.410,00:32:36.829,"['This', 'is', 'the', 'secret', 'panda', 'village?']"
629,00:32:37.205,00:32:39.457,"['No', 'wonder', 'you', 'keep', 'it', 'a', 'secret.']"
630,00:32:39.540,00:32:41.751,"['If', 'I', 'lived', 'here,', 'I', ""wouldn't"", 'tell', 'anyone', 'either.']"
631,00:32:46.714,00:32:48.424,"['Now', 'you', 'can', '""Whoa.""']"
632,00:32:48.633,00:32:50.802,['Whoa!']
633,00:32:51.511,00:32:53.846,"[""-Let's"", 'go!', '-Over', 'here!', 'Come', 'on!']"
636,00:33:12.949,00:33:14.075,['Ooh!']
637,00:33:20.081,00:33:22.709,"['-My', 'turn!', 'My', 'turn!', '-Come', 'on,', 'faster,', 'faster!']"
638,00:33:25.795,00:33:26.671,['Li?']
639,00:33:26.754,00:33:28.297,"['Everyone!', ""Li's"", 'back!']"
640,00:33:28.506,00:33:30.466,"[""-They're"", 'both', 'back!', '-He', 'found', 'his', 'son!']"
641,00:33:30.550,00:33:31.843,"['-He', 'made', 'it!', ""-They're"", 'back!']"
642,00:33:31.926,00:33:33.302,"['-Li?', '-He', 'found', 'his', 'son!']"
643,00:33:33.386,00:33:35.263,"['Everyone!', ""Li's"", 'back!']"
644,00:33:35.346,00:33:37.348,"['Hang', 'on,', ""we're"", 'coming!']"
645,00:33:37.807,00:33:39.183,"['He', 'made', 'it!']"
646,00:33:39.267,00:33:41.019,"['-They', 'made', 'it!', '-Why', 'are', 'we', 'running?']"
647,00:33:41.477,00:33:43.062,"['-Here', 'we', 'come!', ""-He's"", 'back!']"
648,00:33:43.146,00:33:44.939,"['They', 'made', 'it!']"
649,00:33:45.023,00:33:47.400,"['Li', 'Shan', 'is', 'back!']"
651,00:33:56.993,00:33:58.036,['Hi!']
652,00:33:58.119,00:33:59.120,['Everyone!']
653,00:33:59.203,00:34:01.414,"['Everyone,', 'gather', 'around!', 'This', 'is', 'my', 'son!']"
654,00:34:01.497,00:34:03.041,"['-Hello,', 'hi.', ""-He's"", 'here!']"
655,00:34:03.458,00:34:04.667,"[""You're"", 'here!', 'Triplets!']"
656,00:34:04.751,00:34:06.169,"['Hi,', ""I'm"", 'Ku', 'Ku!']"
657,00:34:06.252,00:34:07.420,"[""-I'm"", 'Meng', 'Meng.', ""-I'm"", 'Shuai', 'Shuai.']"
658,00:34:07.587,00:34:09.213,"['-Your', 'fur', 'is', 'soft.', '-He', 'smells', 'like', 'cookies.']"
659,00:34:09.297,00:34:12.550,"[""He's"", 'so', 'handsome,', 'just', 'like', 'his', 'father.']"
660,00:34:12.633,00:34:14.093,"['Thank', 'you.']"
661,00:34:14.177,00:34:16.137,"['Son,', 'these', 'are', 'your', 'cousins.']"
662,00:34:16.345,00:34:17.388,"['Dim', 'and', 'Sum.']"
663,00:34:17.889,00:34:18.931,"['I', 'have', 'cousins!']"
664,00:34:19.015,00:34:20.183,"['-Welcome!', '-Welcome!']"
665,00:34:20.266,00:34:21.893,"['Whoa!', 'Buns', 'on', 'a', 'string.']"
666,00:34:21.976,00:34:23.186,"['We', 'call', 'it', 'a', 'snacklace.']"
667,00:34:23.269,00:34:24.270,"[""That's"", 'right.']"
668,00:34:24.812,00:34:26.189,"['Ah...', ""We'll"", 'make', 'you', 'another', 'one.']"
670,00:34:27.815,00:34:28.858,"[""It's"", 'you!']"
671,00:34:28.941,00:34:31.319,"[""So...That's"", 'nice.', 'Yeah,', 'hi!']"
672,00:34:31.652,00:34:33.404,"['I', ""don't"", 'know', 'who', 'you', 'are.']"
673,00:34:33.905,00:34:36.157,"['Stripy', 'Baby.', 'So', 'beautiful.']"
674,00:34:37.742,00:34:39.327,"['Okay,', 'careful', 'with', 'that.', ""That's"", 'my', 'action', 'figure.']"
675,00:34:39.410,00:34:41.287,"['-Can', 'I', 'keep', 'her?', 'Can', 'I?', '-No...']"
676,00:34:43.456,00:34:45.875,"['...problem.', 'Of', 'course.', 'Yeah.', ""That's"", 'why', 'I', 'brought', 'her.']"
678,00:34:50.671,00:34:53.925,"['You', 'look', 'just', 'like', 'me,', 'but', 'a', 'baby.']"
679,00:34:57.220,00:34:59.263,"[""You're"", 'like', 'me,', 'but', 'old.']"
680,00:35:00.181,00:35:02.475,"[""You're"", 'like', 'me,', 'but', 'fatter!']"
681,00:35:03.267,00:35:04.310,"[""You're"", 'like', 'me,', 'but...']"
683,00:35:06.270,00:35:07.396,"['with', 'a', 'hat.']"
684,00:35:08.564,00:35:10.358,"['He', 'does', 'wear', 'a', 'hat!']"
685,00:35:10.483,00:35:11.859,"['You', 'all', 'look', 'like', 'me.']"
686,00:35:13.611,00:35:16.114,"[""Let's"", 'feast', 'in', 'my', ""son's"", 'honor.']"
688,00:35:18.449,00:35:19.367,"['What', 'the...']"
689,00:35:19.450,00:35:22.370,"['Pandas', ""don't"", 'walk.', 'We', 'roll!']"
690,00:35:27.416,00:35:29.544,"['Have', 'you', 'ever', 'seen', 'anyone', 'look', 'so', 'ridiculous?']"
691,00:35:31.379,00:35:33.089,"['Po,', 'what', 'are', 'you', 'doing?', 'Po!']"
693,00:35:41.472,00:35:42.306,['Ah!']
694,00:35:42.390,00:35:43.266,['Ooh!']
696,00:35:46.811,00:35:47.645,['Ow!']
697,00:35:47.937,00:35:49.730,"[""You're"", 'right,', 'that', 'is', 'better', 'than', 'walking.']"
699,00:35:53.818,00:35:55.153,"['Yeah,', ""that's"", 'the', 'good', 'stuff.']"
700,00:35:55.236,00:35:56.445,"['Have', 'some', 'dumplings.']"
701,00:35:56.529,00:35:58.531,"['What', 'kind', 'of', 'panda', ""doesn't"", 'know', 'how', 'to', 'roll?']"
702,00:35:58.614,00:36:00.783,"['Well,', ""I'm"", 'kind', 'of', 'new', 'at', 'this', 'whole', '""being', 'a', 'panda""', 'thing.']"
703,00:36:00.867,00:36:02.827,"['Hey,', 'what', 'kind', 'of', 'panda', 'are', 'you?']"
704,00:36:03.035,00:36:04.453,"['You', 'have', 'a', 'funny', 'neck.']"
705,00:36:04.537,00:36:05.663,"[""I'm"", 'not', 'a', 'panda', 'at', 'all.']"
706,00:36:05.830,00:36:07.206,"[""-What's"", 'that?', ""What's"", 'that?', '-My', 'hat.', 'My', 'beak.']"
707,00:36:07.290,00:36:08.291,"[""-What's"", 'that?', '-My', 'wing.']"
708,00:36:08.374,00:36:09.917,"[""-What's"", 'that?', '-My', 'dumplings.']"
709,00:36:10.168,00:36:12.003,"['No', 'more', 'questions!', 'Go', 'away,', 'kid.']"
710,00:36:12.211,00:36:13.963,"['Here,', 'son.', 'I', 'packed', 'your', 'chopsticks.']"
711,00:36:14.046,00:36:14.964,"['-Thanks,', 'Dad.', '-Wow.']"
712,00:36:15.047,00:36:17.049,"['-Oh,', 'my.', '-What?']"
713,00:36:17.842,00:36:18.926,"['What', 'are', 'those', 'for?']"
714,00:36:19.093,00:36:21.220,"['These?', 'These', 'are', 'chopsticks.', ""They're"", 'for', 'picking', 'up', 'dumplings.']"
715,00:36:21.304,00:36:24.015,"['You', 'mean', 'you', 'only', 'eat', 'one', 'at', 'a', 'time?']"
716,00:36:25.975,00:36:28.186,"['-Yummy.', '-Yeah,', 'yummy.']"
718,00:36:30.730,00:36:32.982,"['I', 'knew', 'I', ""wasn't"", 'eating', 'up', 'to', 'my', 'potential!']"
720,00:36:41.449,00:36:42.408,['Huh?']
721,00:36:47.872,00:36:49.957,"['I', 'am', 'Mei', 'Mei.']"
722,00:36:50.333,00:36:53.461,"['Wow,', ""she's"", 'amazing.', ""She's"", 'so', 'beautiful.']"
723,00:36:53.794,00:36:55.087,"[""That's"", 'sweet,', 'Po.']"
724,00:36:55.213,00:36:57.548,"['But', 'please,', 'try', 'to', 'save', 'all', 'other', 'compliments']"
725,00:36:57.632,00:36:59.091,"['until', 'after', 'the', 'performance.']"
726,00:37:00.968,00:37:02.386,"['Me?', 'No,', 'I', ""didn't"", 'say...']"
728,00:37:03.888,00:37:05.139,"['Shut', 'it.']"
729,00:37:05.806,00:37:07.058,"['After', 'the', 'performance.']"
730,00:37:07.767,00:37:09.435,"['Has', 'it', 'started', 'yet?']"
731,00:37:12.521,00:37:15.900,"['Best', 'ribbon', 'dancer', 'in', 'the', 'world!']"
732,00:37:16.192,00:37:17.401,"['At', 'least,', ""that's"", 'what', 'she', 'said.']"
733,00:37:17.485,00:37:19.153,"['Look', 'away.', 'Look', 'away.']"
734,00:37:19.237,00:37:21.614,"['No.', 'You', ""can't,"", 'can', 'you?']"
735,00:37:21.697,00:37:24.825,"['Dad,', 'why', 'does', 'she', 'keep', 'staring', 'at', 'me', 'like...', 'that!']"
736,00:37:25.201,00:37:26.452,"['Try', 'to', 'keep', 'up.']"
737,00:37:28.371,00:37:30.039,"['I', ""don't"", 'really', 'know', 'how', 'to', 'dance!']"
738,00:37:30.122,00:37:32.917,"['Of', 'course,', 'you', 'do.', 'All', 'pandas', 'dance.']"
739,00:37:34.293,00:37:36.212,"['-I', 'know', 'what', 'you', 'were', 'thinking.', '-You', 'do?']"
740,00:37:36.295,00:37:38.798,"['""How', 'can', 'one', 'panda', 'be', 'so', 'beautiful?""']"
742,00:37:42.385,00:37:43.427,"['For', 'me?']"
743,00:37:44.804,00:37:46.013,"['Ooh,', 'oh...']"
744,00:37:46.097,00:37:47.139,['Po.']
745,00:37:47.556,00:37:49.350,"['-Help', 'me,', 'Dads.', '-Yeah,', 'no,', ""you're"", 'on', 'your', 'own.']"
746,00:37:49.433,00:37:50.601,"[""You're"", 'doing', 'great,', 'son.']"
747,00:37:52.853,00:37:54.063,"['Your', 'turn.']"
751,00:38:07.201,00:38:08.452,"['Yay,', 'Po!']"
752,00:38:10.621,00:38:12.456,"[""Don't"", 'worry.', ""You'll"", 'get', 'the', 'hang', 'of', 'it.']"
753,00:38:14.333,00:38:16.043,"['I', 'have', 'so', 'much', 'to', 'learn.']"
754,00:38:24.677,00:38:26.387,"['Wings', 'of', 'Surveillance!']"
755,00:38:27.138,00:38:28.681,"['-Why', 'do', 'you', 'do', 'that?', '-Do', 'what?']"
756,00:38:28.764,00:38:30.516,"['Just', 'because', 'you', 'say', '""Wings', 'of""', 'before', 'something,']"
757,00:38:30.599,00:38:32.143,"['it', ""doesn't"", 'mean', 'that', ""you're"", 'doing', 'a', 'special', 'move.']"
758,00:38:32.226,00:38:34.478,"[""It's"", 'like', 'me', 'saying', '""Antenna', 'of', 'Power""']"
759,00:38:34.562,00:38:37.648,"['or', '""Thorax', 'of', 'Making', 'Sandwiches.""']"
760,00:38:37.857,00:38:39.233,"['Wings', 'of', 'Disagreement.']"
761,00:38:39.525,00:38:41.068,"['Huh!', 'There.']"
762,00:38:42.320,00:38:45.531,"['Master', 'Bear,', 'Master', 'Chicken,', 'Master', 'Croc!', 'What', 'are', 'you', 'doing', 'out', 'here?']"
764,00:38:48.868,00:38:50.369,['Stop!']
765,00:38:53.164,00:38:55.041,"['They', 'must', 'be', 'in', 'there.']"
768,00:39:01.672,00:39:02.882,"['...not', 'to', 'engage.']"
769,00:39:02.965,00:39:04.550,"[""-We've"", 'gotta', 'get', 'in', 'there.', '-But', 'Master', 'Shifu', 'said...']"
770,00:39:04.633,00:39:05.885,"[""You're"", 'seriously', 'afraid?']"
771,00:39:05.968,00:39:08.679,"['Even', 'Master', ""Chicken's"", 'going', 'in', 'there!', 'And', ""he's"", 'a', 'chicken.']"
774,00:39:17.938,00:39:20.524,"[""-That's"", 'it.', ""I'm"", 'going', 'in.', '-Mantis!', 'We', 'have', 'orders', 'not', 'to...']"
775,00:39:20.608,00:39:23.444,"['They', 'need', 'our', 'help!', 'Come', 'on.', ""I'll"", 'go', 'high,', 'you', 'go', 'low.']"
776,00:39:23.527,00:39:24.612,"['No,', 'wait.']"
777,00:39:25.279,00:39:26.739,"['Fear', 'the', 'bug!']"
778,00:39:27.073,00:39:28.491,"['All', 'right,', 'you', 'little...']"
779,00:39:29.700,00:39:31.160,"['Hold', 'on,', 'buddy.', ""I'm"", 'coming!']"
780,00:39:31.243,00:39:33.412,"['Antenna', 'of', 'Power!', 'Ah!', 'It', ""didn't"", 'work!']"
781,00:39:33.496,00:39:34.455,['Mantis!']
782,00:39:39.418,00:39:40.419,['Mantis?']
783,00:39:42.046,00:39:43.714,['Mantis.']
787,00:39:56.060,00:39:57.603,"['Your', 'chi', 'is', 'strong.']"
788,00:39:58.646,00:39:59.980,"['Just', 'like', 'your', 'friend...']"
789,00:40:00.564,00:40:01.690,"['the', 'bug.']"
792,00:40:12.493,00:40:13.702,"[""Don't"", 'worry,', 'little', 'birdie.']"
793,00:40:14.870,00:40:16.705,"[""I'll"", 'put', 'your', 'chi', 'to', 'good', 'use...']"
794,00:40:17.957,00:40:21.710,"['destroying', 'the', 'Jade', 'Palace', 'and', 'everyone', 'in', 'it.']"
795,00:40:22.711,00:40:23.587,['No!']
796,00:40:30.511,00:40:32.596,"['Wings', 'of', 'Regret!']"
798,00:40:40.563,00:40:42.898,"['Oh,', 'yeah.', 'First', 'day', 'of', 'panda', 'training!']"
799,00:40:42.982,00:40:44.150,"['All', 'right,', 'flower.']"
800,00:40:44.775,00:40:46.735,"[""I'm"", 'gonna', 'make', 'you', 'bloom.']"
801,00:40:47.361,00:40:48.362,['Woohoo!']
802,00:40:49.405,00:40:51.615,"['-Dad.', 'Dad.', '-What?', 'What?', 'What', 'is', 'it?']"
803,00:40:51.699,00:40:53.284,"[""I'm"", 'ready', 'for', 'my', 'first', 'day', 'of', 'panda', 'training.']"
804,00:40:53.367,00:40:54.910,"['-What?', '-You', 'know,', 'learn', 'to', 'be', 'a', 'panda,']"
805,00:40:54.994,00:40:56.745,"['master', 'chi,', 'save', 'the', 'world!']"
806,00:40:56.829,00:40:58.998,"['Pandas', 'sleep', 'till', 'past', 'noon.']"
807,00:40:59.081,00:41:01.792,"['So', 'lesson', 'number', 'one', 'is,', '""Go', 'back', 'to', 'bed.""']"
808,00:41:02.918,00:41:04.044,"['Of', 'course!']"
809,00:41:07.089,00:41:08.591,"['Nobody', 'said', 'this', 'was', 'gonna', 'be', 'easy.']"
812,00:41:16.474,00:41:18.225,"['-You', 'sure', 'did.', '-Yes!']"
813,00:41:18.350,00:41:19.727,"['Yeah!', 'Show', 'him,', 'kids!']"
814,00:41:19.894,00:41:21.604,"['Can', 'you', 'do', 'this?', 'Can', 'you', 'do', 'that?']"
815,00:41:21.729,00:41:22.938,"['How', 'about', 'this?', 'How', 'about', 'that?']"
816,00:41:23.022,00:41:24.732,"['Am', 'I', 'doing', 'it?', 'Is', 'this', 'good?']"
817,00:41:24.940,00:41:26.567,"['I', 'got', 'it!', 'Ka-blam!']"
819,00:41:28.694,00:41:29.987,"['-Grandma', 'Panda,', 'heads', 'up!', '-Hello!', 'Ow...']"
820,00:41:30.613,00:41:31.530,['Ooh...']
821,00:41:31.614,00:41:32.656,"['We', 'better', 'roll.']"
822,00:41:33.491,00:41:35.409,"['Po,', 'lunchtime.']"
