num,start,end,script
825,00:41:43.709,00:41:45.711,"['You', 'gotta', 'let', 'the', 'hill', 'tell', 'you', 'where', 'to', 'roll.']"
826,00:41:45.794,00:41:47.171,"['Ah...', 'Rookie', 'mistake.']"
827,00:41:47.379,00:41:50.257,"['Dim,', 'Sum,', ""let's"", 'show', 'him', 'how', 'we', 'go', 'uphill!']"
829,00:41:52.801,00:41:53.969,"[""It's"", 'beautiful.']"
830,00:41:54.303,00:41:56.597,"['Snack', 'time.', 'Po!']"
831,00:41:56.680,00:41:58.224,"['You', 'can', 'fly?']"
833,00:42:01.352,00:42:02.895,"['Get', 'them', 'while', ""they're"", 'cold.']"
835,00:42:05.564,00:42:08.275,"['What', 'are', 'you', 'doing', 'there?', 'That', 'food', 'is', 'for', 'Po!']"
836,00:42:08.359,00:42:09.527,"['Throw', 'it', 'in!']"
837,00:42:12.238,00:42:14.865,"['There,', 'there.', ""That's"", 'it.']"
838,00:42:14.949,00:42:17.159,"['-Feeling', 'relaxed?', '-Totally.']"
839,00:42:17.243,00:42:19.662,"['Just', 'let', 'yourself', 'fall', 'into', 'it.']"
840,00:42:19.745,00:42:20.788,"['Got', 'it.']"
842,00:42:26.710,00:42:28.963,"['There', 'we', 'go.', 'Just', 'let', 'it', 'all', 'out.']"
843,00:42:29.255,00:42:30.464,"[""That's"", 'my', 'boy.']"
844,00:42:32.841,00:42:33.759,"['Get', 'out', 'of', 'there!']"
845,00:42:36.470,00:42:37.721,"['My', 'noodles!']"
846,00:42:37.805,00:42:39.056,"['Leave', 'my', 'noodles', 'alone.']"
847,00:42:43.435,00:42:45.062,"['Subtle,', 'Po.', 'Very', 'subtle.']"
848,00:42:45.145,00:42:46.730,"['Let', 'me', 'get', 'some', 'of', 'that.']"
849,00:42:48.691,00:42:50.150,"['Hey,', 'leave', 'my', 'hat', 'alone!']"
850,00:42:54.029,00:42:57.074,"['We', 'love', 'noodles!', 'More', 'noodles!']"
851,00:42:57.157,00:42:58.659,"['Just', 'like', 'my', 'Po.']"
853,00:43:03.789,00:43:05.165,"['What', 'are', 'you', 'guys', 'looking', 'at?']"
855,00:43:11.880,00:43:14.550,"[""That's"", 'how', 'we', 'roll!', 'Cannonball!']"
857,00:43:28.105,00:43:29.857,"['Here,', 'bring', 'it', 'up', 'here.']"
858,00:43:29.940,00:43:30.858,"['Mom,', 'look', 'it!']"
860,00:43:37.114,00:43:38.115,"['How', 'was', 'that?']"
862,00:43:42.494,00:43:43.871,['Whoa!']
863,00:43:43.954,00:43:47.082,"['Now,', 'you', 'try', 'again.', 'But', ""don't"", 'try', 'so', 'hard.']"
864,00:43:47.249,00:43:48.542,"['Okay.', 'Okay.']"
866,00:43:53.881,00:43:55.549,"['Much', 'better.']"
868,00:44:03.807,00:44:04.642,"['Thanks,', 'Dad.']"
869,00:44:05.309,00:44:06.310,"['For', 'what?']"
870,00:44:06.518,00:44:09.897,"['You', 'know,', 'just', 'for,', 'you', 'know,', 'showing', 'me', 'what', 'it', 'feels', 'like']"
871,00:44:11.065,00:44:12.441,"['to', 'be', 'a', 'panda.']"
872,00:44:13.984,00:44:16.862,"['-So,', 'when', 'do', 'you', 'think', ""I'll"", 'be', 'ready?', '-Ready?']"
873,00:44:16.945,00:44:18.781,"['You', 'know,', 'to', 'learn', 'how', 'to', 'master', 'chi.']"
874,00:44:19.448,00:44:20.949,"['Soon.', 'Real', 'soon.']"
875,00:44:21.784,00:44:24.286,"['Come', 'on,', 'I', 'wanna', 'show', 'you', 'something', 'else.', 'Come', 'on.']"
876,00:44:27.915,00:44:31.168,"['Sorry', 'about', 'the', 'mess.', 'I', ""don't"", 'usually', 'get', 'visitors.']"
877,00:44:42.054,00:44:44.640,"['Is', 'this', 'my', 'mom?']"
878,00:44:50.479,00:44:53.357,"['I', 'had', 'this', 'done', 'on', 'your', '100th', 'day.']"
879,00:44:56.193,00:44:57.903,"['Your', 'momma', ""couldn't"", 'hold', 'you', 'still.']"
881,00:45:02.449,00:45:03.409,"[""It's"", 'true.']"
882,00:45:03.700,00:45:04.785,"['What', 'was', 'she', 'like?']"
883,00:45:05.411,00:45:06.453,['Oh...']
884,00:45:07.121,00:45:09.832,"['She', 'was', 'the', 'total', 'package.']"
885,00:45:11.458,00:45:13.919,"['Smart,', 'beautiful...']"
886,00:45:14.795,00:45:16.338,"['tremendous', 'appetite.']"
887,00:45:17.923,00:45:19.800,"['She', 'was', 'the', 'love', 'of', 'my', 'life.']"
888,00:45:20.676,00:45:24.012,"['And', 'then,', 'just', 'when', 'I', 'thought', 'I', ""couldn't"", 'get', 'any', 'luckier,']"
889,00:45:25.097,00:45:27.766,"['along', 'you', 'came.', 'My', 'Little', 'Lotus.']"
890,00:45:30.978,00:45:32.563,"['I', 'really', 'had', 'it', 'all...']"
891,00:45:34.481,00:45:38.402,"['until', 'that', 'one', 'moment...']"
892,00:45:41.989,00:45:45.993,"['when', 'I', 'lost', 'everything.']"
894,00:46:23.572,00:46:24.615,['Dad.']
895,00:46:25.282,00:46:27.618,"['You', ""don't"", 'have', 'to', 'worry', 'about', 'losing', 'me', 'ever', 'again.']"
896,00:46:29.244,00:46:30.245,['Okay?']
897,00:46:39.379,00:46:40.797,"['Let', 'me', 'get', 'some', 'of', 'that.']"
899,00:46:50.516,00:46:52.392,"[""It's"", 'from', 'the', 'Eastern', 'Province!']"
900,00:46:54.019,00:46:58.982,"['Master', 'Lizard,', 'Master', 'Ox,', 'Master', 'Eagle.', 'All', 'of', 'them.']"
901,00:46:59.983,00:47:03.904,"['In', 'every', 'village', 'from', 'the', 'sea', 'to', 'here,', 'every', 'master', 'in', 'China...']"
902,00:47:04.780,00:47:05.822,"['has', 'vanished.']"
903,00:47:05.989,00:47:08.283,"['-Maybe', 'they', 'are', 'all', 'at', 'a', 'party.', '-Monkey.']"
904,00:47:08.367,00:47:09.618,"['I', ""didn't"", 'get', 'invited', 'either.']"
905,00:47:09.910,00:47:12.120,"['Kai', 'has', 'taken', 'their', 'chi.']"
906,00:47:12.204,00:47:14.206,"['We', 'are', 'all', 'that', 'stand', 'between', 'him...']"
907,00:47:14.790,00:47:17.918,"['and', 'the', 'knowledge', 'Oogway', 'left', 'in', 'our', 'care.']"
908,00:47:19.044,00:47:20.796,"['The', 'villagers,', 'evacuated?']"
909,00:47:20.879,00:47:21.713,"['Done,', 'Master.']"
910,00:47:22.214,00:47:23.966,"['-Crane,', 'Mantis?', '-Still', 'nothing.']"
912,00:47:30.430,00:47:31.265,['No!']
913,00:47:45.404,00:47:46.321,['Kai.']
914,00:47:51.785,00:47:52.953,['Nice.']
915,00:47:53.203,00:47:54.329,"['Very', 'tacky.']"
916,00:47:55.831,00:47:58.083,"['How', 'dare', 'you', 'set', 'foot', 'on', 'these', 'grounds!']"
917,00:47:58.333,00:48:00.544,"['Look', 'at', 'you', 'pathetic', 'fools.']"
918,00:48:01.211,00:48:04.881,"['Groveling', 'at', 'the', 'feet', 'of', 'Oogway', 'the', 'Magnificent.']"
919,00:48:05.257,00:48:07.050,"['You', 'are', 'not', 'fit', 'to', 'speak', 'his', 'name.']"
920,00:48:07.551,00:48:09.720,"['I', 'am', 'not', 'fit,', 'little', 'kitten?']"
921,00:48:11.930,00:48:14.474,"['I', 'fought', 'by', 'his', 'side.']"
922,00:48:14.558,00:48:17.060,"['I', 'loved', 'him', 'like', 'a', 'brother.']"
923,00:48:17.352,00:48:20.814,"['And', 'he', 'betrayed', 'me.']"
924,00:48:22.274,00:48:23.358,['Well...']
925,00:48:24.151,00:48:28.447,"['Now', 'I', 'will', 'destroy', 'everything', 'he', 'has', 'created!']"
926,00:48:29.448,00:48:30.782,['Go!']
928,00:48:52.095,00:48:53.639,"[""How's"", 'that', 'for', 'a', 'little', 'kitten?']"
931,00:49:10.405,00:49:12.866,"['I', 'will', 'not', 'let', 'you', 'destroy', ""Oogway's"", 'memory.']"
932,00:49:13.075,00:49:15.327,"['Why', 'not?', 'He', 'destroyed', 'mine.']"
933,00:49:15.952,00:49:19.081,"['Mantis.', 'It', 'is', 'me,', 'your', 'bestie!']"
935,00:49:24.252,00:49:25.379,"['Sorry,', 'Tigress!']"
936,00:49:25.462,00:49:27.964,"['Sorry!', 'Sorry!', 'Sorry!']"
937,00:49:28.048,00:49:28.924,['Sorry!']
939,00:49:43.271,00:49:44.106,['Shifu.']
940,00:49:44.648,00:49:45.774,"['Bring', 'them', 'to', 'me.']"
942,00:49:56.618,00:49:57.452,['No.']
943,00:49:57.536,00:49:59.454,"['-You', 'must', 'warn', 'Po.', '-Master,', 'please.']"
944,00:50:08.088,00:50:11.925,"['I', 'will', 'show', 'you', 'the', 'true', 'power', 'of', 'chi,', 'brother.']"
945,00:50:14.177,00:50:15.053,['No!']
946,00:50:51.131,00:50:53.925,"['Oogway,', 'forgive', 'me.']"
948,00:50:58.013,00:50:59.264,"['Do', 'you', 'forgive', 'him?']"
949,00:51:00.098,00:51:02.726,"['You', 'may', 'have', 'destroyed', 'the', 'Jade', 'Palace,']"
950,00:51:03.101,00:51:05.854,"['but', 'you', 'will', 'never', 'succeed.']"
951,00:51:05.937,00:51:09.733,"['There', 'will', 'always', 'be', 'someone', 'to', 'stop', 'you.']"
952,00:51:09.941,00:51:11.443,"['Who?', 'The', 'panda?']"
953,00:51:11.943,00:51:16.156,"['His', 'chi', 'is', 'strong...', 'but', 'it', ""won't"", 'be', 'enough.']"
954,00:51:16.907,00:51:21.036,"['He', 'will', 'meet', 'the', 'same', 'fate', 'as', 'you.']"
955,00:51:21.203,00:51:24.915,"['-No.', '-And', 'so', 'will', 'every', 'panda', 'in', 'that', 'village.']"
956,00:51:31.588,00:51:32.881,['Yes.']
957,00:51:37.511,00:51:39.471,"['Po,', 'I', 'hope', ""you're"", 'ready.']"
958,00:51:43.850,00:51:45.435,"['Dance,', 'Lotus.', 'Dance.']"
959,00:51:47.437,00:51:48.980,"[""He's"", 'so', 'handsome.']"
960,00:51:50.607,00:51:51.525,['Hi!']
961,00:51:52.359,00:51:54.027,"[""That's"", 'a', 'panda', 'hug!']"
962,00:51:54.361,00:51:55.612,['Hey.']
964,00:52:00.575,00:52:01.451,['Po.']
966,00:52:42.784,00:52:43.660,"[""Who's"", 'she?']"
967,00:52:43.952,00:52:44.870,"['Who', 'is', 'that?']"
968,00:52:47.330,00:52:48.915,"['Big', 'Stripy', 'Baby!']"
969,00:52:50.292,00:52:51.334,"['What', 'are', 'you', 'doing', 'here?']"
970,00:52:51.418,00:52:53.086,"['Kai', 'attacked', 'the', 'Valley.']"
971,00:52:53.211,00:52:56.047,"[""He's"", 'taken', 'every', 'master', 'in', 'China,', 'including', 'Shifu', 'and', 'the', 'others.']"
972,00:52:56.506,00:52:58.800,"[""It's"", 'all', 'gone,', 'Po.', 'Everything.', 'Everyone.']"
973,00:52:59.259,00:53:00.260,['Everyone?']
974,00:53:00.343,00:53:01.303,['Everyone.']
975,00:53:01.720,00:53:03.263,"[""How's"", 'my', 'restaurant?']"
976,00:53:05.265,00:53:06.266,"[""We'll"", 'talk', 'later.']"
977,00:53:06.474,00:53:09.728,"['And', 'now', ""he's"", 'on', 'his', 'way', 'here.', ""He's"", 'after', 'you,', 'Po.']"
978,00:53:10.270,00:53:11.730,"[""He's"", 'after', 'all', 'pandas.']"
979,00:53:12.522,00:53:14.691,"['-How', 'long', 'do', 'we', 'have?', '-Not', 'long.']"
980,00:53:14.941,00:53:17.027,"['Please,', 'tell', 'me', ""you've"", 'mastered', 'chi.']"
981,00:53:17.110,00:53:18.486,"['-Here,', 'take', 'the', 'baby.', '-Dad!', 'Dad!']"
982,00:53:18.570,00:53:19.738,"['Okay,', 'who', 'belongs', 'to', 'this', 'one?']"
983,00:53:19.821,00:53:21.865,"['You', 'need', 'to', 'teach', 'me', 'the', 'secret', 'chi', 'technique', 'now!']"
984,00:53:21.948,00:53:24.242,"['No,', 'no,', ""I'm"", 'afraid', 'you', 'need', 'more', 'time.']"
985,00:53:24.326,00:53:26.202,"['Everyone,', 'go', 'get', 'your', 'things!', 'Let', 'me', 'help', 'you', 'with', 'that.']"
986,00:53:26.286,00:53:28.163,"['I', ""don't"", 'have', 'more', 'time.', 'I', 'need', 'to', 'learn', 'it', 'now!']"
987,00:53:28.246,00:53:30.123,"['Sorry,', ""you're"", 'not', 'ready.']"
988,00:53:30.206,00:53:31.666,"['Okay,', 'pack', 'everything!']"
989,00:53:32.000,00:53:33.168,"['-I', 'am', 'ready.', '-Not', 'quite.']"
990,00:53:33.251,00:53:35.337,"['What', 'are', 'you', 'talking', 'about?', ""I've"", 'done', 'everything', ""you've"", 'asked.']"
991,00:53:35.587,00:53:38.798,"[""I've"", 'mastered', 'napping,', 'sleeping', 'in,', 'hammocks,', 'hot', 'tubs.']"
992,00:53:38.965,00:53:42.010,"['I', 'am', 'totally', 'at', 'one', 'with', 'my', 'panda', 'parts.', 'Now', 'why', ""won't"", 'you', 'show', 'me?']"
993,00:53:42.093,00:53:43.845,"['Because', 'I', ""don't"", 'know', 'it!']"
994,00:53:47.766,00:53:50.936,"['-You', 'what?', '-I', ""don't"", 'know', 'it,', 'okay?', 'No', 'one', 'does.']"
995,00:53:51.144,00:53:54.272,"['Maybe', 'we', 'used', 'to.', 'But...', 'But', 'not', 'anymore.']"
996,00:53:55.315,00:53:57.150,"['-You', 'lied?', '-No,', 'I...']"
997,00:53:59.235,00:54:00.278,['Yes.']
998,00:54:00.820,00:54:02.906,['Why?']
999,00:54:02.989,00:54:04.574,"['To', 'save', 'your', 'life!']"
1000,00:54:04.783,00:54:08.203,"['I', 'find', 'out', 'some', 'blade-swinging', 'maniac', 'is', 'coming', 'for', 'you.']"
1001,00:54:08.286,00:54:11.373,"['What', 'am', 'I', 'supposed', 'to', 'do?', 'Just', 'let', 'that', 'happen?']"
1002,00:54:11.665,00:54:16.252,"['Yes!', ""I'm"", 'the', 'Dragon', 'Warrior.', 'Facing', 'maniacs,', ""that's"", 'my', 'job!']"
1003,00:54:16.336,00:54:19.214,"['But', 'because', 'of', 'you,', 'I', 'left', 'the', 'Valley', 'unprotected.']"
1004,00:54:19.464,00:54:22.550,"['I', 'left', 'my', 'friends', 'unprotected!', 'And', 'now', ""they're"", 'all...']"
1005,00:54:23.426,00:54:25.929,"[""-They're"", 'all...', '-And', 'you', 'would', 'have', 'been,', 'too.']"
1006,00:54:28.056,00:54:29.724,"['I', 'lost', 'you', 'once.']"
1007,00:54:30.141,00:54:31.977,"['I', 'am', 'not', 'going', 'to', 'lose', 'you', 'again.']"
1008,00:54:33.353,00:54:35.105,"['I', ""can't.""]"
1009,00:54:41.027,00:54:42.404,"['You', 'just', 'did.']"
1010,00:54:53.748,00:54:54.874,"['Mom!', 'Pick', 'me!']"
1011,00:55:02.757,00:55:06.845,"['Po,', ""I'm"", 'so', 'worried', 'for', 'you', 'that', 'I', ""can't"", 'even', 'enjoy', 'being', 'right', 'about', 'everything.']"
1012,00:55:06.970,00:55:09.848,"['Now', 'run,', 'run,', 'run,', 'as', 'fast', 'as', 'those', 'chubby', 'legs', 'can', 'go!']"
1013,00:55:10.015,00:55:11.599,"['Run?', ""There's"", 'nowhere', 'to', 'run.']"
1014,00:55:11.766,00:55:13.268,"['But', 'what', 'are', 'you', 'going', 'to', 'do?']"
1015,00:55:13.476,00:55:16.146,"[""I'm"", 'gonna', 'stay,', 'and', 'fight', 'that', 'monster.']"
1016,00:55:16.312,00:55:19.399,"['Po,', 'he', 'may', 'be', 'a', 'monster,', 'but', ""he's"", 'still', 'your', 'father.']"
1017,00:55:19.941,00:55:21.276,"['Not', 'him.', 'Kai!']"
1020,00:56:08.073,00:56:09.074,['Hungry?']
1021,00:56:09.199,00:56:11.117,"['No,', 'I...', 'Not', 'really.']"
1022,00:56:11.910,00:56:13.495,"['Well,', 'maybe', 'just', 'one.']"
1023,00:56:14.829,00:56:18.625,"['You', 'know,', 'you', ""weren't"", 'the', 'only', 'one', 'who', 'was', 'lying.']"
1024,00:56:19.000,00:56:21.252,"['-Oh?', '-I', ""didn't"", 'really', 'come', 'along']"
1025,00:56:21.336,00:56:24.089,"['because', 'I', 'was', 'worried', 'Po', 'would', 'go', 'hungry.']"
1026,00:56:24.547,00:56:26.466,"['I', 'was', 'worried', 'about', 'you.']"
1027,00:56:26.549,00:56:27.967,"['Worried', 'that', ""I'd"", 'go', 'hungry?']"
1028,00:56:28.051,00:56:29.135,['No.']
1029,00:56:29.385,00:56:31.596,"['I', 'was', 'worried', ""you'd"", 'steal', 'Po', 'from', 'me.']"
1030,00:56:32.013,00:56:35.391,"[""-I'd"", 'what?', '-I', 'know.', 'That', 'was', 'crazy.']"
1031,00:56:36.351,00:56:41.773,"['But', 'I', 'realize', 'having', 'you', 'in', ""Po's"", 'life', ""doesn't"", 'mean', 'less', 'for', 'me.']"
1032,00:56:42.148,00:56:44.025,"['It', 'means', 'more', 'for', 'Po.']"
1033,00:56:46.277,00:56:49.239,"['Well,', ""I'm"", 'not', 'in', 'his', 'life.']"
1034,00:56:50.156,00:56:51.658,"['Not', 'anymore.']"
1035,00:56:51.866,00:56:53.618,"['Your', 'son', 'got', 'mad', 'at', 'you.']"
1036,00:56:54.035,00:56:55.495,"['Welcome', 'to', 'parenthood.']"
1037,00:56:55.662,00:56:58.581,"['You', ""don't"", 'understand.', 'I', 'lied', 'to', 'him.']"
1038,00:56:59.165,00:57:00.458,"[""He'll"", 'never', 'forgive', 'me.']"
1039,00:57:00.834,00:57:03.169,"['I', 'lied', 'to', 'him', 'for', '20', 'years.']"
1040,00:57:03.253,00:57:05.130,"['He', 'still', 'thinks', 'he', 'came', 'from', 'an', 'egg.']"
1041,00:57:06.131,00:57:10.093,"['Sometimes,', 'we', 'do', 'the', 'wrong', 'things', 'for', 'the', 'right', 'reasons.']"
1042,00:57:18.852,00:57:19.894,['Look.']
1043,00:57:19.978,00:57:21.312,"[""He's"", 'hurt.']"
1044,00:57:21.771,00:57:22.939,"[""He's"", 'confused.']"
1045,00:57:23.857,00:57:26.067,"['And', 'he', 'still', 'has', 'to', 'save', 'the', 'world.']"
1046,00:57:27.277,00:57:29.863,"['He', 'needs', 'both', 'his', 'dads.']"
1047,00:57:48.506,00:57:50.800,"['-This', ""isn't"", 'going', 'to', 'work.', '-It', 'has', 'to.']"
1048,00:57:51.217,00:57:52.218,"[""You're"", 'not', 'thinking', 'straight.']"
1049,00:57:52.343,00:57:53.720,"['-I', 'am!', ""-You're"", 'not.']"
1050,00:57:53.803,00:57:54.721,"['-I', 'am!', '-No.']"
1051,00:57:54.804,00:57:55.889,"['-Yes,', 'I', 'am.', '-No.']"
1052,00:57:56.848,00:57:59.559,"[""I've"", 'seen', 'Kai.', ""I've"", 'seen', 'what', 'he', 'can', 'do.']"
1053,00:57:59.767,00:58:01.811,"['But', 'he', ""hasn't"", 'seen', 'what', 'I', 'can', 'do.']"
1054,00:58:06.065,00:58:07.108,"['The', 'Wuxi', 'Finger', 'Hold?']"
1055,00:58:08.318,00:58:10.570,"[""It's"", 'my', 'best', 'move.', 'I', 'just', 'have', 'to', 'get', 'to', 'Kai,']"
1056,00:58:10.653,00:58:13.448,"['grab', 'his', 'finger', 'and', 'then', 'skadoosh!', 'Back', 'to', 'the', 'Spirit', 'Realm.']"
1057,00:58:13.865,00:58:15.533,"['He', 'has', 'an', 'army', 'of', 'jade', 'warriors.']"
1058,00:58:15.825,00:58:19.120,"['Everything', 'they', 'see,', 'he', 'sees.', 'So', ""there's"", 'no', 'sneaking', 'up', 'on', 'him.']"
1059,00:58:19.204,00:58:21.623,"['-You', 'will', 'never', 'get', 'close', 'enough.', ""-It's"", 'gonna', 'work!']"
1060,00:58:24.209,00:58:27.003,"['He', 'can', 'only', 'be', 'stopped', 'by', 'a', 'master', 'of', 'chi.']"
1061,00:58:27.086,00:58:29.380,"['Oh,', 'you', 'sound', 'just', 'like', 'Shifu', 'with', 'the,', '""Chi,', 'chi,', 'chi.""']"
1062,00:58:29.464,00:58:31.049,"['""Chi', 'this.', 'Chi', 'that.""', '""Chi,', 'chi,', 'chi!""']"
1063,00:58:31.216,00:58:33.510,"[""I'm"", 'not', 'a', 'master', 'of', 'chi,', 'okay?']"
1064,00:58:33.635,00:58:36.638,"['I', ""don't"", 'know', 'if', ""I'm"", 'the', 'Dragon', 'Warrior.', 'I', ""don't"", 'even', 'know', 'if', ""I'm"", 'a', 'panda!']"
1065,00:58:36.721,00:58:38.014,"['I', ""don't"", 'know', 'who', 'I', 'am!']"
1067,00:58:40.892,00:58:41.935,"[""You're"", 'right.']"
1068,00:58:42.143,00:58:43.811,"[""There's"", 'no', 'way', 'I', 'can', 'stop', 'him', 'and', 'his', 'army.']"
1069,00:58:48.566,00:58:50.610,"['Unless', 'you', 'had', 'an', 'army', 'of', 'your', 'own.']"
1070,00:58:54.531,00:58:55.406,['You?']
1071,00:58:55.657,00:58:57.033,"['Not', 'just', 'me.']"
1072,00:58:57.742,00:58:58.910,['Us.']
1073,00:58:59.160,00:59:00.203,"['All', 'of', 'us.']"
1074,00:59:10.004,00:59:13.550,"['I', 'finally', 'found', 'my', 'son,', 'after', 'all', 'these', 'years.']"
1075,00:59:14.551,00:59:18.137,"[""It's"", 'going', 'to', 'take', 'a', 'lot', 'more', 'than', 'the', 'end', 'of', 'the', 'world', 'to', 'keep', 'us', 'apart.']"
1076,00:59:18.388,00:59:20.098,"['But', 'you', ""don't"", 'even', 'know', 'kung', 'fu.']"
1077,00:59:20.557,00:59:22.350,"['Then', 'you', 'will', 'teach', 'us.']"
1078,00:59:22.559,00:59:25.436,"['What?', 'I', ""can't"", 'teach', 'you', 'kung', 'fu.']"
1079,00:59:25.603,00:59:29.899,"['I', ""couldn't"", 'even', 'teach', 'Tigress.', 'And', 'she', 'already', 'knows', 'kung', 'fu!']"
1080,00:59:31.359,00:59:36.406,"['Po,', 'I', 'know', ""I'm"", 'the', 'last', 'guy', 'you', 'wanna', 'trust', 'right', 'now.']"
1081,00:59:37.073,00:59:40.201,"['But', 'you', 'gotta', 'believe', 'me.', 'We', 'can', 'do', 'this.']"
1082,00:59:40.535,00:59:42.579,"['We', 'can', 'learn', 'kung', 'fu.']"
1083,00:59:42.662,00:59:44.956,"['We', 'can', 'be', 'just', 'like', 'you!']"
1084,00:59:46.291,00:59:47.667,"['What', 'did', 'you', 'just', 'say?']"
1085,00:59:47.750,00:59:49.919,"['-Uh...', '""We', 'can', 'do', 'this""?', '-No!']"
1086,00:59:50.169,00:59:51.879,"['-""We', 'can', 'learn', 'kung', 'fu""?', '-After', 'that!']"
1087,00:59:52.589,00:59:53.798,"['Uh...', '""We', 'can', 'be', 'just', 'like', 'you""?']"
