title,level_1,level_2,level_3,level_4,level_5,level_6,WPS_mean,WPS_std,WPS_min,WPS_max
13TH,0.6897856527853174,0.982960103243356,0.876020677119631,0.9290573687166214,0.4944076608225647,0.45240690901559744,2.9619731318275813,0.7939549853728156,1.0655301012253595,5.9970014992503735
About.Time,0.38771709432576484,0.321979331534006,0.20605242419699377,0.483382831864702,0.22170075807414832,0.14855879860955606,2.182928247040382,1.0945440268044817,0.5034401745259272,6.08
Anne.with.an.E,0.07261610034223363,0.23138382411892444,0.17771005053165,0.6675986718391511,0.1859557869699574,0.4168706403032876,3.0983483187271137,0.9453407086079024,0.5920663114268798,6.849315068493151
Arthur.Christmas,0.4668189105059162,0.38690657284223573,0.30572591928485215,0.5902914969025033,0.4886783701725856,0.4833447330983986,2.156860271747184,0.925752334001934,0.5102040816326531,5.2631578947368425
Baby.Driver,0.3750697762106931,0.24659243170824244,0.2847117491091351,0.37333265257196524,0.22233096469792382,0.3243296628317312,2.833973976945636,1.2497040481625006,0.574052812858783,10.657193605683837
Bad.Boys,0.3666025539975485,0.320095796425149,0.22535866189338413,0.30808309561309527,0.33406374944270906,0.38779854865336455,2.5074422830590275,1.155208751212932,0.5386479935362241,7.052186177715092
Bee.Movie,0.5762116712737635,0.5722387319969808,0.5259773664804994,0.7954797589132341,0.3374196737037061,0.760708009657278,2.617451635833877,1.1438767491268855,0.5155968032998195,6.216696269982239
Ben.Platt.Live.from.Radio.City.Music.Hall,0.26704769385593125,0.04888480118340526,0.04062862243171856,0.1533277320249456,0.11694591820091987,0.10888588123753926,3.827371264179285,1.1112267038672807,1.1415525114155252,6.657789613848203
Better.Call.Saul,0.04346447347911347,0.19379734695631345,0.23025664767199192,0.3613769890216014,0.31346411890448456,0.41915660223746215,2.4632440948004657,1.01959158056975,0.5047955577990914,6.164383561643835
Black.Mirror,0.10195813976165505,0.26897997912305005,0.2559545611450896,0.39007388465312404,0.36925527099333505,0.291451839741776,2.570689210379409,1.2683296384035156,0.5,10.9375
Bo.Burnham_.Inside,0.25584394176063546,0.11902097209681,0.0,0.022896509494203614,0.10544935691987915,0.11245827552273886,2.7634714320651854,0.9688972667240624,0.6775354647469829,5.289139633286318
Bo.Burnham_.Make.Happy,0.5579748017029864,0.2783863664993189,0.1944270089603888,0.25984261715063856,0.4464867114435423,0.46594359949656494,3.410114834639913,1.2341549702143548,0.7733952049497294,7.380073800738008
Breaking.Bad,0.08438023192127164,0.17323105841777994,0.15213147976622163,0.19168721692181726,0.19085183086752128,0.33758024911025514,2.2914945022127173,1.0229465338661528,0.5101173269852066,6.617038875103392
Chasing.Coral,0.6275638101536533,0.5443145244079411,0.4394897600630557,0.2874949032487166,0.2910957033415964,0.3503813780284835,3.127005483938388,0.8186911491612229,0.7784524365561264,7.194244604316548
Constantine,0.23792604123381156,0.16218726041198908,0.15178753687608323,0.2850411606961383,0.16092643575750734,0.18866738515825374,2.20827999035105,0.8923974921977383,0.5047955577990914,5.275779376498801
Dave.Chappelle_.Sticks.&.Stones,0.6229163485837608,0.5039179133716324,0.24251569982974633,0.3952640101328281,0.35479452410828055,0.42914227284218026,3.384967361966186,1.0099658181888416,0.9990009990009991,6.1349693251533735
Dave.Chappelle_.Sticks._.Stones,0.6542932000629483,0.518242712994643,0.24251569982974633,0.3770780485302289,0.3373719282470844,0.40307269804405665,3.384967361966186,1.0099658181888416,0.9990009990009991,6.1349693251533735
David.Attenborough_.A.Life.on.Our.Planet,0.5878334060119571,0.8417130550659768,0.6290533223831875,0.5060465058694976,0.2413551460769759,0.35982958419199057,2.268698037553482,0.5363886491387484,0.982511298879937,5.326231691078561
Disclosure,0.5173588574964721,0.6047317697853345,0.4765507746865102,0.7212246108783356,0.5040599115629609,0.9275001057854741,3.173665403596692,0.9110191436450372,0.9049773755656108,6.45557946510913
Disenchantment,0.18291081762265943,0.42411117747080124,0.45007408666689414,1.0,0.5182435469168511,0.739146429946259,2.8850574304946344,0.8396460963050217,0.5014130732063087,5.722070844686647
Dolittle,0.47762085396720877,0.5137826856382876,0.3165022726499656,0.5869815268212981,0.2941485349255777,0.398337261297774,2.84114594877296,1.0103110876284729,0.5739063894911364,6.393180607352158
Dracula.Untold,0.25930433475956255,0.24316756939164552,0.15889281589467116,0.40369670380907086,0.06933807764493964,0.0,2.2914669047308003,0.79174095879467,0.6851661527920521,4.72212132219397
Enola.Holmes,0.371515802314649,0.3816937385738727,0.2501018226826437,0.40346406532290424,0.24162397130532381,0.2652969918040876,3.2634910164364306,0.951268039377534,0.5106303964348714,6.191950464396284
FYRE_.The.Greatest.Party.That.Never.Happened,0.7284978577228918,0.7741990381268982,0.5910271284758642,0.6523476105162288,0.5691156221388688,0.5622807692137773,3.310124238081864,0.8412422744135732,0.9789525208027408,6.711409395973154
Friends,0.09572963265008932,0.05200907346574319,0.0835354009429524,0.19514390984779229,0.21734983525348722,0.17509824181487615,2.432684914012419,0.9380009397783544,0.5046681806712087,8.561643835616437
Heroin(e),1.0,0.6713820275776259,0.3445569090186539,0.30276321568532144,0.29600821209447364,0.28153896338532153,3.4737834668234213,1.1220021475078503,0.5577244841048522,7.052186177715093
How.to.Be.Single,0.44239321453325026,0.3548174731597836,0.26402626947137064,0.26521051313456,0.3961871445058519,0.30576400855157637,3.02405276884256,1.3474425586972538,0.6069802731411229,10.905125408942205
How.to.Get.Away.With.Murder,0.031011978670747745,0.12347993578533967,0.11919861843528372,0.19255833625437557,0.16243201107400748,0.12764919918564854,2.778949590875752,1.259527652822375,0.5102040816326531,11.07011070110701
In.Time,0.24956711696837944,0.1702949758396535,0.0349191501436289,0.11736619177360345,0.0,0.05936440330890404,2.1817857925317656,0.9454910082738188,0.5047955577990914,5.483207676490747
Inception,0.2227009041802955,0.19070777321014626,0.10810442045572158,0.06415010254193602,0.09454034645103256,0.11793051104649886,2.749064082579055,1.2745271365929356,0.5575689991636464,7.299270072992701
Inside.Job,0.6188287076904304,0.9657981109403239,0.6583256369096496,0.4223113841157039,0.3244267732736819,0.289341570716471,2.383672559998768,0.6109041394912393,0.5268703898840885,4.388926401080351
Interstellar,0.2532377495425346,0.37437599746424816,0.2735193228666144,0.24039793755189046,0.2937477009203344,0.4471049609898865,2.786998372112919,0.9016485980123852,0.5735753821445984,7.104795737122559
It_s.Complicated,0.3760025499058051,0.22397233513913337,0.18768667812932488,0.27032166265191093,0.22771019073705492,0.18320475642092449,2.5534044672116547,1.2299187840806922,0.5105948429920858,8.513931888544892
Jumanji_.Welcome.to.the.Jungle,0.3593682865788785,0.2577896490698658,0.23575401380634262,0.3714288066899424,0.2162523550632348,0.3464345552156099,3.016157318267156,1.1654453547987258,0.5212405525149857,6.960556844547564
Kill.Bill_.Vol..1,0.18996889971251318,0.12105156508152916,0.11421050786046189,0.24388088662981242,0.17690927419364458,0.19154042810092495,2.6019456073959777,1.0450383633067126,0.7861635220125786,6.784260515603799
Kiss.the.Ground,0.6298881853749255,0.7222624164368672,0.5815851181714708,0.43146250752956783,0.4701808146676215,0.6182803585250818,2.79560818204367,0.8693533696545789,0.8718395815170008,7.9908675799086755
Klaus,0.4453720099778926,0.22907286071839922,0.1492305048786554,0.5690082998210974,0.2908972241037314,0.3552595605789931,3.020931925480352,1.0618716666605532,0.6224496853171035,7.677543186180422
Knock.Down.The.House,0.5821970136869058,0.4814681103733642,0.36967982908323527,0.2450776302066332,0.22280632388726498,0.20692477205821785,3.177433527778789,0.9741330359763908,0.6438789507572577,5.99828620394173
Kung.Fu.Panda,0.32777240259766055,0.23223504489160135,0.1639736586843854,0.22753357802570648,0.07070571831158454,0.184247086340388,2.0365501107660164,0.8887717325151913,0.5047955577990914,4.926108374384237
Kung.Fu.Panda.2,0.37473619330384816,0.26192608206599366,0.0802712544264153,0.42501475048432596,0.18428986753240545,0.21046153039324358,2.15909521340858,1.0604488785211243,0.5211047420531527,7.104795737122559
Kung.Fu.Panda.3,0.3726610811421772,0.16454892293858786,0.16665239184682595,0.3166659169382911,0.20893803188366436,0.2685287928574854,2.958068006751806,1.09919636176047,0.7490636704119851,7.6701821668264625
MINDHUNTER,0.07084226121108397,0.30677720336505016,0.3449099097299808,0.5188206357710753,0.42659351194672973,0.5771468041903429,3.3241772849701414,0.9145336597306732,0.639386189258312,5.994550408719347
Madagascar_.Escape.2.Africa,0.5255621117081605,0.4679892443525712,0.29491230239738353,0.49899486870354226,0.32256170581796334,0.5389976976441749,2.1428165483443258,0.9677827230783556,0.5370775309778647,17.471410419313848
Matilda,0.5083059335547098,0.32156058994147274,0.24666676478210697,0.4359601166987874,0.3319659500511627,0.6748469604320819,2.366782935229115,0.970391247054221,0.5511160099200881,5.535055350553506
Monty.Python.and.the.Holy.Grail,0.44636947823874185,0.5036020291674902,0.26484074347718445,0.9379785456175558,0.1878212896651492,0.5551251947804257,2.3109665049380435,1.0835645635936977,0.5448601525608427,8.191925102399063
Morning.Glory,0.5578474868633585,0.5487659687194114,0.4421085619626991,0.691252630294774,0.4737981373375219,0.8338203752129498,3.362235475330574,1.2565018908423016,0.639386189258312,7.994186046511628
Narcos,0.023721640503790806,0.17236525422537158,0.19780726881986035,0.2023082391237938,0.1640782062717619,0.1617705710666053,2.8496240929777032,1.0052945633962902,0.639386189258312,7.052186177715093
Notting.Hill,0.41568767752110075,0.3531713332192426,0.24848182124738258,0.4270004648765833,0.3152173711386508,0.2614508209980612,2.9677860241580265,1.125350855405116,0.62266500622665,7.6701821668264625
Passengers,0.3395509201569092,0.20053283127907126,0.16709462898066207,0.0,0.1963241976407425,0.27023053240790007,3.0137675222384464,1.1164200979461345,0.7155635062611807,6.925945657964838
Peaky.Blinders,0.06355385858806549,0.1882186809857401,0.1225466967888433,0.2818267497272792,0.11300776142256674,0.14556345735162807,2.7959000064760704,0.7537571366570275,0.7142857142857143,8.0
Penguins.of.Madagascar_.The.Movie,0.47510828832050006,0.4208345435061615,0.47774501293899707,0.5991233002656369,0.33669776221410486,0.6847087369592734,2.395318061203802,0.9687424027930516,0.5577244841048522,6.305170239596468
Prisoners,0.17358507596067196,0.06431421183529418,0.03991632898111826,0.18008657792160002,0.06716652296122715,0.10038701280542796,3.306699405981195,1.319730509919564,0.7155635062611807,9.090909090909092
Rick.and.Morty,0.26582010038132303,0.5175221146526789,0.5293943895356414,0.6637731193625848,0.5705560630920264,0.6072256018190556,3.1848016274959785,0.9047016395306025,0.7233646791360959,6.454587367450437
Seaspiracy,0.8197331371746177,0.9803215030071672,0.9158870996903345,0.5640182817084263,0.5474929370157132,0.504130032336827,3.0825120302549136,0.7088913617083136,0.5812432793745822,5.770084332001775
Second.Act,0.5810712806449179,0.4618990730427202,0.3783632476858599,0.30180584011192413,0.42236137781337674,0.3981074364610058,3.289352116488136,1.0029997971332794,0.8274720728175424,6.463527239150508
Sherlock,0.17587638030368452,0.3447785150366183,0.26036489750604375,0.2906358577555371,0.27746396492134995,0.33364427520772477,2.812037653527953,1.3255692148787597,0.5,10.576923076923077
Stranger.Things,0.0,0.024198197560255544,0.036049514425257126,0.10023772227510311,0.12169019670764256,0.13597947428250712,3.1087506472663367,1.208721254206926,0.7377351530800443,8.302583025830257
The.Accountant,0.4656677771241551,0.4363283535986636,0.4129391858929873,0.3042863441148177,0.3336858868310108,0.378167798040866,2.599439822200828,1.10771631049022,0.5918910920390648,11.415525114155251
The.Boy.in.the.Striped.Pajamas,0.2687609832873091,0.12125591827321594,0.014390036355096144,0.1346284111631305,0.028609578985225443,0.07866558642186473,3.2278478003432283,0.9888290313346738,0.8058991820123302,5.770084332001775
The.Dark.Knight,0.351336696628874,0.46001019863137355,0.33892516624474844,0.4459454557251194,0.328105748823814,0.3139781367877908,2.857939267316757,0.9998465457454012,0.5524480353566743,6.242197253433209
The.Departed,0.3266250808211076,0.3256485306077183,0.27479087826571835,0.3532135429902843,0.2872848833291553,0.33584431377644003,2.752974841357045,1.1039530219927738,0.5047955577990914,6.16860863605209
The.Family.Man,0.38478462935100355,0.2733987723157413,0.21114355995512432,0.30154977789312176,0.20690095486467291,0.144245015268083,3.181521074895427,1.1242363175914984,0.5628095452498875,6.741573033707866
The.Good.Doctor,0.06477806479326897,0.26214242643418934,0.2909715629460582,0.3279088630106361,0.49091609546512677,0.6907297286772526,2.908974338651761,1.2592774062320549,0.5212405525149857,7.993605115907274
The.Intern,0.4813016418525197,0.36609424081220354,0.29572573960521964,0.26341848243482363,0.3797540055765135,0.41311624276484504,3.619497217927925,1.3750000670779758,0.8059641345960105,9.225092250922508
The.Judge,0.30790152813636446,0.2792932213556364,0.24972373294887096,0.42102323826985383,0.19392427281543353,0.30498320228393394,2.512169678628489,1.1252548632576154,0.5268703898840885,6.476683937823834
The.Revenant,0.11099621889419795,0.0,0.02994592754244453,0.04445372734403743,0.07677403286400485,0.04354419143998476,2.7593453445301184,0.9595181088663502,0.685048809727693,6.849315068493151
The.Social.Dilemma,0.6851918958880417,0.8788591654603399,0.6284068184929631,0.40713415349445026,0.5003003039619828,0.524667542746479,3.225596290005984,0.8280224750015507,0.6284139797940735,5.9940059940059935
The.Truman.Show,0.3701133004882278,0.1583312091813806,0.16260363567689926,0.21749541880743634,0.15356313623282616,0.08306836388693123,2.5428206604132817,1.1513250760758196,0.6309148264984227,7.534246575342466
There.Will.Be.Blood,0.16650994275262554,0.10442344289988979,0.06094384129301352,0.10320313945709254,0.05055889372881559,0.16740916304276945,2.341123374057742,1.0154959884577597,0.5641748942172073,6.594724220623501
Three.Identical.Strangers,0.554144589788528,0.43880828108319275,0.3113728743996441,0.3057351159725637,0.30569598610796017,0.2880399793534662,3.051840629585544,1.0335575527587186,0.7365939893930465,7.733952049497295
Virunga,0.40878967290168405,0.31666411054935717,0.1721140384103251,0.1555410547009537,0.12415308471565892,0.08865834414801946,2.318064716973834,0.8827641682420921,0.625,6.8181818181818175
What.the.Health,0.8290357833213078,1.0,1.0,0.9150527328145563,1.0,1.0,3.1002636671252484,0.8510337473243085,0.7990411506192568,7.084468664850137
Zodiac,0.36434025017338906,0.3238450430232942,0.2907035911607465,0.43467102886522274,0.31741099324746236,0.407722706763841,3.030727994432257,0.9701730664126664,0.5381165919282511,7.3778051029818625
