Word,compound_lemmas
come-to-light,cometolight;cometolights;come to light;come to lights
come-to-mind,cometomind;cometominds;come to mind;come to minds
come-to-think-of-it,cometothinkofit;cometothinkofits;come to think of it;come to think of its
come-true,cometrue;cometrues;come true;come trues
come-under-fire,comeunderfire;comeunderfires;come under fire;come under fires
come-up,comeup;comeups;come up;come ups
common-knowledge,commonknowledge;commonknowledges;common knowledge;common knowledges
common-law,commonlaw;commonlaws;common law;common laws
common-sense,commonsense;commonsenses;common sense;common senses
compare-notes,comparenotes;comparenotess;compare notes;compare notess
conduct-yourself,conductyourself;conductyourselfs;conduct yourself;conduct yourselfs
conventional-wisdom,conventionalwisdom;conventionalwisdoms;conventional wisdom;conventional wisdoms
could-have,couldhave;couldhaves;could have;could haves
count-noun,countnoun;countnouns;count noun;count nouns
course-of-action,courseofaction;courseofactions;course of action;course of actions
court-of-law,courtoflaw;courtoflaws;court of law;court of laws
crack-a-joke,crackajoke;crackajokes;crack a joke;crack a jokes
crack-down,crackdown;crackdowns;crack down;crack downs
crack-up,crackup;crackups;crack up;crack ups
credit-card,creditcard;creditcards;credit card;credit cards
crime-scene,crimescene;crimescenes;crime scene;crime scenes
crime-scene-investigation,crimesceneinvestigation;crimesceneinvestigations;crime scene investigation;crime scene investigations
crime-scene-notification,crimescenenotification;crimescenenotifications;crime scene notification;crime scene notifications
crime-scene-reconstruction,crimescenereconstruction;crimescenereconstructions;crime scene reconstruction;crime scene reconstructions
criminal-,criminal;criminals;criminal ;criminal s
criminal-mischief,criminalmischief;criminalmischiefs;criminal mischief;criminal mischiefs
criminal-record,criminalrecord;criminalrecords;criminal record;criminal records
critical-condition,criticalcondition;criticalconditions;critical condition;critical conditions
cross-contamination-,crosscontamination;crosscontaminations;cross contamination ;cross contamination s
cross-your-mind,crossyourmind;crossyourminds;cross your mind;cross your minds
cry-your-eyes-out,cryyoureyesout;cryyoureyesouts;cry your eyes out;cry your eyes outs
crystal-clear,crystalclear;crystalclears;crystal clear;crystal clears
csi-(crime-scene-investigation),csi(crimesceneinvestigation);csi(crimesceneinvestigation)s;csi (crime scene investigation);csi (crime scene investigation)s
csi-technician,csitechnician;csitechnicians;csi technician;csi technicians
daily-life,dailylife;dailylifes;daily life;daily lifes
date-back,dateback;datebacks;date back;date backs
day-care,daycare;daycares;day care;day cares
dear-madam,dearmadam;dearmadams;dear madam;dear madams
dear-sir,dearsir;dearsirs;dear sir;dear sirs
death-sentence,deathsentence;deathsentences;death sentence;death sentences
debit-card,debitcard;debitcards;debit card;debit cards
deciding-factor,decidingfactor;decidingfactors;deciding factor;deciding factors
decision-making,decisionmaking;decisionmakings;decision making;decision makings
deductive-reasoning,deductivereasoning;deductivereasonings;deductive reasoning;deductive reasonings
deep-down,deepdown;deepdowns;deep down;deep downs
definite-article,definitearticle;definitearticles;definite article;definite articles
definitely-not,definitelynot;definitelynots;definitely not;definitely nots
department-store,departmentstore;departmentstores;department store;department stores
despite-the-fact-that,despitethefactthat;despitethefactthats;despite the fact that;despite the fact thats
die-down,diedown;diedowns;die down;die downs
die-out,dieout;dieouts;die out;die outs
digital-camera,digitalcamera;digitalcameras;digital camera;digital cameras
dining-room,diningroom;diningrooms;dining room;dining rooms
direct-evidence,directevidence;directevidences;direct evidence;direct evidences
disc-jockey,discjockey;discjockeys;disc jockey;disc jockeys
disposable-income,disposableincome;disposableincomes;disposable income;disposable incomes
do-the-job,dothejob;dothejobs;do the job;do the jobs
do-the-trick,dothetrick;dothetricks;do the trick;do the tricks
do-your-best,doyourbest;doyourbests;do your best;do your bests
do-your-own-thing,doyourownthing;doyourownthings;do your own thing;do your own things
do-your-utmost,doyourutmost;doyourutmosts;do your utmost;do your utmosts
doom-and-gloom,doomandgloom;doomandglooms;doom and gloom;doom and glooms
down-and-out,downandout;downandouts;down and out;down and outs
down-the-drain,downthedrain;downthedrains;down the drain;down the drains
down-the-line,downtheline;downthelines;down the line;down the lines
drag-and-drop,draganddrop;draganddrops;drag and drop;drag and drops
draw-a-conclusion,drawaconclusion;drawaconclusions;draw a conclusion;draw a conclusions
drift-apart,driftapart;driftaparts;drift apart;drift aparts
drift-off,driftoff;driftoffs;drift off;drift offs
drop-dead,dropdead;dropdeads;drop dead;drop deads
dry-up,dryup;dryups;dry up;dry ups
due-to,dueto;duetos;due to;due tos
e-book,ebook;ebooks;e book;e books
each-other,eachother;eachothers;each other;each others
early-on,earlyon;earlyons;early on;early ons
earn-a-living,earnaliving;earnalivings;earn a living;earn a livings
easier-said-than-done,easiersaidthandone;easiersaidthandones;easier said than done;easier said than dones
eat-out,eatout;eatouts;eat out;eat outs
either-way,eitherway;eitherways;either way;either ways
elementary-school,elementaryschool;elementaryschools;elementary school;elementary schools
emergency-dispatcher,emergencydispatcher;emergencydispatchers;emergency dispatcher;emergency dispatchers
emergency-room,emergencyroom;emergencyrooms;emergency room;emergency rooms
end-up,endup;endups;end up;end ups
enjoy-yourself,enjoyyourself;enjoyyourselfs;enjoy yourself;enjoy yourselfs
enough-is-enough,enoughisenough;enoughisenoughs;enough is enough;enough is enoughs
environmentally-friendly,environmentallyfriendly;environmentallyfriendlys;environmentally friendly;environmentally friendlys
et-al,etal;etals;et al;et als
even-if,evenif;evenifs;even if;even ifs
even-so,evenso;evensos;even so;even sos
even-though,eventhough;eventhoughs;even though;even thoughs
ever-since,eversince;eversinces;ever since;ever sinces
every-now-and-then,everynowandthen;everynowandthens;every now and then;every now and thens
every-single,everysingle;everysingles;every single;every singles
every-so-often,everysooften;everysooftens;every so often;every so oftens
exceed-the-speed-limit,exceedthespeedlimit;exceedthespeedlimits;exceed the speed limit;exceed the speed limits
except-that,exceptthat;exceptthats;except that;except thats
exchange-rate,exchangerate;exchangerates;exchange rate;exchange rates
exclamation-point,exclamationpoint;exclamationpoints;exclamation point;exclamation points
excuse-me,excuseme;excusemes;excuse me;excuse mes
extreme-sports,extremesports;extremesportss;extreme sports;extreme sportss
eye-contact,eyecontact;eyecontacts;eye contact;eye contacts
face-the-music,facethemusic;facethemusics;face the music;face the musics
face-to-face,facetoface;facetofaces;face to face;face to faces
fade-away,fadeaway;fadeaways;fade away;fade aways
fair-enough,fairenough;fairenoughs;fair enough;fair enoughs
fair-play,fairplay;fairplays;fair play;fair plays
fall-apart,fallapart;fallaparts;fall apart;fall aparts
fall-asleep,fallasleep;fallasleeps;fall asleep;fall asleeps
fall-down,falldown;falldowns;fall down;fall downs
fall-flat,fallflat;fallflats;fall flat;fall flats
fall-flat-on-your-face,fallflatonyourface;fallflatonyourfaces;fall flat on your face;fall flat on your faces
fall-in-love,fallinlove;fallinloves;fall in love;fall in loves
fall-into-place,fallintoplace;fallintoplaces;fall into place;fall into places
fall-on-deaf-ears,fallondeafears;fallondeafearss;fall on deaf ears;fall on deaf earss
fall-out,fallout;fallouts;fall out;fall outs
fall-over,fallover;fallovers;fall over;fall overs
fall-through,fallthrough;fallthroughs;fall through;fall throughs
false-negative,falsenegative;falsenegatives;false negative;false negatives
family-history,familyhistory;familyhistorys;family history;family historys
far-from-it,farfromit;farfromits;far from it;far from its
fast-asleep,fastasleep;fastasleeps;fast asleep;fast asleeps
fast-food,fastfood;fastfoods;fast food;fast foods
fear-the-worst,feartheworst;feartheworsts;fear the worst;fear the worsts
fed-up,fedup;fedups;fed up;fed ups
feel-at-home,feelathome;feelathomes;feel at home;feel at homes
feel-faint,feelfaint;feelfaints;feel faint;feel faints
feel-sorry-for,feelsorryfor;feelsorryfors;feel sorry for;feel sorry fors
fend-for-yourself,fendforyourself;fendforyourselfs;fend for yourself;fend for yourselfs
few-and-far-between,fewandfarbetween;fewandfarbetweens;few and far between;few and far betweens
fire-department,firedepartment;firedepartments;fire department;fire departments
fire-station,firestation;firestations;fire station;fire stations
first-and-foremost,firstandforemost;firstandforemosts;first and foremost;first and foremosts
first-language,firstlanguage;firstlanguages;first language;first languages
first-name,firstname;firstnames;first name;first names
first-responder,firstresponder;firstresponders;first responder;first responders
fit-in,fitin;fitins;fit in;fit ins
fly-in-the-face-of,flyinthefaceof;flyinthefaceofs;fly in the face of;fly in the face ofs
follow-suit,followsuit;followsuits;follow suit;follow suits
foot-the-bill,footthebill;footthebills;foot the bill;foot the bills
for-all,forall;foralls;for all;for alls
for-days,fordays;fordayss;for days;for dayss
for-ever,forever;forevers;for ever;for evers
for-example,forexample;forexamples;for example;for examples
for-fun-or-for-the-fun-of-it,forfunorforthefunofit;forfunorforthefunofits;for fun or for the fun of it;for fun or for the fun of its
for-good,forgood;forgoods;for good;for goods
for-instance,forinstance;forinstances;for instance;for instances
for-life,forlife;forlifes;for life;for lifes
for-long,forlong;forlongs;for long;for longs
for-nothing,fornothing;fornothings;for nothing;for nothings
for-once,foronce;foronces;for once;for onces
for-one-thing,foronething;foronethings;for one thing;for one things
for-real,forreal;forreals;for real;for reals
for-sale,forsale;forsales;for sale;for sales
for-some-time,forsometime;forsometimes;for some time;for some times
for-sure,forsure;forsures;for sure;for sures
for-the-best,forthebest;forthebests;for the best;for the bests
for-the-moment,forthemoment;forthemoments;for the moment;for the moments
for-the-most-part,forthemostpart;forthemostparts;for the most part;for the most parts
for-years,foryears;foryearss;for years;for yearss
force-majeure,forcemajeure;forcemajeures;force majeure;force majeures
forensic-science,forensicscience;forensicsciences;forensic science;forensic sciences
forensic-scientist,forensicscientist;forensicscientists;forensic scientist;forensic scientists
forget-it,forgetit;forgetits;forget it;forget its
forgive-me,forgiveme;forgivemes;forgive me;forgive mes
foul-language,foullanguage;foullanguages;foul language;foul languages
frame-of-mind,frameofmind;frameofminds;frame of mind;frame of minds
fresh-air,freshair;freshairs;fresh air;fresh airs
fresh-water,freshwater;freshwaters;fresh water;fresh waters
from-scratch,fromscratch;fromscratchs;from scratch;from scratchs
from-side-to-side,fromsidetoside;fromsidetosides;from side to side;from side to sides
from-time-to-time,fromtimetotime;fromtimetotimes;from time to time;from time to times
from-top-to-bottom,fromtoptobottom;fromtoptobottoms;from top to bottom;from top to bottoms
frying-pan,fryingpan;fryingpans;frying pan;frying pans
full-time,fulltime;fulltimes;full time;full times
gas-station,gasstation;gasstations;gas station;gas stations
genetically-modified,geneticallymodified;geneticallymodifieds;genetically modified;genetically modifieds
get-a-move-on,getamoveon;getamoveons;get a move on;get a move ons
get-along,getalong;getalongs;get along;get alongs
get-away,getaway;getaways;get away;get aways
get-back,getback;getbacks;get back;get backs
get-in,getin;getins;get in;get ins
get-in-touch,getintouch;getintouchs;get in touch;get in touchs
get-married,getmarried;getmarrieds;get married;get marrieds
get-moving,getmoving;getmovings;get moving;get movings
get-out,getout;getouts;get out;get outs
get-out-of-hand,getoutofhand;getoutofhands;get out of hand;get out of hands
get-the-picture,getthepicture;getthepictures;get the picture;get the pictures
get-together,gettogether;gettogethers;get together;get togethers
get-underway,getunderway;getunderways;get underway;get underways
get-up,getup;getups;get up;get ups
get-worse,getworse;getworses;get worse;get worses
get-you-nowhere,getyounowhere;getyounowheres;get you nowhere;get you nowheres
get-your-act-together,getyouracttogether;getyouracttogethers;get your act together;get your act togethers
give-a-party,giveaparty;giveapartys;give a party;give a partys
give-birth,givebirth;givebirths;give birth;give births
give-in,givein;giveins;give in;give ins
give-up,giveup;giveups;give up;give ups
give-way,giveway;giveways;give way;give ways
global-warming,globalwarming;globalwarmings;global warming;global warmings
go-against-the-grain,goagainstthegrain;goagainstthegrains;go against the grain;go against the grains
go-ahead,goahead;goaheads;go ahead;go aheads
go-away,goaway;goaways;go away;go aways
go-back,goback;gobacks;go back;go backs
go-blank,goblank;goblanks;go blank;go blanks
go-by,goby;gobys;go by;go bys
go-crazy,gocrazy;gocrazys;go crazy;go crazys
go-down,godown;godowns;go down;go downs
go-downhill,godownhill;godownhills;go downhill;go downhills
go-hand-in-hand,gohandinhand;gohandinhands;go hand in hand;go hand in hands
go-in,goin;goins;go in;go ins
go-into-detail,gointodetail;gointodetails;go into detail;go into details
go-off,gooff;gooffs;go off;go offs
go-on,goon;goons;go on;go ons
go-out,goout;goouts;go out;go outs
go-overboard,gooverboard;gooverboards;go overboard;go overboards
go-red,gored;goreds;go red;go reds
go-shopping,goshopping;goshoppings;go shopping;go shoppings
go-through-the-motions,gothroughthemotions;gothroughthemotionss;go through the motions;go through the motionss
go-through-the-roof,gothroughtheroof;gothroughtheroofs;go through the roof;go through the roofs
go-to-the-bathroom,gotothebathroom;gotothebathrooms;go to the bathroom;go to the bathrooms
go-too-far,gotoofar;gotoofars;go too far;go too fars
go-up,goup;goups;go up;go ups
go-with-the-flow,gowiththeflow;gowiththeflows;go with the flow;go with the flows
go-wrong,gowrong;gowrongs;go wrong;go wrongs
good-afternoon,goodafternoon;goodafternoons;good afternoon;good afternoons
good-evening,goodevening;goodevenings;good evening;good evenings
good-for-you,goodforyou;goodforyous;good for you;good for yous
good-morning,goodmorning;goodmornings;good morning;good mornings
good-night,goodnight;goodnights;good night;good nights
great-big,greatbig;greatbigs;great big;great bigs
grin-and-bear-it,grinandbearit;grinandbearits;grin and bear it;grin and bear its
grit-your-teeth,grityourteeth;grityourteeths;grit your teeth;grit your teeths
grocery-store,grocerystore;grocerystores;grocery store;grocery stores
grow-up,growup;growups;grow up;grow ups
hair-dryer,hairdryer;hairdryers;hair dryer;hair dryers
half-price,halfprice;halfprices;half price;half prices
hand-in-hand,handinhand;handinhands;hand in hand;hand in hands
hang-in-the-balance,hanginthebalance;hanginthebalances;hang in the balance;hang in the balances
hang-on,hangon;hangons;hang on;hang ons
hang-out,hangout;hangouts;hang out;hang outs
hang-up,hangup;hangups;hang up;hang ups
hard-drive,harddrive;harddrives;hard drive;hard drives
hard-feelings,hardfeelings;hardfeelingss;hard feelings;hard feelingss
hardly-ever,hardlyever;hardlyevers;hardly ever;hardly evers
have-a-chip-on-your-shoulder,haveachiponyourshoulder;haveachiponyourshoulders;have a chip on your shoulder;have a chip on your shoulders
have-a-temperature,haveatemperature;haveatemperatures;have a temperature;have a temperatures
have-had-enough,havehadenough;havehadenoughs;have had enough;have had enoughs
have-no-doubt,havenodoubt;havenodoubts;have no doubt;have no doubts
have-no-idea,havenoidea;havenoideas;have no idea;have no ideas
have-seen-better-days,haveseenbetterdays;haveseenbetterdayss;have seen better days;have seen better dayss
have-the-upper-hand,havetheupperhand;havetheupperhands;have the upper hand;have the upper hands
have-your-hands-full,haveyourhandsfull;haveyourhandsfulls;have your hands full;have your hands fulls
head-off,headoff;headoffs;head off;head offs
health-care,healthcare;healthcares;health care;health cares
heart-attack,heartattack;heartattacks;heart attack;heart attacks
here-and-there,hereandthere;hereandtheres;here and there;here and theres
high-profile,highprofile;highprofiles;high profile;high profiles
high-school,highschool;highschools;high school;high schools
hit-it-off,hititoff;hititoffs;hit it off;hit it offs
hit-the-roof,hittheroof;hittheroofs;hit the roof;hit the roofs
hold-a-conversation,holdaconversation;holdaconversations;hold a conversation;hold a conversations
hold-down-a-job,holddownajob;holddownajobs;hold down a job;hold down a jobs
hold-on,holdon;holdons;hold on;hold ons
hold-out-hope,holdouthope;holdouthopes;hold out hope;hold out hopes
hold-your-breath,holdyourbreath;holdyourbreaths;hold your breath;hold your breaths
hold-your-own,holdyourown;holdyourowns;hold your own;hold your owns
hot-chocolate,hotchocolate;hotchocolates;hot chocolate;hot chocolates
hot-dog,hotdog;hotdogs;hot dog;hot dogs
how-come,howcome;howcomes;how come;how comes
how-far,howfar;howfars;how far;how fars
how-many,howmany;howmanys;how many;how manys
human-rights,humanrights;humanrightss;human rights;human rightss
hurry-up,hurryup;hurryups;hurry up;hurry ups
i-forget,iforget;iforgets;i forget;i forgets
i-guess,iguess;iguesss;i guess;i guesss
i-know,iknow;iknows;i know;i knows
i-mean,imean;imeans;i mean;i means
i-suppose,isuppose;isupposes;i suppose;i supposes
i-told-you-so,itoldyouso;itoldyousos;i told you so;i told you sos
ice-cream,icecream;icecreams;ice cream;ice creams
ice-hockey,icehockey;icehockeys;ice hockey;ice hockeys
ice-skating,iceskating;iceskatings;ice skating;ice skatings
id-card,idcard;idcards;id card;id cards
if-i-were-you,ifiwereyou;ifiwereyous;if i were you;if i were yous
if-need-be,ifneedbe;ifneedbes;if need be;if need bes
if-not,ifnot;ifnots;if not;if nots
if-only,ifonly;ifonlys;if only;if onlys
if-so,ifso;ifsos;if so;if sos
if-you-ask-me,ifyouaskme;ifyouaskmes;if you ask me;if you ask mes
if-you-like,ifyoulike;ifyoulikes;if you like;if you likes
ill-at-ease,illatease;illateases;ill at ease;ill at eases
immune-system,immunesystem;immunesystems;immune system;immune systems
immunize-,immunize;immunizes;immunize ;immunize s
implied-trust,impliedtrust;impliedtrusts;implied trust;implied trusts
in-a-big-way,inabigway;inabigways;in a big way;in a big ways
in-a-fix,inafix;inafixs;in a fix;in a fixs
in-a-flash,inaflash;inaflashs;in a flash;in a flashs
in-a-nutshell,inanutshell;inanutshells;in a nutshell;in a nutshells
in-a-row,inarow;inarows;in a row;in a rows
in-a-rut,inarut;inaruts;in a rut;in a ruts
in-a-sense,inasense;inasenses;in a sense;in a senses
in-actual-fact,inactualfact;inactualfacts;in actual fact;in actual facts
in-advance,inadvance;inadvances;in advance;in advances
in-all,inall;inalls;in all;in alls
in-all-likelihood,inalllikelihood;inalllikelihoods;in all likelihood;in all likelihoods
in-all-probability,inallprobability;inallprobabilitys;in all probability;in all probabilitys
in-any-case,inanycase;inanycases;in any case;in any cases
in-any-event,inanyevent;inanyevents;in any event;in any events
in-association-with,inassociationwith;inassociationwiths;in association with;in association withs
in-attendance,inattendance;inattendances;in attendance;in attendances
in-brief,inbrief;inbriefs;in brief;in briefs
in-bulk,inbulk;inbulks;in bulk;in bulks
in-cold-blood,incoldblood;incoldbloods;in cold blood;in cold bloods
in-conclusion,inconclusion;inconclusions;in conclusion;in conclusions
in-confidence,inconfidence;inconfidences;in confidence;in confidences
in-demand,indemand;indemands;in demand;in demands
in-depth,indepth;indepths;in depth;in depths
in-detail,indetail;indetails;in detail;in details
in-due-course,induecourse;induecourses;in due course;in due courses
in-effect,ineffect;ineffects;in effect;in effects
in-essence,inessence;inessences;in essence;in essences
in-fact,infact;infacts;in fact;in facts
in-force,inforce;inforces;in force;in forces
in-front,infront;infronts;in front;in fronts
in-full,infull;infulls;in full;in fulls
in-general,ingeneral;ingenerals;in general;in generals
in-hand,inhand;inhands;in hand;in hands
in-isolation,inisolation;inisolations;in isolation;in isolations
in-its-infancy,initsinfancy;initsinfancys;in its infancy;in its infancys
in-itself,initself;initselfs;in itself;in itselfs
in-law,inlaw;inlaws;in law;in laws
in-love,inlove;inloves;in love;in loves
in-miniature,inminiature;inminiatures;in miniature;in miniatures
in-moderation,inmoderation;inmoderations;in moderation;in moderations
in-my-humble-opinion,inmyhumbleopinion;inmyhumbleopinions;in my humble opinion;in my humble opinions
in-no-time,innotime;innotimes;in no time;in no times
in-no-uncertain-terms,innouncertainterms;innouncertaintermss;in no uncertain terms;in no uncertain termss
in-other-words,inotherwords;inotherwordss;in other words;in other wordss
in-part,inpart;inparts;in part;in parts
in-particular,inparticular;inparticulars;in particular;in particulars
in-person,inperson;inpersons;in person;in persons
in-perspective,inperspective;inperspectives;in perspective;in perspectives
in-place,inplace;inplaces;in place;in places
in-practice,inpractice;inpractices;in practice;in practices
in-private,inprivate;inprivates;in private;in privates
in-progress,inprogress;inprogresss;in progress;in progresss
in-proportion-to,inproportionto;inproportiontos;in proportion to;in proportion tos
in-public,inpublic;inpublics;in public;in publics
in-reserve,inreserve;inreserves;in reserve;in reserves
in-response-to,inresponseto;inresponsetos;in response to;in response tos
in-retrospect,inretrospect;inretrospects;in retrospect;in retrospects
in-return,inreturn;inreturns;in return;in returns
in-reverse,inreverse;inreverses;in reverse;in reverses
in-safe-hands,insafehands;insafehandss;in safe hands;in safe handss
in-season,inseason;inseasons;in season;in seasons
in-secret,insecret;insecrets;in secret;in secrets
in-short,inshort;inshorts;in short;in shorts
in-stock,instock;instocks;in stock;in stocks
in-store,instore;instores;in store;in stores
in-tears,intears;intearss;in tears;in tearss
in-that,inthat;inthats;in that;in thats
in-that-case,inthatcase;inthatcases;in that case;in that cases
in-the-bargain,inthebargain;inthebargains;in the bargain;in the bargains
in-the-blink-of-an-eye,intheblinkofaneye;intheblinkofaneyes;in the blink of an eye;in the blink of an eyes
in-the-clear,intheclear;intheclears;in the clear;in the clears
in-the-dark,inthedark;inthedarks;in the dark;in the darks
in-the-end,intheend;intheends;in the end;in the ends
in-the-fast-lane,inthefastlane;inthefastlanes;in the fast lane;in the fast lanes
in-the-first-place,inthefirstplace;inthefirstplaces;in the first place;in the first places
in-the-future,inthefuture;inthefutures;in the future;in the futures
in-the-long-run,inthelongrun;inthelongruns;in the long run;in the long runs
in-the-long-term,inthelongterm;inthelongterms;in the long term;in the long terms
