Word,compound_lemmas
in-the-meantime,inthemeantime;inthemeantimes;in the meantime;in the meantimes
in-the-middle-of-nowhere,inthemiddleofnowhere;inthemiddleofnowheres;in the middle of nowhere;in the middle of nowheres
in-the-morning,inthemorning;inthemornings;in the morning;in the mornings
in-the-near-future,inthenearfuture;inthenearfutures;in the near future;in the near futures
in-the-picture,inthepicture;inthepictures;in the picture;in the pictures
in-the-process,intheprocess;intheprocesss;in the process;in the processs
in-the-same-way,inthesameway;inthesameways;in the same way;in the same ways
in-the-short-term,intheshortterm;intheshortterms;in the short term;in the short terms
in-theory,intheory;intheorys;in theory;in theorys
in-those-days,inthosedays;inthosedayss;in those days;in those dayss
in-time,intime;intimes;in time;in times
in-tune,intune;intunes;in tune;in tunes
in-turn,inturn;inturns;in turn;in turns
in-vain,invain;invains;in vain;in vains
in-writing,inwriting;inwritings;in writing;in writings
in-your-heart,inyourheart;inyourhearts;in your heart;in your hearts
indefinite-article,indefinitearticle;indefinitearticles;indefinite article;indefinite articles
individual-evidence,individualevidence;individualevidences;individual evidence;individual evidences
infected-,infected;infecteds;infected ;infected s
infection-,infection;infections;infection ;infection s
inside-out,insideout;insideouts;inside out;inside outs
insofar-as,insofaras;insofarass;insofar as;insofar ass
instead-of,insteadof;insteadofs;instead of;instead ofs
intensive-care-unit,intensivecareunit;intensivecareunits;intensive care unit;intensive care units
it-follows-that,itfollowsthat;itfollowsthats;it follows that;it follows thats
it-goes-without-saying,itgoeswithoutsaying;itgoeswithoutsayings;it goes without saying;it goes without sayings
it-stands-to-reason,itstandstoreason;itstandstoreasons;it stands to reason;it stands to reasons
join-forces,joinforces;joinforcess;join forces;join forcess
jump-to-conclusions,jumptoconclusions;jumptoconclusionss;jump to conclusions;jump to conclusionss
junk-food,junkfood;junkfoods;junk food;junk foods
junk-mail,junkmail;junkmails;junk mail;junk mails
just-about,justabout;justabouts;just about;just abouts
just-as,justas;justass;just as;just ass
just-now,justnow;justnows;just now;just nows
justify-yourself,justifyyourself;justifyyourselfs;justify yourself;justify yourselfs
keep-a-cool-head,keepacoolhead;keepacoolheads;keep a cool head;keep a cool heads
keep-a-low-profile,keepalowprofile;keepalowprofiles;keep a low profile;keep a low profiles
keep-a-straight-face,keepastraightface;keepastraightfaces;keep a straight face;keep a straight faces
keep-in-shape,keepinshape;keepinshapes;keep in shape;keep in shapes
keep-in-touch,keepintouch;keepintouchs;keep in touch;keep in touchs
keep-track,keeptrack;keeptracks;keep track;keep tracks
keep-your-cool,keepyourcool;keepyourcools;keep your cool;keep your cools
keep-your-head-above-water,keepyourheadabovewater;keepyourheadabovewaters;keep your head above water;keep your head above waters
keep-your-mouth-shut,keepyourmouthshut;keepyourmouthshuts;keep your mouth shut;keep your mouth shuts
keep-your-temper,keepyourtemper;keepyourtempers;keep your temper;keep your tempers
keep-your-word,keepyourword;keepyourwords;keep your word;keep your words
kick-in,kickin;kickins;kick in;kick ins
kick-off,kickoff;kickoffs;kick off;kick offs
kick-yourself,kickyourself;kickyourselfs;kick yourself;kick yourselfs
kill-time,killtime;killtimes;kill time;kill times
kind-of,kindof;kindofs;kind of;kind ofs
know-best,knowbest;knowbests;know best;know bests
know-better,knowbetter;knowbetters;know better;know betters
know-what-you-are-talking-about,knowwhatyouaretalkingabout;knowwhatyouaretalkingabouts;know what you are talking about;know what you are talking abouts
know-your-stuff,knowyourstuff;knowyourstuffs;know your stuff;know your stuffs
lab-results,labresults;labresultss;lab results;lab resultss
large-scale,largescale;largescales;large scale;large scales
last-but-not-least,lastbutnotleast;lastbutnotleasts;last but not least;last but not leasts
last-name,lastname;lastnames;last name;last names
last-night,lastnight;lastnights;last night;last nights
later-on,lateron;laterons;later on;later ons
law-and-order,lawandorder;lawandorders;law and order;law and orders
lay-eggs,layeggs;layeggss;lay eggs;lay eggss
lead-investigator,leadinvestigator;leadinvestigators;lead investigator;lead investigators
leave-no-stone-unturned,leavenostoneunturned;leavenostoneunturneds;leave no stone unturned;leave no stone unturneds
leave-someone-to-their-own-devices,leavesomeonetotheirowndevices;leavesomeonetotheirowndevicess;leave someone to their own devices;leave someone to their own devicess
let-alone,letalone;letalones;let alone;let alones
let-go,letgo;letgos;let go;let gos
let-off-steam,letoffsteam;letoffsteams;let off steam;let off steams
let-your-guard-down,letyourguarddown;letyourguarddowns;let your guard down;let your guard downs
let-your-hair-down,letyourhairdown;letyourhairdowns;let your hair down;let your hair downs
lie-ahead,lieahead;lieaheads;lie ahead;lie aheads
lie-down,liedown;liedowns;lie down;lie downs
life-span,lifespan;lifespans;life span;life spans
life-support,lifesupport;lifesupports;life support;life supports
life-threatening,lifethreatening;lifethreatenings;life threatening;life threatenings
light-headed,lightheaded;lightheadeds;light headed;light headeds
like-crazy,likecrazy;likecrazys;like crazy;like crazys
like-i-said,likeisaid;likeisaids;like i said;like i saids
like-mad,likemad;likemads;like mad;like mads
likes-and-dislikes,likesanddislikes;likesanddislikess;likes and dislikes;likes and dislikess
listen-in,listenin;listenins;listen in;listen ins
little-by-little,littlebylittle;littlebylittles;little by little;little by littles
live-together,livetogether;livetogethers;live together;live togethers
living-room,livingroom;livingrooms;living room;living rooms
long-ago,longago;longagos;long ago;long agos
long-before,longbefore;longbefores;long before;long befores
long-standing,longstanding;longstandings;long standing;long standings
long-term,longterm;longterms;long term;long terms
look-ahead,lookahead;lookaheads;look ahead;look aheads
look-back,lookback;lookbacks;look back;look backs
look-like,looklike;looklikes;look like;look likes
look-on-the-bright-side,lookonthebrightside;lookonthebrightsides;look on the bright side;look on the bright sides
look-up,lookup;lookups;look up;look ups
loom-large,loomlarge;loomlarges;loom large;loom larges
loosen-up,loosenup;loosenups;loosen up;loosen ups
lose-count,losecount;losecounts;lose count;lose counts
lose-face,loseface;losefaces;lose face;lose faces
lose-sleep-over-something,losesleepoversomething;losesleepoversomethings;lose sleep over something;lose sleep over somethings
lose-touch,losetouch;losetouchs;lose touch;lose touchs
lose-track,losetrack;losetracks;lose track;lose tracks
lose-your-balance,loseyourbalance;loseyourbalances;lose your balance;lose your balances
lose-your-cool,loseyourcool;loseyourcools;lose your cool;lose your cools
lose-your-head,loseyourhead;loseyourheads;lose your head;lose your heads
lose-your-life,loseyourlife;loseyourlifes;lose your life;lose your lifes
lose-your-temper,loseyourtemper;loseyourtempers;lose your temper;lose your tempers
lose-your-voice,loseyourvoice;loseyourvoices;lose your voice;lose your voices
love-at-first-sight,loveatfirstsight;loveatfirstsights;love at first sight;love at first sights
main-course,maincourse;maincourses;main course;main courses
major-in,majorin;majorins;major in;major ins
make-a-face,makeaface;makeafaces;make a face;make a faces
make-a-fool-of-yourself,makeafoolofyourself;makeafoolofyourselfs;make a fool of yourself;make a fool of yourselfs
make-a-name-for-yourself,makeanameforyourself;makeanameforyourselfs;make a name for yourself;make a name for yourselfs
make-a-run-for-it,makearunforit;makearunforits;make a run for it;make a run for its
make-a-splash,makeasplash;makeasplashs;make a splash;make a splashs
make-ends-meet,makeendsmeet;makeendsmeets;make ends meet;make ends meets
make-sense,makesense;makesenses;make sense;make senses
make-sure,makesure;makesures;make sure;make sures
make-time,maketime;maketimes;make time;make times
make-up-your-mind-or-make-your-mind-up,makeupyourmindormakeyourmindup;makeupyourmindormakeyourmindups;make up your mind or make your mind up;make up your mind or make your mind ups
make-waves,makewaves;makewavess;make waves;make wavess
make-your-blood-boil,makeyourbloodboil;makeyourbloodboils;make your blood boil;make your blood boils
make-your-blood-run-cold,makeyourbloodruncold;makeyourbloodruncolds;make your blood run cold;make your blood run colds
make-your-presence-felt,makeyourpresencefelt;makeyourpresencefelts;make your presence felt;make your presence felts
make-your-way,makeyourway;makeyourways;make your way;make your ways
make-yourself-at-home,makeyourselfathome;makeyourselfathomes;make yourself at home;make yourself at homes
make-yourself-understood,makeyourselfunderstood;makeyourselfunderstoods;make yourself understood;make yourself understoods
margin-of-error,marginoferror;marginoferrors;margin of error;margin of errors
martial-art,martialart;martialarts;martial art;martial arts
mass-media,massmedia;massmedias;mass media;mass medias
may-have,mayhave;mayhaves;may have;may haves
mean-well,meanwell;meanwells;mean well;mean wells
med-school,medschool;medschools;med school;med schools
medical-school,medicalschool;medicalschools;medical school;medical schools
mess-around,messaround;messarounds;mess around;mess arounds
message-board,messageboard;messageboards;message board;message boards
might-have,mighthave;mighthaves;might have;might haves
mind-your-own-business,mindyourownbusiness;mindyourownbusinesss;mind your own business;mind your own businesss
mineral-water,mineralwater;mineralwaters;mineral water;mineral waters
miss-out,missout;missouts;miss out;miss outs
miss-the-boat,misstheboat;misstheboats;miss the boat;miss the boats
more-and-more,moreandmore;moreandmores;more and more;more and mores
more-or-less,moreorless;moreorlesss;more or less;more or lesss
mother-tongue,mothertongue;mothertongues;mother tongue;mother tongues
mount-up,mountup;mountups;mount up;mount ups
mouth-of-a-river,mouthofariver;mouthofarivers;mouth of a river;mouth of a rivers
move-in,movein;moveins;move in;move ins
move-on,moveon;moveons;move on;move ons
move-out,moveout;moveouts;move out;move outs
movie-theater,movietheater;movietheaters;movie theater;movie theaters
muddle-through,muddlethrough;muddlethroughs;muddle through;muddle throughs
native-speaker,nativespeaker;nativespeakers;native speaker;native speakers
navy-blue,navyblue;navyblues;navy blue;navy blues
neck-and-neck,neckandneck;neckandnecks;neck and neck;neck and necks
needless-to-say,needlesstosay;needlesstosays;needless to say;needless to says
never-mind,nevermind;neverminds;never mind;never minds
new-blood,newblood;newbloods;new blood;new bloods
next-door,nextdoor;nextdoors;next door;next doors
next-to,nextto;nexttos;next to;next tos
no-doubt,nodoubt;nodoubts;no doubt;no doubts
no-end,noend;noends;no end;no ends
no-longer,nolonger;nolongers;no longer;no longers
no-need,noneed;noneeds;no need;no needs
no-one,noone;noones;no one;no ones
no-such-thing,nosuchthing;nosuchthings;no such thing;no such things
no-thanks,nothanks;nothankss;no thanks;no thankss
no-way,noway;noways;no way;no ways
no-wonder,nowonder;nowonders;no wonder;no wonders
not-a-single-thing,notasinglething;notasinglethings;not a single thing;not a single things
not-at-all,notatall;notatalls;not at all;not at alls
not-bad,notbad;notbads;not bad;not bads
not-be-on-speaking-terms,notbeonspeakingterms;notbeonspeakingtermss;not be on speaking terms;not be on speaking termss
not-be-the-end-of-the-world,notbetheendoftheworld;notbetheendoftheworlds;not be the end of the world;not be the end of the worlds
not-believe-your-ears,notbelieveyourears;notbelieveyourearss;not believe your ears;not believe your earss
not-believe-your-eyes,notbelieveyoureyes;notbelieveyoureyess;not believe your eyes;not believe your eyess
not-even,noteven;notevens;not even;not evens
not-exactly,notexactly;notexactlys;not exactly;not exactlys
not-have-a-clue,nothaveaclue;nothaveaclues;not have a clue;not have a clues
not-have-the-faintest-idea,nothavethefaintestidea;nothavethefaintestideas;not have the faintest idea;not have the faintest ideas
not-hold-water,notholdwater;notholdwaters;not hold water;not hold waters
not-in-the-least,notintheleast;notintheleasts;not in the least;not in the leasts
not-judge-a-book-by-its-cover,notjudgeabookbyitscover;notjudgeabookbyitscovers;not judge a book by its cover;not judge a book by its covers
not-least,notleast;notleasts;not least;not leasts
not-only,notonly;notonlys;not only;not onlys
not-quite,notquite;notquites;not quite;not quites
not-really,notreally;notreallys;not really;not reallys
not-sleep-a-wink,notsleepawink;notsleepawinks;not sleep a wink;not sleep a winks
not-think-straight,notthinkstraight;notthinkstraights;not think straight;not think straights
not-think-twice,notthinktwice;notthinktwices;not think twice;not think twices
not-to-mention,nottomention;nottomentions;not to mention;not to mentions
not-too,nottoo;nottoos;not too;not toos
not-until,notuntil;notuntils;not until;not untils
nothing-but,nothingbut;nothingbuts;nothing but;nothing buts
now-and-then,nowandthen;nowandthens;now and then;now and thens
nowhere-near,nowherenear;nowherenears;nowhere near;nowhere nears
odds-and-ends,oddsandends;oddsandendss;odds and ends;odds and endss
of-course,ofcourse;ofcourses;of course;of courses
of-course-not,ofcoursenot;ofcoursenots;of course not;of course nots
of-your-own,ofyourown;ofyourowns;of your own;of your owns
of-your-own-accord,ofyourownaccord;ofyourownaccords;of your own accord;of your own accords
off-duty,offduty;offdutys;off duty;off dutys
off-the-beaten-track,offthebeatentrack;offthebeatentracks;off the beaten track;off the beaten tracks
oh-well,ohwell;ohwells;oh well;oh wells
old-fashioned,oldfashioned;oldfashioneds;old fashioned;old fashioneds
old-friend,oldfriend;oldfriends;old friend;old friends
on-average,onaverage;onaverages;on average;on averages
on-balance,onbalance;onbalances;on balance;on balances
on-board,onboard;onboards;on board;on boards
on-display,ondisplay;ondisplays;on display;on displays
on-duty,onduty;ondutys;on duty;on dutys
on-fire,onfire;onfires;on fire;on fires
on-foot,onfoot;onfoots;on foot;on foots
on-hand,onhand;onhands;on hand;on hands
on-hold,onhold;onholds;on hold;on holds
on-impulse,onimpulse;onimpulses;on impulse;on impulses
on-loan,onloan;onloans;on loan;on loans
on-location,onlocation;onlocations;on location;on locations
on-occasion,onoccasion;onoccasions;on occasion;on occasions
on-principle,onprinciple;onprinciples;on principle;on principles
on-purpose,onpurpose;onpurposes;on purpose;on purposes
on-sale,onsale;onsales;on sale;on sales
on-short-notice,onshortnotice;onshortnotices;on short notice;on short notices
on-show,onshow;onshows;on show;on shows
on-site,onsite;onsites;on site;on sites
on-the-air,ontheair;ontheairs;on the air;on the airs
on-the-contrary,onthecontrary;onthecontrarys;on the contrary;on the contrarys
on-the-dot,onthedot;onthedots;on the dot;on the dots
on-the-face-of-it,onthefaceofit;onthefaceofits;on the face of it;on the face of its
on-the-horizon,onthehorizon;onthehorizons;on the horizon;on the horizons
on-the-increase,ontheincrease;ontheincreases;on the increase;on the increases
on-the-job,onthejob;onthejobs;on the job;on the jobs
on-the-road,ontheroad;ontheroads;on the road;on the roads
on-the-side,ontheside;onthesides;on the side;on the sides
on-the-spot,onthespot;onthespots;on the spot;on the spots
on-the-spur-of-the-moment,onthespurofthemoment;onthespurofthemoments;on the spur of the moment;on the spur of the moments
on-the-whole,onthewhole;onthewholes;on the whole;on the wholes
on-time,ontime;ontimes;on time;on times
on-track,ontrack;ontracks;on track;on tracks
once-again,onceagain;onceagains;once again;once agains
once-and-for-all,onceandforall;onceandforalls;once and for all;once and for alls
once-more,oncemore;oncemores;once more;once mores
once-upon-a-time,onceuponatime;onceuponatimes;once upon a time;once upon a times
one-after-another,oneafteranother;oneafteranothers;one after another;one after anothers
one-another,oneanother;oneanothers;one another;one anothers
one-at-a-time,oneatatime;oneatatimes;one at a time;one at a times
one-by-one,onebyone;onebyones;one by one;one by ones
one-day,oneday;onedays;one day;one days
one-of-a-kind,oneofakind;oneofakinds;one of a kind;one of a kinds
one-or-two,oneortwo;oneortwos;one or two;one or twos
one-way-or-another,onewayoranother;onewayoranothers;one way or another;one way or anothers
one-way-or-the-other,onewayortheother;onewayortheothers;one way or the other;one way or the others
open-up,openup;openups;open up;open ups
open-your-heart,openyourheart;openyourhearts;open your heart;open your hearts
operate-on-,operateon;operateons;operate on ;operate on s
operating-room,operatingroom;operatingrooms;operating room;operating rooms
or-anything,oranything;oranythings;or anything;or anythings
or-else,orelse;orelses;or else;or elses
or-not,ornot;ornots;or not;or nots
or-other,orother;orothers;or other;or others
or-so,orso;orsos;or so;or sos
or-two,ortwo;ortwos;or two;or twos
or-whatever,orwhatever;orwhatevers;or whatever;or whatevers
other-than,otherthan;otherthans;other than;other thans
other-than-that,otherthanthat;otherthanthats;other than that;other than thats
ought-to,oughtto;oughttos;ought to;ought tos
out-loud,outloud;outlouds;out loud;out louds
out-of,outof;outofs;out of;out ofs
out-of-control,outofcontrol;outofcontrols;out of control;out of controls
out-of-date,outofdate;outofdates;out of date;out of dates
out-of-nowhere,outofnowhere;outofnowheres;out of nowhere;out of nowheres
out-of-order,outoforder;outoforders;out of order;out of orders
out-of-place,outofplace;outofplaces;out of place;out of places
out-of-proportion,outofproportion;outofproportions;out of proportion;out of proportions
out-of-season,outofseason;outofseasons;out of season;out of seasons
out-of-shape,outofshape;outofshapes;out of shape;out of shapes
out-of-stock,outofstock;outofstocks;out of stock;out of stocks
out-of-the-blue,outoftheblue;outoftheblues;out of the blue;out of the blues
out-of-the-ordinary,outoftheordinary;outoftheordinarys;out of the ordinary;out of the ordinarys
out-of-tune,outoftune;outoftunes;out of tune;out of tunes
out-of-work,outofwork;outofworks;out of work;out of works
out-of-your-depth,outofyourdepth;outofyourdepths;out of your depth;out of your depths
overstay-your-welcome,overstayyourwelcome;overstayyourwelcomes;overstay your welcome;overstay your welcomes
owing-to,owingto;owingtos;owing to;owing tos
pace-yourself,paceyourself;paceyourselfs;pace yourself;pace yourselfs
pain-killer,painkiller;painkillers;pain killer;pain killers
paper-bindle,paperbindle;paperbindles;paper bindle;paper bindles
parking-lot,parkinglot;parkinglots;parking lot;parking lots
part-and-parcel,partandparcel;partandparcels;part and parcel;part and parcels
part-time,parttime;parttimes;part time;part times
pass-a-law,passalaw;passalaws;pass a law;pass a laws
pass-away,passaway;passaways;pass away;pass aways
pass-out,passout;passouts;pass out;pass outs
pave-the-way,pavetheway;pavetheways;pave the way;pave the ways
pay-off,payoff;payoffs;pay off;pay offs
pay-the-price,paytheprice;paytheprices;pay the price;pay the prices
peace-of-mind,peaceofmind;peaceofminds;peace of mind;peace of minds
peer-pressure,peerpressure;peerpressures;peer pressure;peer pressures
pen-pal,penpal;penpals;pen pal;pen pals
personal-hygiene,personalhygiene;personalhygienes;personal hygiene;personal hygienes
pharmacy-,pharmacy;pharmacys;pharmacy ;pharmacy s
phrasal-verb,phrasalverb;phrasalverbs;phrasal verb;phrasal verbs
pick-up-the-pieces,pickupthepieces;pickupthepiecess;pick up the pieces;pick up the piecess
pile-up,pileup;pileups;pile up;pile ups
pitch-a-tent,pitchatent;pitchatents;pitch a tent;pitch a tents
play-games,playgames;playgamess;play games;play gamess
play-it-by-ear,playitbyear;playitbyears;play it by ear;play it by ears
play-with-fire,playwithfire;playwithfires;play with fire;play with fires
pleased-to-meet-you,pleasedtomeetyou;pleasedtomeetyous;pleased to meet you;pleased to meet yous
point-of-view,pointofview;pointofviews;point of view;point of views
polar-bear,polarbear;polarbears;polar bear;polar bears
police-officer,policeofficer;policeofficers;police officer;police officers
police-station,policestation;policestations;police station;police stations
post-office,postoffice;postoffices;post office;post offices
potato-chip,potatochip;potatochips;potato chip;potato chips
prescription-,prescription;prescriptions;prescription ;prescription s
presence-of-mind,presenceofmind;presenceofminds;presence of mind;presence of minds
press-charges,presscharges;presschargess;press charges;press chargess
primary-crime-scene,primarycrimescene;primarycrimescenes;primary crime scene;primary crime scenes
prime-minister,primeminister;primeministers;prime minister;prime ministers
proper-noun,propernoun;propernouns;proper noun;proper nouns
prove-yourself,proveyourself;proveyourselfs;prove yourself;prove yourselfs
public-transportation,publictransportation;publictransportations;public transportation;public transportations
pull-a-muscle,pullamuscle;pullamuscles;pull a muscle;pull a muscles
pull-out,pullout;pullouts;pull out;pull outs
pull-over,pullover;pullovers;pull over;pull overs
pull-strings,pullstrings;pullstringss;pull strings;pull stringss
pull-up,pullup;pullups;pull up;pull ups
pull-your-weight,pullyourweight;pullyourweights;pull your weight;pull your weights
push-yourself,pushyourself;pushyourselfs;push yourself;push yourselfs
put-something-into-practice,putsomethingintopractice;putsomethingintopractices;put something into practice;put something into practices
put-your-feet-up,putyourfeetup;putyourfeetups;put your feet up;put your feet ups
put-your-foot-down,putyourfootdown;putyourfootdowns;put your foot down;put your foot downs
put-your-foot-in-your-mouth,putyourfootinyourmouth;putyourfootinyourmouths;put your foot in your mouth;put your foot in your mouths
put-your-mind-to-it,putyourmindtoit;putyourmindtoits;put your mind to it;put your mind to its
question-mark,questionmark;questionmarks;question mark;question marks
quite-a-bit,quiteabit;quiteabits;quite a bit;quite a bits
quite-a-few,quiteafew;quiteafews;quite a few;quite a fews
quite-a-while,quiteawhile;quiteawhiles;quite a while;quite a whiles
quotation-marks,quotationmarks;quotationmarkss;quotation marks;quotation markss
rain-forest,rainforest;rainforests;rain forest;rain forests
raise-your-voice,raiseyourvoice;raiseyourvoices;raise your voice;raise your voices
rather-than,ratherthan;ratherthans;rather than;rather thans
read-between-the-lines,readbetweenthelines;readbetweentheliness;read between the lines;read between the liness
reasonably-priced,reasonablypriced;reasonablypriceds;reasonably priced;reasonably priceds
recharge-your-batteries,rechargeyourbatteries;rechargeyourbatteriess;recharge your batteries;recharge your batteriess
regardless-of,regardlessof;regardlessofs;regardless of;regardless ofs
remote-control,remotecontrol;remotecontrols;remote control;remote controls
report-card,reportcard;reportcards;report card;report cards
retrace-your-steps,retraceyoursteps;retraceyourstepss;retrace your steps;retrace your stepss
return-to-normal,returntonormal;returntonormals;return to normal;return to normals
