Word,oxford_level,oxford_version
a,A1,3000
abandon,B2,3000
ability,A2,3000
abolish,C1,5000
about,A1,3000
above,A1,3000
absence,C1,5000
absolute,B2,3000
absolutely,B1,3000
absorb,B2,5000
abstract,B2,5000
abundance,C1,5000
abuse,C1,5000
academic,B1,3000
academy,C1,5000
accelerate,C1,5000
accent,B2,5000
accept,A2,3000
acceptable,B2,3000
acceptance,C1,5000
access,B1,3000
accessible,C1,5000
accident,A2,3000
accidentally,B2,5000
accommodate,B2,5000
accommodation,B1,3000
accompany,B2,3000
accomplish,B2,5000
accomplishment,C1,5000
accordance,C1,5000
according,A2,3000
accordingly,C1,5000
account,B1,3000
accountability,C1,5000
accountable,C1,5000
accountant,B2,5000
accumulate,C1,5000
accumulation,C1,5000
accuracy,B2,5000
accurate,B2,3000
accurately,B2,5000
accusation,C1,5000
accuse,B2,3000
accused,C1,5000
achieve,A2,3000
achievement,B1,3000
acid,B2,5000
acknowledge,B2,3000
acquire,B2,3000
acquisition,C1,5000
acre,C1,5000
across,A1,3000
act,B1,3000
action,A1,3000
activate,B2,5000
activation,C1,5000
activist,C1,5000
activity,A1,3000
actor,A1,3000
actress,A1,3000
actv,A2,3000
ad,B1,3000
adaptation,C1,5000
add,A1,3000
addiction,B2,5000
additional,B2,3000
additionally,B2,5000
address,A1,3000
adequate,B2,5000
adequately,B2,5000
adhere,C1,5000
adjacent,C1,5000
adjust,B2,5000
adjustment,C1,5000
administer,C1,5000
administration,B2,3000
administrative,C1,5000
administrator,C1,5000
admission,C1,5000
adolescent,C1,5000
adopt,B2,3000
adoption,C1,5000
adult,A1,3000
advance,B2,3000
adventure,A2,3000
adverse,C1,5000
advertisement,A2,3000
advertising,A2,3000
advice,A1,3000
advise,B1,3000
advocate,C1,5000
aesthetic,C1,5000
affair,B2,3000
affection,C1,5000
affordable,B2,5000
afraid,A1,3000
after,A1,3000
aftermath,C1,5000
afternoon,A1,3000
afterwards,B2,3000
again,A1,3000
age,A1,3000
agency,B2,3000
agenda,B2,3000
aggression,C1,5000
aggressive,B2,3000
ago,A1,3000
agreement,B1,3000
agricultural,C1,5000
agriculture,B2,5000
ahead,B1,3000
aid,B2,3000
aide,C1,5000
aids,B2,5000
aircraft,B2,3000
alarm,B2,3000
albeit,C1,5000
alcoholic,B1,3000
alien,B2,5000
alignment,C1,5000
alike,C1,5000
allegation,C1,5000
allege,C1,5000
allegedly,C1,5000
alliance,C1,5000
allocate,C1,5000
allocation,C1,5000
allow,A2,3000
allowance,C1,5000
alongside,B2,5000
alter,B2,3000
alternative,B1,3000
altogether,B2,5000
aluminium,C1,5000
amateur,C1,5000
amazed,B1,3000
amazing,A1,3000
ambassador,C1,5000
ambition,B1,3000
ambitious,B1,3000
ambulance,B2,5000
amend,C1,5000
amendment,C1,5000
amid,C1,5000
amount,B2,3000
amusing,B2,5000
an,A1,3000
analogy,C1,5000
analyse,B1,3000
analyst,B2,5000
ancestor,B2,5000
anchor,C1,5000
anger,B2,3000
angle,B2,3000
animation,B2,5000
anniversary,B2,3000
announce,B1,3000
announcement,B1,3000
annoy,B1,3000
annoying,B1,3000
annual,B2,3000
annually,B2,5000
anonymous,C1,5000
another,A1,3000
answer,A1,3000
anticipate,B2,5000
anxiety,B2,5000
anxious,B2,3000
any,A1,3000
anybody,A2,3000
anyone,A1,3000
anything,A1,3000
anyway,A2,3000
anywhere,A2,3000
apart,B1,3000
apartment,A1,3000
apologize,B1,3000
apology,B2,5000
app,A2,3000
apparatus,C1,5000
apparent,B2,3000
apparently,B2,3000
appeal,B2,3000
appealing,C1,5000
appear,A2,3000
appearance,A2,3000
appetite,C1,5000
applaud,C1,5000
apple,A1,3000
applicable,C1,5000
applicant,B2,5000
application,B1,3000
apply,A2,3000
appoint,C1,5000
appointment,B1,3000
appreciate,B1,3000
appreciation,C1,5000
approach,B2,3000
appropriate,B2,3000
appropriately,B2,5000
approval,B2,3000
approve,B2,3000
approximately,B1,3000
april,A1,3000
arbitrary,C1,5000
architectural,C1,5000
architecture,A2,3000
archive,C1,5000
arguably,C1,5000
argue,A2,3000
arise,B2,3000
arm,C1,5000
arrangement,A2,3000
arrest,B1,3000
arrive,A1,3000
arrow,B2,5000
art,A1,3000
article,A1,3000
articulate,C1,5000
artwork,B2,5000
ashamed,B2,3000
aside,B2,5000
aspect,B2,3000
aspire,C1,5000
assassination,C1,5000
assault,C1,5000
assemble,C1,5000
assembly,C1,5000
assert,C1,5000
assertion,C1,5000
assessment,B2,3000
asset,B2,5000
assign,B2,5000
assignment,B1,3000
assist,B1,3000
assistance,B2,5000
assistant,A2,3000
associate,B2,3000
associated,B2,3000
association,B2,3000
assume,B2,3000
assumption,B2,5000
assurance,C1,5000
assure,B2,5000
astonishing,B2,5000
asylum,C1,5000
athlete,A2,3000
atmosphere,B1,3000
atrocity,C1,5000
attach,B1,3000
attachment,B2,5000
attain,C1,5000
attendance,C1,5000
attorney,C1,5000
attraction,B1,3000
attractive,A2,3000
attribute,C1,5000
auction,B2,5000
audience,A2,3000
audio,B2,5000
audit,C1,5000
authentic,C1,5000
author,A2,3000
authority,B1,3000
authorize,C1,5000
auto,C1,5000
automatic,B2,5000
automatically,B2,5000
autonomy,C1,5000
availability,C1,5000
available,A2,3000
average,A2,3000
avoid,A2,3000
await,C1,5000
award,A2,3000
awareness,B2,5000
away,A1,3000
awful,A2,3000
awkward,B2,5000
back,A2,3000
backdrop,C1,5000
background,A2,3000
backing,C1,5000
backup,C1,5000
backwards,B1,3000
bad,A1,3000
badge,B2,5000
badly,A2,3000
bail,C1,5000
bake,B1,3000
balanced,B2,5000
ballet,B2,5000
balloon,B2,5000
ballot,C1,5000
banner,C1,5000
bar,A2,3000
bare,C1,5000
barely,B2,5000
bargain,B2,5000
barrel,C1,5000
based,A2,3000
basement,B2,5000
basket,B2,5000
basketball,A2,3000
bass1,C1,5000
bat,B2,5000
bath,A1,3000
bathroom,A1,3000
battlefield,C1,5000
bay,C1,5000
beach,A1,3000
beam,C1,5000
bean,A2,3000
beast,C1,5000
beat,A2,3000
beautiful,A1,3000
because,A1,3000
become,A1,3000
beer,A1,3000
begin,A1,3000
beginning,A1,3000
behalf,C1,5000
behave,A2,3000
behaviour,A2,3000
behind,A1,3000
believe,A1,3000
belong,A2,3000
beloved,C1,5000
bench,C1,5000
benchmark,C1,5000
beneath,C1,5000
beneficial,B2,5000
beneficiary,C1,5000
beside,B2,5000
besides,B2,5000
best,A1,3000
betray,C1,5000
better,A2,3000
between,A1,3000
bias,B2,5000
bicycle,A1,3000
bid,B2,5000
bill,B2,3000
billion,A2,3000
bin,A2,3000
bind,C1,5000
biography,C1,5000
biological,B2,5000
bishop,C1,5000
bite,B1,3000
bizarre,C1,5000
blade,C1,5000
blanket,B2,5000
block,B1,3000
blog,A1,3000
blood,A2,3000
blow,B2,5000
board,B1,3000
boast,C1,5000
bold,B2,5000
bomb,B1,3000
bombing,B2,5000
booking,B2,5000
boost,B2,5000
border,B1,3000
boring,A1,3000
bother,B1,3000
bottle,A1,3000
bounce,C1,5000
bound,B2,5000
boundary,C1,5000
bow1,C1,5000
bowl,A2,3000
branch,B1,3000
brand,B1,3000
brave,B1,3000
breach,C1,5000
bread,A1,3000
breakdown,C1,5000
breakfast,A1,3000
breakthrough,C1,5000
breath,B1,3000
breathe,B1,3000
breathing,B1,3000
breed,C1,5000
brick,B2,5000
bride,B1,3000
briefly,B2,5000
brilliant,A2,3000
bring,A1,3000
broadband,C1,5000
broadcast,B2,3000
broadcaster,B2,5000
broadly,B2,5000
broken,A2,3000
brown,A1,3000
browser,C1,5000
brush,A2,3000
brutal,C1,5000
bubble,B1,3000
budget,B2,3000
bug,B2,5000
build,A1,3000
bureaucracy,C1,5000
burial,C1,5000
burn,A2,3000
bury,B1,3000
businessman,A2,3000
button,A2,3000
cabin,B2,5000
calculation,C1,5000
camp,A2,3000
campaign,B1,3000
camping,A2,3000
campus,B1,3000
can2,A2,3000
canal,B2,5000
candidate,B1,3000
candle,B2,5000
cannot,A1,3000
canvas,C1,5000
capability,C1,5000
capacity,B2,3000
capital,A1,3000
capitalism,C1,5000
capitalist,C1,5000
car,A1,3000
carbon,B2,5000
career,A1,3000
careful,A2,3000
carefully,A2,3000
careless,B1,3000
cargo,C1,5000
carpet,A2,3000
carriage,C1,5000
carrot,A1,3000
carry,A1,3000
cartoon,A2,3000
carve,C1,5000
case,A2,3000
cash,A2,3000
casino,C1,5000
castle,A2,3000
casual,B2,5000
casualty,C1,5000
catalogue,C1,5000
catch,A2,3000
category,B1,3000
cater,C1,5000
cause,A2,3000
caution,C1,5000
cautious,C1,5000
cave,B2,5000
cease,C1,5000
ceiling,B1,3000
celebrate,A2,3000
celebration,B1,3000
celebrity,A2,3000
cemetery,C1,5000
cent,A2,3000
central,B1,3000
centre,A1,3000
century,A1,3000
ceremony,B1,3000
certain,A2,3000
certainly,A2,3000
certainty,B2,5000
certificate,B2,5000
chain,B1,3000
chair,A1,3000
challenge,B2,3000
challenging,B2,5000
chamber,C1,5000
champion,B1,3000
championship,B2,5000
chance,A2,3000
change,A1,3000
channel,B1,3000
chaos,C1,5000
chapter,B1,3000
character,A2,3000
characteristic,B2,3000
characterize,C1,5000
charity,A2,3000
charm,C1,5000
charming,B2,5000
chart,A1,3000
charter,C1,5000
chase,B2,5000
chat,A2,3000
cheap,A1,3000
check,A1,3000
cheek,B2,5000
cheer,B2,5000
cheerful,B1,3000
cheese,A1,3000
chef,A2,3000
chemical,B1,3000
chemistry,A2,3000
chest,B1,3000
chicken,A1,3000
chief,B2,3000
child,A1,3000
childhood,B1,3000
chip,A2,3000
chocolate,A1,3000
choir,B2,5000
choose,A1,3000
chop,B2,5000
chronic,C1,5000
chunk,C1,5000
church,A2,3000
cigarette,A2,3000
cinema,A1,3000
circle,A2,3000
circuit,B2,5000
circulate,C1,5000
circulation,C1,5000
circumstance,B2,3000
cite,B2,3000
citizenship,C1,5000
city,A1,3000
civic,C1,5000
civilian,C1,5000
civilization,B2,5000
claim,B1,3000
clarify,B2,5000
clarity,C1,5000
clash,C1,5000
class,A1,3000
classical,A2,3000
classification,C1,5000
classify,B2,5000
classroom,A1,3000
clean,A1,3000
clear,A2,3000
clerk,B2,5000
clever,A2,3000
cliff,B2,5000
climate,A2,3000
climb,A1,3000
cling,C1,5000
clinic,B2,5000
clip,B2,5000
closed,A2,3000
closure,C1,5000
clothes/a,C1,5000
clothing,A2,3000
cloud,A2,3000
coalition,C1,5000
coastal,C1,5000
cocktail,C1,5000
cognitive,C1,5000
coincide,C1,5000
coincidence,B2,5000
collaborate,C1,5000
collaboration,C1,5000
collapse,B2,3000
colleague,A2,3000
collect,A2,3000
collective,C1,5000
collector,B2,5000
college,A1,3000
collision,C1,5000
colonial,C1,5000
colony,B2,5000
colour,A1,3000
coloured,B1,3000
colourful,B2,5000
column,A2,3000
columnist,C1,5000
combat,C1,5000
combination,B2,3000
combine,B1,3000
comedy,A2,3000
comfort,B2,3000
comfortable,A2,3000
comic,B2,5000
command,B2,3000
commander,B2,5000
commence,C1,5000
comment,A2,3000
commentary,C1,5000
commentator,C1,5000
commerce,C1,5000
commercial,B1,3000
commission,B2,3000
commissioner,C1,5000
commit,B1,3000
commitment,B2,3000
committee,B2,3000
commodity,C1,5000
common,A1,3000
commonly,B2,3000
communicate,A2,3000
communication,B1,3000
communist,C1,5000
community,A2,3000
companion,C1,5000
company,A1,3000
comparable,C1,5000
comparative,B2,5000
compare,A1,3000
comparison,B1,3000
compassion,C1,5000
compel,C1,5000
compelling,C1,5000
compensate,C1,5000
compensation,C1,5000
compete,A2,3000
competence,C1,5000
competent,C1,5000
competition,A2,3000
competitive,B1,3000
competitor,B1,3000
compile,C1,5000
complain,A2,3000
complaint,B1,3000
complement,C1,5000
complete,A1,3000
completely,A2,3000
completion,B2,5000
complex,B1,3000
complexity,C1,5000
compliance,C1,5000
complicated,B2,3000
complication,C1,5000
comply,C1,5000
component,B2,3000
compose,B2,5000
composer,B2,5000
composition,C1,5000
compound,B2,5000
comprehensive,B2,5000
comprise,B2,5000
compromise,C1,5000
compulsory,B2,5000
compute,C1,5000
computer,A1,3000
conceal,C1,5000
concede,C1,5000
conceive,C1,5000
concentrate,B1,3000
concentration,B2,3000
concept,B2,3000
conception,C1,5000
concerned,B2,3000
concert,A1,3000
concession,C1,5000
conclude,B1,3000
conclusion,B1,3000
concrete,B2,5000
condemn,C1,5000
condition,A2,3000
conduct,B2,3000
confer,C1,5000
conference,A2,3000
confess,B2,5000
confession,C1,5000
confidence,B2,3000
confident,B1,3000
configuration,C1,5000
confine,C1,5000
confirm,B1,3000
confirmation,C1,5000
conflict,B2,3000
confront,C1,5000
confrontation,C1,5000
confuse,B1,3000
confused,B1,3000
confusing,B2,3000
confusion,B2,5000
congratulate,C1,5000
congregation,C1,5000
congressional,C1,5000
connect,A2,3000
connected,A2,3000
connection,B1,3000
conquer,C1,5000
conscience,C1,5000
conscious,B2,3000
consciousness,C1,5000
consecutive,C1,5000
consensus,C1,5000
consent,C1,5000
consequence,B1,3000
consequently,B2,5000
conservation,B2,5000
conservative,B2,3000
conserve,C1,5000
consider,A2,3000
considerable,B2,5000
considerably,B2,5000
consideration,B2,3000
consist,B1,3000
consistency,C1,5000
consistent,B2,3000
consistently,B2,5000
consolidate,C1,5000
conspiracy,B2,5000
constant,B2,3000
constantly,B2,3000
constituency,C1,5000
constitute,C1,5000
constitution,C1,5000
constitutional,C1,5000
constraint,C1,5000
construct,B2,3000
construction,B2,3000
consult,B2,5000
consultant,B2,5000
consultation,C1,5000
consume,B1,3000
consumer,B1,3000
consumption,B2,5000
contact,B1,3000
contain,A2,3000
container,B1,3000
contemplate,C1,5000
contemporary,B2,3000
contempt,C1,5000
contend,C1,5000
contender,C1,5000
content1,B1,3000
content2,C1,5000
contention,C1,5000
contest,B2,3000
context,A2,3000
continent,A2,3000
continually,C1,5000
continue,A2,3000
continuous,B1,3000
contract,B2,3000
contractor,C1,5000
contradiction,C1,5000
contrary,C1,5000
contrast,B1,3000
contribute,B2,3000
contribution,B2,3000
contributor,C1,5000
control,A2,3000
controversial,B2,5000
controversy,B2,5000
convenience,B2,5000
convenient,B1,3000
convention,B2,5000
conventional,B2,5000
conversation,A1,3000
conversion,C1,5000
convert,B2,3000
convey,B2,5000
convict,C1,5000
conviction,C1,5000
convince,B1,3000
convinced,B2,3000
convincing,B2,5000
cook,A1,3000
cooker,A2,3000
cool,B1,3000
cooperate,C1,5000
cooperative,C1,5000
coordinate,C1,5000
coordination,C1,5000
coordinator,C1,5000
cop,C1,5000
cope,B2,5000
copper,C1,5000
copy,A2,3000
core,B2,3000
corner,A2,3000
corporate,B2,3000
corporation,B2,5000
correct,A1,3000
correctly,A2,3000
correspond,C1,5000
correspondence,C1,5000
correspondent,C1,5000
corresponding,C1,5000
corridor,B2,5000
corrupt,C1,5000
cost,A1,3000
costume,B1,3000
cottage,B1,3000
cotton,B1,3000
council,B2,3000
counselling,C1,5000
counsellor,C1,5000
count,A2,3000
counter,B2,5000
counterpart,C1,5000
countless,C1,5000
country,A1,3000
countryside,B1,3000
coup,C1,5000
couple,A2,3000
course,A1,3000
court,B1,3000
courtesy,C1,5000
cousin,A1,3000
cover,A2,3000
coverage,B2,5000
covered,B1,3000
crack,B2,5000
craft,B2,5000
crawl,C1,5000
crazy,A2,3000
cream,A1,3000
creative,A2,3000
creativity,B2,5000
creature,B2,3000
credibility,C1,5000
credible,C1,5000
credit,A2,3000
crime,A2,3000
criminal,A2,3000
critically,B2,5000
criticism,B2,3000
cross,A2,3000
crowd,A2,3000
crowded,A2,3000
cruel,B1,3000
cruise,B2,5000
cry,A2,3000
cue,B2,5000
cultivate,C1,5000
cultural,B1,3000
culture,A1,3000
cupboard,A2,3000
curiosity,C1,5000
curious,B2,5000
curly,A2,3000
currency,B1,3000
current,B1,3000
currently,B1,3000
curriculum,B2,5000
curtain,B1,3000
custody,C1,5000
custom,B1,3000
customer,A1,3000
cut,B1,3000
cute,B2,5000
cycle,A2,3000
dad,A1,3000
daily,A2,3000
dairy,B2,5000
damage,B1,3000
danger,A2,3000
dare,B2,5000
dark,A2,3000
darkness,B2,5000
data,A2,3000
database,B2,5000
dawn,C1,5000
dead,C1,5000
deadline,B2,5000
deadly,B2,5000
dealer,B2,5000
decision-making,C1,5000
decisive,C1,5000
deck,B2,5000
declaration,C1,5000
decline,B2,3000
decorate,B1,3000
decoration,B2,3000
decrease,B2,3000
dedicated,C1,5000
dedication,C1,5000
deed,C1,5000
deeply,B2,3000
default,C1,5000
defeat,B2,3000
defect,C1,5000
defence,B2,3000
defend,B2,3000
defender,B2,5000
defensive,C1,5000
deficiency,C1,5000
deficit,C1,5000
definite,A1,3000
definition,B1,3000
defyv,C1,5000
delegate,C1,5000
delegation,C1,5000
delete,B2,5000
deliberate,B2,3000
deliberately,B2,3000
delicate,C1,5000
delight,B2,3000
delighted,B2,3000
deliver,B1,3000
delivery,B2,3000
demand,B2,3000
democracy,B2,5000
democratic,B2,5000
demon,C1,5000
demonstrate,B2,3000
demonstration,B2,5000
denial,C1,5000
denounce,C1,5000
dense,C1,5000
density,C1,5000
deny,B2,3000
depart,B2,5000
departure,B1,3000
dependence,C1,5000
dependent,B2,5000
depict,C1,5000
deploy,C1,5000
deployment,C1,5000
deposit,B2,5000
depressed,B2,3000
depressing,B2,3000
depression,B2,5000
deprive,C1,5000
depth,B2,3000
deputy,C1,5000
derive,B2,5000
descend,C1,5000
descent,C1,5000
description,A1,3000
desert,B2,3000
deserve,B2,3000
designate,C1,5000
desirable,C1,5000
desire,B2,3000
desktop,C1,5000
desperate,B2,3000
desperately,B2,5000
despite,B1,3000
destination,B1,3000
destruction,B2,5000
destructive,C1,5000
detail,B2,3000
detailed,B2,3000
detain,C1,5000
detect,B2,3000
detection,C1,5000
detention,C1,5000
deteriorate,C1,5000
determination,B2,5000
determine,B1,3000
determined,B1,3000
devastate,C1,5000
development,B1,3000
devil,C1,5000
devise,C1,5000
devote,B2,5000
diagnose,C1,5000
diagnosis,C1,5000
diagram,B1,3000
diamond,B1,3000
dictate,C1,5000
dictator,C1,5000
differ,B2,5000
differentiate,C1,5000
difficulty,B1,3000
dig,B2,3000
dignity,C1,5000
dilemma,C1,5000
dimension,C1,5000
diminish,C1,5000
diplomatic,C1,5000
directly,B1,3000
directory,C1,5000
disability,B2,5000
disabled,B2,5000
disadvantage,B1,3000
disagreement,B2,5000
disappoint,B2,5000
disappointed,B1,3000
disappointing,B1,3000
disappointment,B2,5000
disastrous,C1,5000
discard,C1,5000
discharge,C1,5000
discipline,B2,3000
disclose,C1,5000
disclosure,C1,5000
discount,B1,3000
discourage,B2,5000
discourse,C1,5000
discretion,C1,5000
discrimination,C1,5000
dishonest,B2,3000
dislike,B1,3000
dismiss,B2,3000
dismissal,C1,5000
disorder,B2,5000
displace,C1,5000
display,B2,3000
disposal,C1,5000
dispose,C1,5000
dispute,C1,5000
disrupt,C1,5000
disruption,C1,5000
dissolve,C1,5000
distant,B2,5000
distinct,B2,5000
distinction,C1,5000
distinctive,C1,5000
distinguish,B2,5000
distort,C1,5000
distract,B2,5000
distress,C1,5000
distribute,B2,3000
distribution,B2,3000
district,B2,3000
disturb,B2,5000
disturbing,C1,5000
dive,B2,5000
diverse,B2,5000
diversity,B2,5000
divert,C1,5000
divide,B1,3000
division,B2,3000
divorce,B2,5000
doctor,A1,3000
doctrine,C1,5000
document,A2,3000
documentary,B1,3000
documentation,C1,5000
domain,C1,5000
domestic,B2,3000
dominance,C1,5000
dominant,B2,5000
dominate,B2,3000
donate,B1,3000
donation,B2,5000
donor,C1,5000
dose,C1,5000
dot,B2,5000
double,B1,3000
doubt,B1,3000
download,A2,3000
downstairs,A1,3000
downtown,B2,5000
downwards,B2,3000
dozen,B2,3000
draft,B2,3000
drama,A2,3000
dramatic,B2,3000
dramatically,B2,5000
drawing,A2,3000
dream,A2,3000
dressed,B1,3000
drive,A2,3000
driving,A2,3000
drop,A2,3000
drought,B2,5000
drown,C1,5000
drug,A2,3000
drum,B1,3000
drunk,B1,3000
dry,A2,3000
due,B1,3000
dull,B2,5000
dump,B2,5000
duration,B2,5000
dust,B1,3000
dynamic,B2,5000
eager,C1,5000
ear,A1,3000
earn,A2,3000
earnings,C1,5000
earth,A2,3000
earthquake,B1,3000
ease,C1,5000
easily,A2,3000
eastern,B1,3000
ecological,C1,5000
economic,B1,3000
economics,B2,5000
economist,B2,5000
economy,B1,3000
edit,B2,3000
editorial,B2,5000
educated,B1,3000
education,A2,3000
educational,B1,3000
educator,C1,5000
effective,B1,3000
effectively,B1,3000
effectiveness,C1,5000
efficiency,C1,5000
efficient,B2,3000
efficiently,B2,5000
effort,B1,3000
ego,C1,5000
eighteen,A1,3000
eighty,A1,3000
elaborate,C1,5000
elbow,B2,5000
elderly,B2,3000
