Word,oxford_level,oxford_version
elect,B2,3000
electoral,C1,5000
electric,A2,3000
electrical,A2,3000
electricity,A2,3000
electronic,A2,3000
electronics,B2,5000
elegant,B2,5000
element,B1,3000
elementary,B2,5000
elephant,A1,3000
elevate,C1,5000
eligible,C1,5000
eliminate,B2,5000
elite,C1,5000
elsewhere,B2,3000
embark,C1,5000
embarrassed,B1,3000
embarrassing,B1,3000
embarrassment,C1,5000
embassy,C1,5000
embed,C1,5000
embrace,B2,5000
emerge,B2,3000
emergence,C1,5000
emergency,B1,3000
emission,B2,5000
emotion,B1,3000
emotional,B2,3000
emotionally,B2,5000
emphasis,B2,3000
emphasize,B2,3000
empire,B2,5000
empirical,C1,5000
employ,A2,3000
employee,A2,3000
employer,A2,3000
employment,B1,3000
empower,C1,5000
empty,B1,3000
enable,B2,3000
encompass,C1,5000
encounter,B2,3000
encourage,B1,3000
encouragement,C1,5000
encouraging,C1,5000
endeavour,C1,5000
endless,C1,5000
endorse,C1,5000
endorsement,C1,5000
endure,C1,5000
enemy,B1,3000
enforce,C1,5000
enforcement,C1,5000
engage,B2,3000
engaged,B1,3000
engagement,C1,5000
engaging,C1,5000
engineering,B1,3000
enhance,B2,3000
enjoyable,B2,5000
enormous,A2,3000
enquire,C1,5000
enquiry,B2,3000
enrich,C1,5000
enrol,C1,5000
ensure,B2,3000
enter,A2,3000
enterprise,C1,5000
entertain,B1,3000
entertaining,B2,5000
entertainment,B1,3000
enthusiasm,B2,3000
enthusiast,C1,5000
enthusiastic,B2,3000
entire,B2,3000
entirely,B2,3000
entitle,C1,5000
entrance,B1,3000
entrepreneur,B2,5000
envelope,B2,5000
environment,A2,3000
environmental,B1,3000
epidemic,C1,5000
episode,B1,3000
equal,B2,3000
equality,C1,5000
equally,B1,3000
equation,C1,5000
equip,B2,5000
equipment,A2,3000
equivalent,B2,5000
era,B2,5000
erect,C1,5000
erupt,B2,5000
escape,B1,3000
essay,A2,3000
essence,C1,5000
essential,B1,3000
essentially,B2,5000
establish,B2,3000
establishment,C1,5000
estate,B2,3000
estimate,B2,3000
eternal,C1,5000
ethic,B2,5000
ethical,B2,3000
ethnic,B2,5000
euro,A1,3000
evacuate,C1,5000
evaluate,B2,3000
evaluation,B2,5000
even,A1,3000
evening,A1,3000
event,A1,3000
eventually,B1,3000
everybody,A1,3000
everyone,A1,3000
everything,A1,3000
everywhere,A2,3000
evidence,A2,3000
evident,B2,5000
evoke,C1,5000
evolution,B2,5000
evolutionary,C1,5000
evolve,B2,5000
exaggerate,C1,5000
exam,A1,3000
examination,B2,3000
examine,B1,3000
example,A1,3000
exceed,B2,5000
excellence,C1,5000
excellent,A2,3000
except,A2,3000
exception,B2,5000
exceptional,C1,5000
excess,C1,5000
excessive,B2,5000
exchange,B1,3000
excited,A1,3000
excitement,B1,3000
exciting,A1,3000
exclude,B2,5000
exclusion,C1,5000
exclusive,C1,5000
exclusively,C1,5000
excuse,B2,3000
execute,C1,5000
execution,C1,5000
executive,B2,3000
exercise,A1,3000
exert,C1,5000
exhibit,B2,5000
exhibition,B1,3000
exile,C1,5000
existence,B2,3000
exit,B2,5000
exotic,B2,5000
expand,B1,3000
expansion,B2,5000
expectation,B2,3000
expected,B1,3000
expedition,B1,3000
expenditure,C1,5000
expense,B2,3000
expensive,A1,3000
experience,A2,3000
experienced,B1,3000
experiment,A2,3000
experimental,C1,5000
expert,A2,3000
expertise,B2,5000
expire,C1,5000
explain,A1,3000
explanation,A2,3000
explicitly,C1,5000
explode,B1,3000
exploit,B2,5000
exploitation,C1,5000
exploration,B2,3000
explosion,B1,3000
explosive,C1,5000
export,B1,3000
expose,B2,3000
exposure,B2,5000
express,A2,3000
expression,A2,3000
extend,B2,3000
extension,B2,5000
extensive,B2,5000
extensively,B2,5000
extent,B2,3000
external,B2,3000
extra,A1,3000
extract,B2,5000
extraordinary,B2,3000
extreme,A2,3000
extremely,A2,3000
extremist,C1,5000
eye,A1,3000
fabric,B2,5000
fabulous,B2,5000
facilitate,C1,5000
facility,B2,3000
faction,C1,5000
factor,A2,3000
failed,B2,5000
fake,B2,5000
fame,B2,5000
family,A1,3000
famous,A1,3000
fantastic,A1,3000
fantasy,B2,5000
far,A1,3000
fare,B2,5000
farm,A1,3000
fashionable,B1,3000
fasten,B1,3000
favourable,C1,5000
feat,C1,5000
february,A1,3000
federal,B2,5000
fever,B2,5000
fibre,C1,5000
fiction,A2,3000
fifteen,A1,3000
film-maker,C1,5000
filter,C1,5000
finding,B2,3000
firefighter,B2,5000
firework,B2,5000
firm,B2,5000
firmly,B2,5000
fish,A1,3000
fixed,B1,3000
flat,B2,5000
flavour,B2,5000
flesh,C1,5000
flexibility,C1,5000
flourish,C1,5000
fly,A2,3000
focus,A2,3000
following,A2,3000
fond,B2,5000
fool,B2,5000
forbid,B2,5000
force,B1,3000
forecast,B2,5000
foreign,A2,3000
foreigner,C1,5000
forest,A2,3000
forever,B1,3000
forge,C1,5000
forgive,B2,3000
format,B2,5000
formation,B2,5000
formerly,B2,5000
formulate,C1,5000
forth,C1,5000
forthcoming,C1,5000
fortunate,B2,5000
fortunately,A2,3000
fortune,B2,3000
forum,B2,5000
forward,A2,3000
fossil,B2,5000
foster,C1,5000
found,B2,3000
foundation,B2,5000
founder,B2,5000
fourteen,A1,3000
fourth,A1,3000
fraction,B2,5000
fragile,C1,5000
fragment,B2,5000
frame,B1,3000
framework,B2,5000
franchise,C1,5000
frankly,C1,5000
fraud,B2,5000
free,A2,3000
freely,B2,5000
freeze,B1,3000
frequency,B2,3000
frequent,B2,5000
frequently,B1,3000
fridge,A2,3000
friendship,B1,3000
frighten,B1,3000
frightened,B1,3000
frightening,B1,3000
front,A1,3000
frozen,B1,3000
fruit,A1,3000
frustrated,C1,5000
frustrating,C1,5000
frustration,C1,5000
fry,B1,3000
fulfil,B2,5000
full-time,B2,5000
function,B1,3000
functional,C1,5000
fundamental,B2,3000
fundamentally,B2,5000
funding,B2,3000
fundraising,C1,5000
funeral,C1,5000
fur,B1,3000
furious,B2,5000
furniture,A2,3000
further,A2,3000
furthermore,B2,3000
future,A1,3000
gain,B2,3000
gallery,A2,3000
gallon,C1,5000
gambling,C1,5000
game,A1,3000
gaming,B2,5000
garage,B1,3000
garden,A1,3000
gather,B1,3000
gathering,C1,5000
gay,B2,5000
gaze,C1,5000
gear,C1,5000
gender,B2,5000
gene,B2,5000
generally,B1,3000
generation,B1,3000
generous,B1,3000
genetic,B2,5000
genius,B2,5000
gentle,B1,3000
gentleman,B1,3000
genuine,B2,5000
genuinely,B2,5000
geography,A1,3000
gesture,B2,5000
get,A1,3000
ghost,B1,3000
gift,A2,3000
gig,B2,5000
girl,A1,3000
glad,B1,3000
global,B1,3000
globalization,B2,5000
globe,B2,5000
glove,B1,3000
golden,B2,5000
golf,A2,3000
goodness,B2,5000
gorgeous,B2,5000
government,A2,3000
governor,B2,5000
grade,B1,3000
gradually,B2,3000
graduate,B1,3000
grain,B1,3000
grand,B2,3000
grandfather,A1,3000
grandmother,A1,3000
grandparent,A1,3000
graphic,B2,5000
graphics,B2,5000
grass,A2,3000
grateful,B1,3000
grave,C1,5000
gravity,C1,5000
great,A1,3000
greatly,B2,5000
greenhouse,B2,5000
grocery,B2,5000
growth,B1,3000
guarantee,B2,3000
guard,B1,3000
guest,A2,3000
guideline,B2,5000
guilty,B1,3000
habitat,B2,5000
hand,A1,3000
handle,B2,3000
happiness,B1,3000
harbour,B2,5000
hardly,B1,3000
harmful,B2,3000
hate,B1,3000
have,A2,3000
headache,A2,3000
headline,B1,3000
headquarters,B2,5000
heal,B2,5000
healthcare,B2,5000
hearing,B2,3000
heart,A2,3000
heating,B1,3000
heaven,B2,3000
heavily,B1,3000
heavy,A2,3000
heel,B2,3000
height,A2,3000
helicopter,B1,3000
helmet,B2,5000
help,A1,3000
helpful,A2,3000
hence,B2,5000
herb,B2,5000
hero,A2,3000
herself,A2,3000
hesitate,B2,3000
hidden,B2,5000
hide,A2,3000
high,B2,3000
highlight,B1,3000
highly,B1,3000
highway,B2,5000
hilarious,B2,5000
hip,B2,5000
hire,B1,3000
his,A2,3000
historian,B2,5000
historical,B1,3000
hollow,B2,3000
holy,B2,3000
homeless,B2,5000
homework,A1,3000
honest,B1,3000
honesty,B2,5000
honour,B2,3000
hook,B2,5000
hope,A2,3000
hopefully,B2,5000
horizon,C1,5000
horrible,B1,3000
horror,B1,3000
host,B2,3000
hostile,C1,5000
hostility,C1,5000
household,B2,3000
housing,B2,3000
human,A2,3000
humanitarian,C1,5000
humanity,C1,5000
humble,C1,5000
humorous,B2,3000
humour,B2,3000
hundred,A1,3000
hunger,B2,5000
hungry,A1,3000
hunt,B2,3000
hunting,B2,3000
hurricane,B1,3000
hurry,B1,3000
hurt,A2,3000
husband,A1,3000
hydrogen,C1,5000
hypothesis,B2,5000
ice,A1,3000
icon,B2,5000
id,B2,5000
ideal,A2,3000
identical,B2,5000
identification,C1,5000
identify,A2,3000
identity,B1,3000
ideological,C1,5000
ideology,C1,5000
idiot,C1,5000
ignore,B1,3000
illegal,B1,3000
illusion,B2,5000
illustrate,B2,3000
illustration,B2,3000
imagery,C1,5000
imaginary,B1,3000
imagination,B2,3000
immediate,B1,3000
immediately,A2,3000
immense,C1,5000
immigrant,B1,3000
immigration,B2,5000
imminent,C1,5000
immune,B2,5000
impact,B1,3000
impatient,B2,3000
implement,B2,5000
implementation,C1,5000
implication,B2,5000
imply,B2,3000
import,B1,3000
importance,B1,3000
impossible,A2,3000
impress,B2,3000
impressed,B2,3000
impression,B1,3000
impressive,B1,3000
imprison,C1,5000
imprisonment,C1,5000
improvement,B1,3000
in,B1,3000
inability,C1,5000
inadequate,C1,5000
inappropriate,C1,5000
incentive,B2,5000
inch,B2,3000
incidence,C1,5000
inclined,C1,5000
included,A2,3000
including,A2,3000
inclusion,C1,5000
income,B2,3000
incorporate,B2,5000
incorrect,B2,5000
increase,A2,3000
increasingly,B2,3000
incredible,A2,3000
incredibly,B1,3000
indeed,B1,3000
independence,B2,5000
independent,A2,3000
index,B2,5000
indicate,B1,3000
indication,B2,5000
indictment,C1,5000
indigenous,C1,5000
indirect,B1,3000
individual,A2,3000
indoor,B1,3000
indoors,B1,3000
induce,C1,5000
industrial,B2,3000
industry,A2,3000
inequality,C1,5000
inevitable,B2,5000
inevitably,B2,5000
infamous,C1,5000
infant,C1,5000
infection,B2,3000
infer,B2,5000
infinitive,A1,3000
inflation,B2,5000
influence,B1,3000
info,B2,5000
inform,B2,3000
informal,A2,3000
infrastructure,B2,5000
ingredient,B1,3000
inhabitant,B2,5000
inherent,C1,5000
inherit,B2,5000
inhibit,C1,5000
initially,B2,3000
initiative,B2,3000
injure,B1,3000
injured,B1,3000
injury,A2,3000
injustice,C1,5000
ink,B2,5000
inner,B2,3000
innocent,B1,3000
innovation,B2,5000
innovative,B2,5000
input,B2,5000
insect,A2,3000
insert,B2,5000
insertion,C1,5000
insider,C1,5000
insight,B2,3000
inspection,C1,5000
inspector,B2,5000
inspiration,C1,5000
installation,B2,5000
instance,B2,3000
instant,B2,5000
instantly,B2,5000
instead,A2,3000
instinct,C1,5000
institute,B2,3000
institution,B2,3000
institutional,C1,5000
instruct,C1,5000
instrumental,C1,5000
insufficient,C1,5000
insult,C1,5000
insurance,B2,3000
integrate,B2,5000
integrated,C1,5000
integration,C1,5000
integrity,C1,5000
intellectual,B2,5000
intelligence,B1,3000
intend,B1,3000
intended,B2,3000
intense,B2,3000
intensify,C1,5000
intensity,C1,5000
intensive,C1,5000
intent,C1,5000
intention,B1,3000
interact,B2,5000
interaction,B2,5000
interactive,C1,5000
interface,C1,5000
interfere,C1,5000
interference,C1,5000
interim,C1,5000
interior,C1,5000
intermediate,C1,5000
internal,B2,3000
international,A2,3000
interpret,B2,3000
interpretation,B2,5000
interrupt,B2,3000
interval,B2,5000
intervene,C1,5000
intervention,C1,5000
intimate,C1,5000
intriguing,C1,5000
introduction,A2,3000
invade,B2,5000
invasion,B2,5000
invest,B1,3000
investigate,B1,3000
investigation,B2,3000
investigator,C1,5000
investment,B2,3000
investor,B2,5000
invisible,C1,5000
invoke,C1,5000
involved,B1,3000
involvement,C1,5000
iron,B1,3000
ironic,C1,5000
ironically,C1,5000
irony,C1,5000
irrelevant,C1,5000
isolate,B2,5000
isolated,B2,5000
isolation,C1,5000
issue,B1,3000
jail,B2,5000
jet,B2,5000
joint,B2,5000
journalism,B2,5000
judgement,B2,3000
judicial,C1,5000
junction,C1,5000
junior,B2,3000
jurisdiction,C1,5000
jury,B2,5000
just,C1,5000
justice,B2,3000
justification,C1,5000
kick,B1,3000
kidnap,C1,5000
kidney,C1,5000
kingdom,C1,5000
kiss,B1,3000
kit,B2,5000
knock,B1,3000
lad,C1,5000
ladder,B2,5000
landing,B2,5000
landmark,C1,5000
landscape,B2,3000
lane,B2,5000
lap,C1,5000
large-scale,C1,5000
largely,B2,3000
laser,C1,5000
lately,B2,5000
latest,B2,3000
latter,C1,5000
lawn,C1,5000
lawsuit,C1,5000
layout,C1,5000
leadership,B2,3000
leaflet,B2,5000
league,B2,3000
legacy,C1,5000
legend,B2,5000
legendary,C1,5000
legislation,C1,5000
legislative,C1,5000
legislature,C1,5000
legitimate,C1,5000
lengthy,C1,5000
lens,B2,5000
lesbian,C1,5000
lesser,C1,5000
lethal,C1,5000
level,B1,3000
liable,C1,5000
liberal,C1,5000
liberation,C1,5000
liberty,C1,5000
license,C1,5000
lifelong,C1,5000
lifetime,B2,5000
light,A2,3000
lighting,B2,5000
likelihood,C1,5000
likewise,B2,5000
limb,C1,5000
limit,B1,3000
limitation,B2,5000
line,A1,3000
linear,C1,5000
literally,B2,5000
literary,B2,5000
litre,B2,5000
litter,B2,5000
lock,A2,3000
logo,B2,5000
long-standing,C1,5000
long-term,B2,3000
long-time,C1,5000
look,A2,3000
loom,C1,5000
loop,C1,5000
loose,B2,3000
lord,B2,3000
lottery,B2,5000
loudly,A2,3000
lovely,A2,3000
low,A2,3000
loyal,B2,5000
loyalty,C1,5000
luck,A2,3000
lucky,A2,3000
lyric,B2,5000
machine,A1,3000
machinery,C1,5000
magazine,A1,3000
magical,C1,5000
magistrate,C1,5000
magnetic,C1,5000
magnificent,B2,5000
magnitude,C1,5000
main,A1,3000
mainland,C1,5000
mainstream,C1,5000
maintenance,C1,5000
majority,B2,3000
make,A1,3000
make-up,B2,5000
making,B2,5000
mall,B1,3000
mandate,C1,5000
mandatory,C1,5000
manifest,C1,5000
manipulate,C1,5000
manipulation,C1,5000
manufacture,B2,5000
manufacturing,B2,5000
manuscript,C1,5000
map,A1,3000
marathon,B2,5000
march,A1,3000
margin,B2,5000
marginal,C1,5000
marine,C1,5000
marker,A1,3000
marketplace,C1,5000
martial,B2,5000
mask,C1,5000
massacre,C1,5000
massive,B2,3000
master,B2,3000
matching,B2,3000
mate,B2,5000
material,B2,3000
mathematical,C1,5000
mature,C1,5000
maximize,C1,5000
maximum,B2,3000
may,A1,3000
maybe,A1,3000
mayor,B2,5000
me,A1,3000
meal,A1,3000
mean,A1,3000
meaning,A1,3000
meaningful,C1,5000
means,B2,3000
meantime,C1,5000
measurement,B2,3000
meat,A1,3000
mechanic,B2,5000
mechanical,B2,5000
mechanism,B2,5000
medal,B2,5000
medication,B2,5000
medieval,C1,5000
meditation,C1,5000
medium,B2,3000
meet,A1,3000
meeting,A1,3000
melody,C1,5000
melt,B2,3000
member,A1,3000
membership,B2,5000
memo,C1,5000
memoir,C1,5000
memorable,B2,5000
memorial,C1,5000
mentor,C1,5000
menu,A1,3000
merchant,C1,5000
mercy,C1,5000
merely,C1,5000
merge,C1,5000
merger,C1,5000
message,A1,3000
metaphor,B2,5000
methodology,C1,5000
metre,A1,3000
midnight,A1,3000
midst,C1,5000
migration,C1,5000
mile,A1,3000
militant,C1,5000
militia,C1,5000
milk,A1,3000
mill,C1,5000
miner,B2,5000
mineral,B2,3000
minimize,C1,5000
minimum,B2,3000
mining,C1,5000
minister,B2,3000
ministry,C1,5000
minor,B2,3000
minority,B2,3000
minute1,A1,3000
minute2,C1,5000
miracle,C1,5000
mirror,A2,3000
miserable,B2,5000
misery,C1,5000
misleading,C1,5000
missile,C1,5000
missing,A2,3000
mission,B2,3000
mistake,B2,3000
mix,B1,3000
mobile,A2,3000
mobility,C1,5000
mobilize,C1,5000
mode,B2,5000
model,B2,3000
moderate,C1,5000
modest,B2,5000
modification,C1,5000
moment,A1,3000
momentum,C1,5000
monday,A1,3000
monitor,B2,3000
monk,C1,5000
monkey,A2,3000
monopoly,C1,5000
monster,B2,5000
monthly,B2,5000
monument,B2,5000
moon,A2,3000
moral,B2,3000
morality,C1,5000
more,A2,3000
moreover,B2,5000
morning,A1,3000
mortgage,B2,5000
mosque,B2,5000
mostly,A2,3000
mother,A1,3000
motion,B2,5000
motivate,B2,5000
motivation,B2,5000
motive,C1,5000
motor,B2,3000
motorcycle,A2,3000
motorist,C1,5000
mount,B2,3000
mountain,A1,3000
movement,A2,3000
moving,B2,5000
multiple,B2,3000
multiply,B2,3000
mum,A1,3000
municipal,C1,5000
musical,A2,3000
musician,A2,3000
mutual,C1,5000
myself,A2,3000
mysterious,B2,3000
myth,B2,5000
naked,B2,5000
namely,C1,5000
narrow,A2,3000
nasty,B2,5000
national,A2,3000
nationwide,C1,5000
nature,A2,3000
naval,C1,5000
navigation,B2,5000
nearby,B2,5000
nearly,A2,3000
necessary,A2,3000
necessity,B2,5000
neck,A2,3000
need,A1,3000
negative,B2,3000
neglect,C1,5000
negotiate,B2,5000
negotiation,B2,5000
neighbour,A1,3000
neighbouring,C1,5000
nerve,B2,3000
nervous,A2,3000
nest,C1,5000
network,A2,3000
neutral,B2,5000
nevertheless,B2,3000
newly,B2,5000
newsletter,C1,5000
niche,C1,5000
nightmare,B2,3000
nineteen,A1,3000
ninety,A1,3000
no,A1,3000
noble,C1,5000
nobody,A1,3000
noise,A2,3000
nomination,C1,5000
nominee,C1,5000
non-profit,C1,5000
nonetheless,C1,5000
nonsense,C1,5000
noon,C1,5000
norm,B2,5000
normal,A2,3000
normally,A2,3000
north,A1,3000
nose,A1,3000
not,A1,3000
notable,C1,5000
notably,C1,5000
notebook,B2,5000
nothing,A1,3000
notice,A2,3000
notify,C1,5000
notion,B2,3000
notorious,C1,5000
novel,A2,3000
novelist,B2,5000
november,A1,3000
now,A1,3000
nowadays,B2,5000
nowhere,A2,3000
number,A1,3000
numerous,B2,3000
nurse,A1,3000
nursery,C1,5000
nursing,B2,5000
nutrition,B2,5000
obesity,B2,5000
obey,B2,3000
object,A1,3000
objection,C1,5000
objective,B2,3000
obligation,B2,3000
oblige,C1,5000
observation,B2,3000
observe,B2,3000
observer,B2,5000
obsess,C1,5000
obsession,C1,5000
obstacle,B2,5000
obtain,B2,3000
occasional,C1,5000
occasionally,B2,3000
occupation,B2,5000
occupy,B2,5000
occurrence,C1,5000
october,A1,3000
odds,C1,5000
of,A1,3000
offence,B2,3000
offender,B2,5000
offensive,B2,3000
offering,C1,5000
official,B2,3000
offspring,C1,5000
one,A1,3000
ongoing,B2,5000
onion,A1,3000
opening,B2,3000
openly,B2,5000
opera,B2,5000
operate,B2,3000
operational,C1,5000
operator,B2,5000
opponent,B2,3000
opportunity,A2,3000
oppose,B2,3000
opposed,B2,3000
opposition,B2,3000
opt,C1,5000
optical,C1,5000
optimism,C1,5000
optimistic,B2,5000
option,A2,3000
or,A1,3000
orchestra,B2,5000
organ,B2,3000
organic,B2,5000
organization,A2,3000
organizational,C1,5000
organize,A2,3000
orientation,C1,5000
originate,C1,5000
otherwise,B2,3000
ourselves,A2,3000
outbreak,C1,5000
outcome,B2,3000
outer,B2,3000
outfit,B2,5000
outing,C1,5000
outlet,C1,5000
outline,B2,3000
output,B2,5000
outrage,C1,5000
outside,A2,3000
outsider,C1,5000
outstanding,B2,5000
oven,A2,3000
overall,B2,3000
overcome,B2,5000
overlook,C1,5000
overnight,B2,5000
overseas,B2,5000
oversee,C1,5000
overturn,C1,5000
overwhelm,C1,5000
overwhelming,C1,5000
owe,B2,3000
own,A2,3000
ownership,B2,5000
oxygen,B2,5000
oâ€™clock,A1,3000
pace,B2,3000
pack,A2,3000
package,B2,3000
packet,B2,5000
pad,C1,5000
painter,A2,3000
palace,A2,3000
palm,B2,5000
panel,B2,3000
panic,B2,5000
pants,A2,3000
parade,B2,5000
parallel,B2,5000
parameter,C1,5000
parental,C1,5000
parish,C1,5000
parking,A2,3000
parliament,B2,3000
parliamentary,C1,5000
part-time,B2,5000
partial,C1,5000
partially,C1,5000
participant,B2,3000
participation,B2,5000
particular,A2,3000
partly,B2,3000
partnership,B2,5000
pass,A2,3000
passage,B2,3000
passenger,A2,3000
passing,C1,5000
passionate,B2,5000
passive,C1,5000
password,B2,5000
past,A2,3000
pastor,C1,5000
patch,C1,5000
patent,C1,5000
pathway,C1,5000
patience,B2,5000
patient,A2,3000
patrol,C1,5000
patron,C1,5000
pattern,A2,3000
pause,B2,5000
pay,A2,3000
peace,A2,3000
peak,C1,5000
peasant,C1,5000
peculiar,C1,5000
peer,B2,5000
penalty,B2,5000
pension1,B2,3000
perceive,B2,5000
perception,B2,5000
perfectly,B1,3000
perform,A2,3000
performance,B1,3000
perhaps,A2,3000
permanent,B2,3000
permanently,B2,5000
permission,A2,3000
permit,B2,3000
persist,C1,5000
