Word,oxford_level,oxford_version
persistent,C1,5000
personality,A2,3000
personally,B1,3000
personnel,C1,5000
perspective,B2,3000
persuade,B1,3000
pet,A2,3000
petition,C1,5000
petrol,A2,3000
phase,B2,3000
phenomenon,B2,3000
philosopher,C1,5000
philosophical,C1,5000
philosophy,B2,3000
photograph,A2,3000
photographer,B1,3000
photography,B1,3000
physical,A2,3000
physician,C1,5000
physics,A2,3000
pick,A2,3000
picture,B2,3000
pill,B2,5000
pilot,A2,3000
pin,B1,3000
pioneer,C1,5000
pipe,B1,3000
pipeline,C1,5000
pirate,C1,5000
pity,B2,5000
place,A1,3000
placement,B2,5000
plane,A1,3000
planning,B1,3000
plate,A2,3000
platform,A2,3000
player,A1,3000
plead,C1,5000
pleasant,B1,3000
please,A1,3000
pleased,A2,3000
pleasure,B1,3000
pledge,C1,5000
plenty,B1,3000
plot,B1,3000
plug,C1,5000
plunge,C1,5000
plus1,B1,3000
pocket,A2,3000
poem,B1,3000
poetry,B1,3000
point,A1,3000
pointed,B2,3000
poison,B1,3000
poisonous,B1,3000
pole,C1,5000
police,A1,3000
policeman,A1,3000
policy,B1,3000
political,B1,3000
politician,B1,3000
politics,B1,3000
poll,C1,5000
pollution,A2,3000
pool,A1,3000
poor,A1,3000
pop,A2,3000
popular,A1,3000
popularity,B2,3000
population,A2,3000
port,B1,3000
portion,B2,5000
portrait,B1,3000
pose,B2,3000
position,A2,3000
positive,A1,3000
possess,B2,3000
possession,A2,3000
possibility,A2,3000
possible,A1,3000
possibly,B1,3000
post,A1,3000
post-war,C1,5000
poster,A2,3000
postpone,C1,5000
pot,B1,3000
potato,A1,3000
potential,B2,3000
potentially,B2,5000
pound,A1,3000
pour,B1,3000
poverty,B1,3000
powder,B1,3000
power,B2,3000
powerful,B1,3000
practical,B1,3000
practice,A1,3000
practise,A1,3000
practitioner,C1,5000
praise,B2,3000
pray,B1,3000
preach,C1,5000
precede,B2,5000
precedent,C1,5000
precious,B2,5000
precise,B2,5000
precisely,B2,5000
precision,C1,5000
predator,C1,5000
predecessor,C1,5000
predict,A2,3000
predictable,B2,5000
prediction,B1,3000
predominantly,C1,5000
prefer,A1,3000
preference,B2,5000
pregnancy,C1,5000
pregnant,B2,3000
prejudice,C1,5000
preliminary,C1,5000
premier,C1,5000
premise,C1,5000
premium,C1,5000
preparation,B2,3000
prepare,A1,3000
prepared,B1,3000
prescribe,C1,5000
prescription,C1,5000
presence,B2,3000
present,A1,3000
presentation,B1,3000
presently,C1,5000
preservation,C1,5000
preserve,B2,3000
preside,C1,5000
presidency,C1,5000
president,A2,3000
presidential,C1,5000
press,B1,3000
pressure,B1,3000
prestigious,C1,5000
presumably,C1,5000
presume,C1,5000
pretend,B1,3000
pretty,A1,3000
prevail,C1,5000
prevalence,C1,5000
prevent,A2,3000
prevention,C1,5000
previous,B1,3000
previously,B1,3000
prey,C1,5000
price,A1,3000
pride,B2,5000
priest,B1,3000
primarily,B2,5000
primary,B1,3000
prime,B2,3000
prince,B1,3000
princess,B1,3000
principal,B2,5000
principle,B2,3000
print,B2,3000
printing,B1,3000
prior,B2,5000
priority,B2,3000
prisoner,B1,3000
privacy,B2,3000
private,B1,3000
privatization,C1,5000
privilege,C1,5000
probability,B2,5000
probable,B2,5000
probably,A1,3000
probe,C1,5000
problem,A1,3000
problematic,C1,5000
procedure,B2,3000
proceed,B2,5000
proceedings,C1,5000
proceeds,C1,5000
process,B2,3000
processing,C1,5000
processor,C1,5000
proclaim,C1,5000
produce,A2,3000
producer,B1,3000
product,A1,3000
production,B1,3000
productive,C1,5000
productivity,C1,5000
profession,B1,3000
professional,A2,3000
professor,A2,3000
profile,A2,3000
profit,B1,3000
profitable,C1,5000
profound,C1,5000
program,A2,3000
programme,A1,3000
programming,B2,5000
progress,A2,3000
progressive,B2,5000
prohibit,B2,5000
project,A1,3000
projection,C1,5000
prominent,C1,5000
promising,B2,5000
promote,B1,3000
promotion,B2,5000
prompt,B2,5000
pronounce,A2,3000
pronounced,C1,5000
proof,B2,3000
propaganda,C1,5000
proper,B1,3000
properly,B1,3000
property,B1,3000
proportion,B2,5000
proposal,B2,3000
propose,B2,3000
proposition,C1,5000
prosecute,C1,5000
prosecution,C1,5000
prosecutor,C1,5000
prospect,B2,3000
prospective,C1,5000
prosperity,C1,5000
protection,B2,3000
protective,C1,5000
protein,B2,5000
protest,B1,3000
protester,B2,5000
protocol,C1,5000
proud,B1,3000
prove,B1,3000
province,C1,5000
provincial,C1,5000
provision,C1,5000
provoke,C1,5000
psychiatric,C1,5000
psychological,B2,5000
psychologist,B2,3000
psychology,B2,3000
publication,B2,3000
publicity,B2,5000
publishing,B2,5000
pull,B1,3000
pulse,C1,5000
pump,C1,5000
punch,C1,5000
punishment,B1,3000
punk,B2,5000
pupil,B2,3000
purchase,B2,3000
pure,B2,3000
purely,B2,5000
purple,A1,3000
pursue,B2,3000
pursuit,B2,5000
push,B1,3000
put,A1,3000
puzzle,B2,5000
qualification,B1,3000
qualified,B1,3000
qualify,B1,3000
quarter,A1,3000
query,C1,5000
quest,C1,5000
question,A1,3000
questionnaire,B2,5000
queue,B1,3000
quick,A1,3000
quickly,A1,3000
quiet,A1,3000
quit,B1,3000
quite,A1,3000
quota,C1,5000
quotation,B1,3000
quote,B1,3000
race,B1,3000
racial,B2,5000
racing,B1,3000
racism,B2,5000
racist,B2,5000
radar,C1,5000
radiation,B2,5000
radical,C1,5000
radio,A1,3000
rage,C1,5000
rail,B2,5000
railway,A2,3000
raise,A2,3000
rally,C1,5000
random,B2,5000
range,B1,3000
rank,B2,3000
ranking,C1,5000
rape,C1,5000
rapid,B2,3000
rapidly,B2,3000
rat,B2,5000
rate,B2,3000
rating,B2,5000
ratio,C1,5000
rational,C1,5000
raw,B2,3000
ray,C1,5000
reach,A2,3000
read,A1,3000
reader,A1,3000
reading,A1,3000
ready,A1,3000
real,A1,3000
realistic,B2,3000
realization,C1,5000
really,A1,3000
realm,C1,5000
rear,C1,5000
reason,A1,3000
reasonable,B2,3000
reasonably,B2,5000
reasoning,C1,5000
reassure,C1,5000
rebellion,C1,5000
rebuild,B2,5000
recall,B2,3000
receive,A2,3000
receiver,B2,5000
recent,A2,3000
recently,A2,3000
reception,A2,3000
recession,B2,5000
recipe,A2,3000
recipient,C1,5000
reckon,B2,5000
recognition,B2,5000
recognize,A2,3000
recommend,A2,3000
recommendation,B1,3000
reconstruction,C1,5000
record,A2,3000
recording,A2,3000
recount1,C1,5000
recover,B2,3000
recovery,B2,5000
recruit,B2,5000
recruitment,B2,5000
recycle,A2,3000
red,A1,3000
reduce,A2,3000
reduction,B2,3000
refer,A2,3000
referee,B2,5000
reference,B1,3000
referendum,C1,5000
reflect,B1,3000
reflection,C1,5000
reform,C1,5000
refuge,C1,5000
refugee,B2,5000
refusal,C1,5000
regain,C1,5000
regard,B2,3000
regardless,C1,5000
regime,C1,5000
regional,B2,3000
register,B2,3000
registration,B2,5000
regret,B2,3000
regularly,B1,3000
regulate,B2,5000
regulation,B2,3000
regulator,C1,5000
regulatory,C1,5000
rehabilitation,C1,5000
reign,C1,5000
reinforce,B2,5000
reject,B1,3000
rejection,C1,5000
relation,B1,3000
relationship,A2,3000
relative,B1,3000
relatively,B2,3000
relax,A1,3000
relaxed,B1,3000
relaxing,B1,3000
release,B1,3000
relevance,C1,5000
relevant,B2,3000
reliability,C1,5000
reliable,B1,3000
relief,B2,3000
relieve,B2,5000
relieved,B2,5000
religion,B1,3000
religious,B1,3000
reluctant,C1,5000
rely,B2,3000
remain,B1,3000
remainder,C1,5000
remains,C1,5000
remarkable,B2,5000
remarkably,B2,5000
remedy,C1,5000
remember,A1,3000
remind,B1,3000
reminder,C1,5000
remote,B1,3000
removal,C1,5000
remove,A2,3000
render,C1,5000
renew,C1,5000
renowned,C1,5000
rent,B1,3000
rental,C1,5000
repeat,A1,3000
repeated,B1,3000
replacement,C1,5000
report,A1,3000
reportedly,C1,5000
reporting,B2,5000
represent,B1,3000
representation,C1,5000
representative,B2,3000
reproduce,C1,5000
reproduction,C1,5000
republic,C1,5000
reputation,B2,3000
request,B1,3000
require,B1,3000
requirement,B2,3000
rescue,B2,3000
researcher,A2,3000
resemble,C1,5000
reservation,B1,3000
reside,C1,5000
residence,C1,5000
residential,C1,5000
residue,C1,5000
resign,B2,5000
resignation,C1,5000
resistance,C1,5000
resolution,B2,5000
resource,B1,3000
respect,B1,3000
respective,C1,5000
respectively,C1,5000
responsibility,B1,3000
responsible,B1,3000
rest,A2,3000
restaurant,A1,3000
restoration,C1,5000
restore,B2,5000
restraint,C1,5000
restrict,B2,5000
restriction,B2,5000
result,A1,3000
resume,C1,5000
retail,B2,5000
retirement,B2,5000
retreat,C1,5000
retrieve,C1,5000
return,A1,3000
revelation,C1,5000
revenge,C1,5000
revenue,B2,5000
reverse,C1,5000
review,A2,3000
revise,B1,3000
revision,B2,5000
revival,C1,5000
revive,C1,5000
revolutionary,C1,5000
rhetoric,C1,5000
rice,A1,3000
rich,A1,3000
ride,A2,3000
ridiculous,B2,5000
right,A2,3000
risky,B2,5000
rival,B2,5000
river,A1,3000
rob,B2,5000
robbery,B2,5000
rock,A2,3000
rocket,B2,5000
role,A2,3000
romance,B2,5000
romantic,B1,3000
roof,A2,3000
rope,B1,3000
rose,B2,5000
roughly,B2,5000
route,A2,3000
ruin,B2,5000
safe,A2,3000
sandwich,A1,3000
satisfaction,B2,5000
saturday,A1,3000
sb/sth,A1,3000
scandal,B2,5000
scare,B2,5000
scenario,B2,5000
sceptical,C1,5000
scholar,B2,5000
scholarship,B2,5000
scientific,B1,3000
scope,C1,5000
scratch,B2,5000
screening,B2,5000
script,B1,3000
sculpture,B1,3000
secondary,B1,3000
secondly,A2,3000
secret,A2,3000
secretary,A2,3000
section,A1,3000
security,B1,3000
seeker,B2,5000
seem,A2,3000
seemingly,C1,5000
segment,C1,5000
selective,C1,5000
seminar,B2,5000
senator,C1,5000
sensation,C1,5000
sensible,B1,3000
sensitivity,C1,5000
sentence,B2,3000
sentiment,C1,5000
separate,A2,3000
separation,C1,5000
september,A1,3000
sequence,B2,3000
series,A2,3000
seriously,B1,3000
servant,B1,3000
serve,A2,3000
set,B1,3000
set-up,C1,5000
setting,B1,3000
settlement,C1,5000
settler,B2,5000
seventeen,A1,3000
seventy,A1,3000
several,A2,3000
severely,B2,5000
sex,B1,3000
sexy,B2,5000
shadow,B2,3000
shake,A2,3000
shall,A2,3000
shallow,B2,3000
shame,B2,3000
shape,A2,3000
shaped,B2,5000
shareholder,C1,5000
shatter,C1,5000
sheet,A2,3000
shelter,B2,3000
shift,B2,3000
ship,B2,3000
shocked,B2,3000
shocking,B2,5000
shooting,B2,3000
shore,B2,5000
short-term,B2,5000
shortage,B2,5000
shortly,B2,5000
shoulder,A2,3000
shout,A2,3000
shut,A2,3000
sibling,B2,5000
side,A2,3000
sign,A2,3000
signature,B2,5000
significance,B2,5000
significant,B2,3000
significantly,B2,3000
silence,B2,3000
simulation,C1,5000
simultaneously,C1,5000
sin,C1,5000
singing,A2,3000
situated,C1,5000
sketch,C1,5000
skilled,B2,5000
skip,C1,5000
skull,B2,5000
slap,C1,5000
slave,B2,3000
slavery,C1,5000
slogan,B2,5000
smartphone,A2,3000
so-called,B2,5000
socialist,C1,5000
sole,C1,5000
solely,C1,5000
solicitor,C1,5000
solidarity,C1,5000
solo,C1,5000
somebody,A1,3000
somehow,B2,5000
someone,A1,3000
something,A1,3000
sometime,B2,5000
sometimes,A1,3000
somewhat,B2,3000
sophisticated,B2,5000
sort,A2,3000
soul,B2,3000
sound,A1,3000
sovereignty,C1,5000
space,A1,3000
spam,C1,5000
span,C1,5000
spare,B2,5000
specialize,B2,5000
specialized,C1,5000
species,B2,3000
specific,A2,3000
specifically,B1,3000
specification,C1,5000
specify,B2,5000
specimen,C1,5000
spectacle,C1,5000
spectacular,B2,5000
spectator,B2,5000
spectrum,C1,5000
speculate,B2,5000
speculation,B2,5000
speech,A2,3000
speed,A2,3000
spell,C1,5000
spending,B1,3000
sphere,C1,5000
spice,B2,5000
spider,A2,3000
spill,B2,5000
spin,C1,5000
spine,C1,5000
spiritual,B2,3000
spite,B2,5000
split,B2,3000
spoil,B2,5000
spokesman,B2,5000
spokesperson,B2,5000
spokeswoman,B2,5000
sponsor,B2,3000
sponsorship,B2,5000
spoon,A2,3000
sporting,B2,5000
spot,B2,3000
spotlight,C1,5000
spouse,C1,5000
spy,C1,5000
squad,C1,5000
square,A2,3000
squeeze,C1,5000
stab,C1,5000
stability,C1,5000
stabilize,C1,5000
stage,A2,3000
stair,A2,3000
stake,C1,5000
stall,B2,5000
stance,B2,5000
standing,C1,5000
stark,C1,5000
starve,B2,5000
statement,A1,3000
station,A1,3000
statistical,C1,5000
steadily,B2,5000
steam,B2,5000
steer,C1,5000
stem,C1,5000
stereotype,C1,5000
stick,B1,3000
still,B1,3000
stimulate,B2,5000
stimulus,C1,5000
stir,C1,5000
stone,A2,3000
storage,C1,5000
straight,A2,3000
strange,A2,3000
strategy,A2,3000
strengthen,B2,5000
stress,A2,3000
stretch,B2,3000
strict,B2,3000
strictly,B2,5000
strip,C1,5000
strive,C1,5000
stroke,B2,5000
strong,A1,3000
structure,A2,3000
struggle,B2,3000
student,A1,3000
study,A1,3000
stuff,B2,3000
stunning,B2,5000
stupid,A2,3000
style,A1,3000
subject,A1,3000
submit,B2,3000
subsequent,B2,5000
subsequently,B2,5000
subtle,C1,5000
suburb,B2,5000
suburban,C1,5000
succeed,A2,3000
success,A1,3000
successful,A2,3000
successfully,B1,3000
succession,C1,5000
successive,C1,5000
successor,C1,5000
such,A2,3000
suck,C1,5000
sudden,B1,3000
suddenly,A2,3000
sue,C1,5000
suffering,B2,5000
sufficient,B2,5000
sufficiently,B2,5000
sugar,A1,3000
suggest,A2,3000
suggestion,A2,3000
suit,A2,3000
summer,A1,3000
sun/a,A1,3000
super,B2,5000
supermarket,A1,3000
supervision,C1,5000
supervisor,C1,5000
supplement,C1,5000
supply,B1,3000
support,A2,3000
supporter,B1,3000
supportive,C1,5000
suppose,A2,3000
supposedly,C1,5000
suppress,C1,5000
sure,A1,3000
surely,B1,3000
surface,B1,3000
surgeon,B2,5000
surgery,B2,3000
surprise,A2,3000
surprised,A2,3000
surprising,A2,3000
surround,B2,3000
surrounding,B2,3000
surveillance,C1,5000
survey,A2,3000
survival,B2,5000
survive,B1,3000
survivor,B2,5000
suspect,B2,3000
suspend,B2,5000
suspension,C1,5000
suspicion,C1,5000
sustainable,B2,5000
swallow,B2,5000
swear,B2,3000
sweater,A1,3000
sweet,A2,3000
swim,A1,3000
swimming,A1,3000
switch,B1,3000
symbol,A2,3000
sympathetic,B2,5000
sympathy,B2,3000
symptom,B1,3000
syndrome,C1,5000
system,A2,3000
table,A1,3000
tablet,A2,3000
tackle,B2,5000
tag,B2,5000
tail,B1,3000
take,A1,3000
tale,B2,3000
talent,B1,3000
talented,B1,3000
talk,A2,3000
tap,B2,5000
tape,B1,3000
teacher,A1,3000
teaching,A2,3000
team,A1,3000
technical,B1,3000
technique,B1,3000
technological,B2,5000
technology,A2,3000
teenage,A2,3000
teenager,A1,3000
teens,B2,5000
telephone,A1,3000
television,A1,3000
tell,A1,3000
temperature,A2,3000
temple,B2,5000
temporarily,B2,5000
temporary,B2,3000
ten,A1,3000
tend,B1,3000
tendency,B2,5000
tension,B2,5000
tent,B1,3000
term,A2,3000
terminal,B2,5000
terms,B2,5000
terribly,B2,5000
terrify,B2,5000
territory,B2,5000
terror,B2,5000
terrorism,B2,5000
terrorist,B2,5000
testing,B2,5000
text,A2,3000
textbook,B2,5000
that,A1,3000
theatre,A1,3000
theatrical,C1,5000
theft,B2,5000
their,A1,3000
themselves,A2,3000
therapist,B2,5000
therapy,B2,3000
thereafter,C1,5000
thesis,B2,5000
thick,A2,3000
thinking,A2,3000
thirsty,A1,3000
thirteen,A1,3000
thirty,A1,3000
thorough,B2,5000
thoroughly,B2,5000
thought-provoking,C1,5000
thoughtful,C1,5000
thousand,A1,3000
thread,C1,5000
threat,B2,3000
threaten,B2,3000
three,A1,3000
throat,B1,3000
through,A1,3000
throw,A2,3000
thumb,B2,5000
thursday,A1,3000
thus,B2,3000
ticket,A1,3000
tight,B1,3000
time,B2,3000
timing,B2,5000
tissue,B2,5000
to,A1,3000
today,A1,3000
together,A1,3000
toilet,A1,3000
tomato,A1,3000
ton,B2,5000
tonight,A1,3000
tonne,B2,5000
top,C1,5000
tough,B2,3000
tournament,B2,5000
towards,A2,3000
towel,A2,3000
tower,A2,3000
trace,B2,5000
track,A2,3000
trademark,C1,5000
trading,B2,5000
tradition,A2,3000
traditional,A2,3000
tragedy,B2,5000
tragic,B2,5000
train,A2,3000
trainer,A2,3000
trait,B2,5000
transaction,C1,5000
transcript,C1,5000
transfer,B2,3000
transform,B2,3000
transformation,C1,5000
transit,C1,5000
transition,B2,3000
translation,B1,3000
transmission,C1,5000
transmit,B2,5000
transparency,C1,5000
transparent,C1,5000
transport,B1,3000
transportation,B2,5000
trap,B2,5000
trauma,C1,5000
treasure,B2,5000
tremendous,C1,5000
trial,B2,3000
tribal,C1,5000
tribe,B2,5000
tribunal,C1,5000
tribute,C1,5000
trigger,B2,5000
trillion,B2,5000
trip,B2,3000
troop,B2,5000
trophy,C1,5000
trouble,B2,3000
troubled,C1,5000
trustee,C1,5000
tsunami,B2,5000
ultimate,B2,5000
ultimately,B2,3000
unacceptable,B2,5000
uncertainty,B2,5000
uncomfortable,B1,3000
unconscious,B2,3000
undergo,B2,5000
undergraduate,C1,5000
underground,A2,3000
underlying,C1,5000
undermine,C1,5000
understand,A1,3000
understanding,A2,3000
undertake,B2,5000
underwear,B1,3000
undoubtedly,C1,5000
unemployed,B1,3000
unemployment,B1,3000
unexpected,B2,3000
unfair,B1,3000
unfold,B2,5000
unfortunate,B2,5000
unfortunately,A2,3000
unhappy,A2,3000
uniform,A2,3000
unify,C1,5000
unique,B2,3000
unit,A2,3000
unite,B2,5000
united,A2,3000
unity,B2,5000
universal,B2,5000
universe,B2,3000
university,A1,3000
unknown,B2,3000
unnecessary,B1,3000
unpleasant,B1,3000
unprecedented,C1,5000
unusual,A2,3000
unveil,C1,5000
upcoming,C1,5000
update,B1,3000
upgrade,C1,5000
uphold,C1,5000
upper,B2,3000
upstairs,A2,3000
upwards,B2,3000
urban,B2,3000
urgent,B2,5000
usage,B2,5000
use,A2,3000
used,A2,3000
useless,B2,5000
user,A2,3000
utility,C1,5000
utilize,C1,5000
utterly,C1,5000
vacuum,C1,5000
vague,C1,5000
valid,B2,5000
validity,C1,5000
van,A2,3000
vanish,C1,5000
variable,C1,5000
variation,B2,5000
varied,C1,5000
various,B1,3000
vehicle,A2,3000
vein,C1,5000
venture,C1,5000
verbal,C1,5000
verdict,C1,5000
verify,C1,5000
version,B1,3000
vertical,B2,5000
vessel,C1,5000
veteran,C1,5000
viable,C1,5000
vibrant,C1,5000
vice,C1,5000
victim,B1,3000
viewpoint,B2,5000
villager,C1,5000
violate,C1,5000
violation,C1,5000
violence,B2,3000
violent,B1,3000
virtual,B2,3000
virtue,C1,5000
visa,B2,5000
visible,B2,5000
vision,B2,3000
volume,B2,3000
voluntary,B2,5000
volunteer,B1,3000
vote,B1,3000
voting,B2,5000
vulnerability,C1,5000
vulnerable,C1,5000
wander,B2,5000
ward,C1,5000
warehouse,C1,5000
warfare,C1,5000
warm,B1,3000
warming,B2,5000
warn,B1,3000
warrant,C1,5000
warrior,C1,5000
washing,A2,3000
water,B1,3000
wave,A2,3000
weaken,C1,5000
weakness,B2,3000
wealth,B2,3000
wealthy,B2,3000
weave,C1,5000
wedding,A2,3000
weekly,B2,5000
weight,A2,3000
weird,B2,5000
welcome,A2,3000
welfare,B2,5000
well,A1,3000
well-being,C1,5000
west,A1,3000
whatever,B1,3000
whatsoever,C1,5000
wheat,B2,5000
whenever,B1,3000
where,A1,3000
whereas,B2,3000
whereby,C1,5000
wherever,B2,3000
whether,B1,3000
while,B1,3000
whilst,C1,5000
whip,C1,5000
whisper,B2,3000
who,A1,3000
whoever,B2,5000
whole,A2,3000
wholly,C1,5000
whom,B2,3000
whose,A2,3000
why,A1,3000
wide,A2,3000
widely,B2,3000
widen,C1,5000
widespread,B2,5000
widow,C1,5000
width,C1,5000
wild,A2,3000
wildlife,B2,3000
willing,B2,3000
willingness,C1,5000
win,A1,3000
wind1,A2,3000
wind2,B2,3000
wine,A1,3000
winner,A2,3000
wipe,C1,5000
wisdom,B2,5000
wish,A2,3000
wit,C1,5000
withdraw,B2,5000
withdrawal,C1,5000
without,A1,3000
witness,B2,3000
woman,A1,3000
wonder,B1,3000
wonderful,A1,3000
wood,A2,3000
wooden,A2,3000
word,A1,3000
work,A1,3000
worker,A1,3000
workforce,B2,5000
working,A2,3000
workout,C1,5000
workplace,B2,5000
workshop,B2,5000
world,A1,3000
worm,B2,5000
worried,A2,3000
worry,A2,3000
worse,A2,3000
worship,C1,5000
worst,A2,3000
worthwhile,C1,5000
worthy,C1,5000
would,A1,3000
wow,A2,3000
wrap,B2,3000
wrist,B2,5000
write,A1,3000
writer,A1,3000
wrong,A1,3000
year,A1,3000
yes,A1,3000
yesterday,A1,3000
yet,A2,3000
you,A1,3000
young,A1,3000
youngster,C1,5000
your,A1,3000
yours,A2,3000
yourself,A1,3000
zero,A2,3000
