Word,Level,Version
about,A1,3000
above,A1,3000
across,A1,3000
action,A1,3000
activity,A1,3000
actor,A1,3000
actress,A1,3000
add,A1,3000
address,A1,3000
adult,A1,3000
advice,A1,3000
afraid,A1,3000
after,A1,3000
afternoon,A1,3000
again,A1,3000
age,A1,3000
ago,A1,3000
agree,A1,3000
air,A1,3000
airport,A1,3000
all,A1,3000
also,A1,3000
always,A1,3000
amazing,A1,3000
and,A1,3000
angry,A1,3000
animal,A1,3000
another,A1,3000
answer,A1,3000
any,A1,3000
anyone,A1,3000
anything,A1,3000
apartment,A1,3000
apple,A1,3000
april,A1,3000
area,A1,3000
arm,A1,3000
around,A1,3000
arrive,A1,3000
art,A1,3000
article,A1,3000
artist,A1,3000
as,A1,3000
ask,A1,3000
at,A1,3000
august,A1,3000
aunt,A1,3000
away,A1,3000
awesome,A1,3000
baby,A1,3000
back,A1,3000
bad,A1,3000
bag,A1,3000
ball,A1,3000
banana,A1,3000
band,A1,3000
bank,A1,3000
bar,A1,3000
baseball,A1,3000
basketball,A1,3000
bath,A1,3000
bathroom,A1,3000
be,A1,3000
beach,A1,3000
beautiful,A1,3000
because,A1,3000
become,A1,3000
bed,A1,3000
bedroom,A1,3000
beer,A1,3000
before,A1,3000
begin,A1,3000
beginning,A1,3000
behind,A1,3000
believe,A1,3000
below,A1,3000
best,A1,3000
better,A1,3000
between,A1,3000
bicycle,A1,3000
big,A1,3000
bike,A1,3000
bill,A1,3000
bird,A1,3000
birthday,A1,3000
black,A1,3000
blog,A1,3000
blond,A1,3000
blue,A1,3000
boat,A1,3000
body,A1,3000
book,A1,3000
boot,A1,3000
bored,A1,3000
boring,A1,3000
born,A1,3000
both,A1,3000
bottle,A1,3000
box,A1,3000
boy,A1,3000
boyfriend,A1,3000
bread,A1,3000
break,A1,3000
breakfast,A1,3000
bring,A1,3000
brother,A1,3000
brown,A1,3000
build,A1,3000
building,A1,3000
bus,A1,3000
business,A1,3000
busy,A1,3000
but,A1,3000
butter,A1,3000
buy,A1,3000
by,A1,3000
bye,A1,3000
cafe,A1,3000
cake,A1,3000
call,A1,3000
camera,A1,3000
can,A1,3000
cannot,A1,3000
capital,A1,3000
car,A1,3000
card,A1,3000
career,A1,3000
carrot,A1,3000
carry,A1,3000
cat,A1,3000
cd,A1,3000
cent,A1,3000
center,A1,3000
chair,A1,3000
change,A1,3000
chart,A1,3000
cheap,A1,3000
check,A1,3000
cheese,A1,3000
chicken,A1,3000
child,A1,3000
chocolate,A1,3000
choose,A1,3000
city,A1,3000
class,A1,3000
classroom,A1,3000
clean,A1,3000
climb,A1,3000
clock,A1,3000
close,A1,3000
clothes,A1,3000
club,A1,3000
coat,A1,3000
coffee,A1,3000
cold,A1,3000
college,A1,3000
color,A1,3000
come,A1,3000
common,A1,3000
company,A1,3000
compare,A1,3000
complete,A1,3000
computer,A1,3000
concert,A1,3000
conversation,A1,3000
cook,A1,3000
cooking,A1,3000
cool,A1,3000
correct,A1,3000
cost,A1,3000
could,A1,3000
country,A1,3000
course,A1,3000
cousin,A1,3000
cow,A1,3000
cream,A1,3000
create,A1,3000
culture,A1,3000
cup,A1,3000
customer,A1,3000
cut,A1,3000
dad,A1,3000
dance,A1,3000
dancer,A1,3000
dancing,A1,3000
dangerous,A1,3000
dark,A1,3000
date,A1,3000
daughter,A1,3000
day,A1,3000
dear,A1,3000
december,A1,3000
decide,A1,3000
delicious,A1,3000
describe,A1,3000
description,A1,3000
design,A1,3000
desk,A1,3000
detail,A1,3000
dialogue,A1,3000
dictionary,A1,3000
die,A1,3000
diet,A1,3000
difference,A1,3000
different,A1,3000
difficult,A1,3000
dinner,A1,3000
dirty,A1,3000
discuss,A1,3000
dish,A1,3000
do,A1,3000
doctor,A1,3000
dog,A1,3000
dollar,A1,3000
door,A1,3000
down,A1,3000
downstairs,A1,3000
draw,A1,3000
dress,A1,3000
drink,A1,3000
drive,A1,3000
driver,A1,3000
during,A1,3000
dvd,A1,3000
each,A1,3000
ear,A1,3000
early,A1,3000
east,A1,3000
easy,A1,3000
eat,A1,3000
egg,A1,3000
eight,A1,3000
eighteen,A1,3000
eighty,A1,3000
elephant,A1,3000
eleven,A1,3000
else,A1,3000
email,A1,3000
end,A1,3000
enjoy,A1,3000
enough,A1,3000
euro,A1,3000
even,A1,3000
evening,A1,3000
event,A1,3000
ever,A1,3000
every,A1,3000
everybody,A1,3000
everyone,A1,3000
everything,A1,3000
exam,A1,3000
example,A1,3000
excited,A1,3000
exciting,A1,3000
exercise,A1,3000
expensive,A1,3000
explain,A1,3000
extra,A1,3000
eye,A1,3000
face,A1,3000
fact,A1,3000
fall,A1,3000
false,A1,3000
family,A1,3000
famous,A1,3000
fantastic,A1,3000
far,A1,3000
farm,A1,3000
farmer,A1,3000
fast,A1,3000
fat,A1,3000
father,A1,3000
favorite,A1,3000
february,A1,3000
feel,A1,3000
feeling,A1,3000
festival,A1,3000
few,A1,3000
fifteen,A1,3000
fifth,A1,3000
fifty,A1,3000
fill,A1,3000
final,A1,3000
find,A1,3000
fine,A1,3000
finish,A1,3000
fire,A1,3000
first,A1,3000
fish,A1,3000
five,A1,3000
flight,A1,3000
floor,A1,3000
flower,A1,3000
fly,A1,3000
follow,A1,3000
food,A1,3000
foot,A1,3000
football,A1,3000
for,A1,3000
forget,A1,3000
form,A1,3000
forty,A1,3000
four,A1,3000
fourteen,A1,3000
fourth,A1,3000
free,A1,3000
friday,A1,3000
friend,A1,3000
friendly,A1,3000
from,A1,3000
front,A1,3000
fruit,A1,3000
full,A1,3000
fun,A1,3000
funny,A1,3000
future,A1,3000
game,A1,3000
garden,A1,3000
geography,A1,3000
get,A1,3000
girl,A1,3000
girlfriend,A1,3000
give,A1,3000
glass,A1,3000
go,A1,3000
good,A1,3000
goodbye,A1,3000
grandfather,A1,3000
grandmother,A1,3000
grandparent,A1,3000
gray,A1,3000
great,A1,3000
green,A1,3000
group,A1,3000
grow,A1,3000
guess,A1,3000
guitar,A1,3000
gym,A1,3000
hair,A1,3000
half,A1,3000
hand,A1,3000
happen,A1,3000
happy,A1,3000
hard,A1,3000
hat,A1,3000
hate,A1,3000
have,A1,3000
he,A1,3000
head,A1,3000
health,A1,3000
healthy,A1,3000
hear,A1,3000
hello,A1,3000
help,A1,3000
her,A1,3000
here,A1,3000
hey,A1,3000
hi,A1,3000
high,A1,3000
him,A1,3000
his,A1,3000
history,A1,3000
hobby,A1,3000
home,A1,3000
homework,A1,3000
hope,A1,3000
horse,A1,3000
hospital,A1,3000
hot,A1,3000
hotel,A1,3000
hour,A1,3000
house,A1,3000
how,A1,3000
however,A1,3000
hundred,A1,3000
hungry,A1,3000
husband,A1,3000
i,A1,3000
ice,A1,3000
ice cream,A1,3000
idea,A1,3000
if,A1,3000
imagine,A1,3000
important,A1,3000
improve,A1,3000
in,A1,3000
include,A1,3000
information,A1,3000
interest,A1,3000
interested,A1,3000
interesting,A1,3000
internet,A1,3000
interview,A1,3000
into,A1,3000
introduce,A1,3000
island,A1,3000
it,A1,3000
its,A1,3000
jacket,A1,3000
january,A1,3000
jeans,A1,3000
job,A1,3000
join,A1,3000
juice,A1,3000
july,A1,3000
june,A1,3000
just,A1,3000
keep,A1,3000
key,A1,3000
kind,A1,3000
kitchen,A1,3000
know,A1,3000
land,A1,3000
language,A1,3000
large,A1,3000
last,A1,3000
late,A1,3000
later,A1,3000
laugh,A1,3000
learn,A1,3000
leave,A1,3000
left,A1,3000
leg,A1,3000
lesson,A1,3000
let,A1,3000
letter,A1,3000
library,A1,3000
lie,A1,3000
life,A1,3000
light,A1,3000
like,A1,3000
line,A1,3000
lion,A1,3000
list,A1,3000
listen,A1,3000
little,A1,3000
live,A1,3000
local,A1,3000
long,A1,3000
look,A1,3000
lose,A1,3000
lot,A1,3000
love,A1,3000
lunch,A1,3000
machine,A1,3000
magazine,A1,3000
main,A1,3000
make,A1,3000
mall,A1,3000
man,A1,3000
many,A1,3000
map,A1,3000
march,A1,3000
market,A1,3000
married,A1,3000
match,A1,3000
may,A1,3000
maybe,A1,3000
me,A1,3000
meal,A1,3000
mean,A1,3000
meaning,A1,3000
meat,A1,3000
meet,A1,3000
meeting,A1,3000
member,A1,3000
menu,A1,3000
message,A1,3000
meter,A1,3000
midnight,A1,3000
mile,A1,3000
milk,A1,3000
million,A1,3000
minute,A1,3000
miss,A1,3000
mistake,A1,3000
model,A1,3000
modern,A1,3000
mom,A1,3000
moment,A1,3000
monday,A1,3000
money,A1,3000
month,A1,3000
more,A1,3000
morning,A1,3000
most,A1,3000
mother,A1,3000
mountain,A1,3000
mouse,A1,3000
mouth,A1,3000
move,A1,3000
movie,A1,3000
much,A1,3000
museum,A1,3000
music,A1,3000
must,A1,3000
my,A1,3000
name,A1,3000
natural,A1,3000
near,A1,3000
need,A1,3000
negative,A1,3000
neighbor,A1,3000
neighborhood,A1,3000
never,A1,3000
new,A1,3000
news,A1,3000
newspaper,A1,3000
next,A1,3000
nice,A1,3000
night,A1,3000
nine,A1,3000
nineteen,A1,3000
ninety,A1,3000
no,A1,3000
no one,A1,3000
nobody,A1,3000
north,A1,3000
nose,A1,3000
not,A1,3000
note,A1,3000
nothing,A1,3000
november,A1,3000
now,A1,3000
number,A1,3000
nurse,A1,3000
object,A1,3000
ocean,A1,3000
oâ€™clock,A1,3000
october,A1,3000
of,A1,3000
off,A1,3000
office,A1,3000
often,A1,3000
oh,A1,3000
ok,A1,3000
old,A1,3000
on,A1,3000
once,A1,3000
one,A1,3000
onion,A1,3000
online,A1,3000
only,A1,3000
open,A1,3000
opinion,A1,3000
opposite,A1,3000
or,A1,3000
orange,A1,3000
order,A1,3000
other,A1,3000
our,A1,3000
out,A1,3000
outside,A1,3000
over,A1,3000
own,A1,3000
page,A1,3000
paint,A1,3000
painting,A1,3000
pair,A1,3000
pants,A1,3000
paper,A1,3000
paragraph,A1,3000
parent,A1,3000
park,A1,3000
part,A1,3000
partner,A1,3000
party,A1,3000
passport,A1,3000
past,A1,3000
pay,A1,3000
pen,A1,3000
pencil,A1,3000
people,A1,3000
pepper,A1,3000
perfect,A1,3000
period,A1,3000
person,A1,3000
personal,A1,3000
phone,A1,3000
photo,A1,3000
photograph,A1,3000
phrase,A1,3000
piano,A1,3000
picture,A1,3000
piece,A1,3000
pig,A1,3000
pink,A1,3000
place,A1,3000
plan,A1,3000
plane,A1,3000
plant,A1,3000
play,A1,3000
player,A1,3000
please,A1,3000
point,A1,3000
police,A1,3000
policeman,A1,3000
pool,A1,3000
poor,A1,3000
popular,A1,3000
positive,A1,3000
possible,A1,3000
post,A1,3000
potato,A1,3000
pound,A1,3000
practice,A1,3000
prefer,A1,3000
prepare,A1,3000
present,A1,3000
pretty,A1,3000
price,A1,3000
probably,A1,3000
problem,A1,3000
product,A1,3000
program,A1,3000
project,A1,3000
purple,A1,3000
put,A1,3000
quarter,A1,3000
question,A1,3000
quick,A1,3000
quickly,A1,3000
quiet,A1,3000
quite,A1,3000
radio,A1,3000
rain,A1,3000
read,A1,3000
reader,A1,3000
reading,A1,3000
ready,A1,3000
real,A1,3000
really,A1,3000
reason,A1,3000
red,A1,3000
relax,A1,3000
remember,A1,3000
repeat,A1,3000
report,A1,3000
restaurant,A1,3000
result,A1,3000
return,A1,3000
rice,A1,3000
rich,A1,3000
ride,A1,3000
right,A1,3000
river,A1,3000
road,A1,3000
room,A1,3000
routine,A1,3000
rule,A1,3000
run,A1,3000
sad,A1,3000
salad,A1,3000
salt,A1,3000
same,A1,3000
sandwich,A1,3000
saturday,A1,3000
say,A1,3000
school,A1,3000
science,A1,3000
scientist,A1,3000
second,A1,3000
section,A1,3000
see,A1,3000
sell,A1,3000
send,A1,3000
sentence,A1,3000
september,A1,3000
seven,A1,3000
seventeen,A1,3000
seventy,A1,3000
share,A1,3000
she,A1,3000
sheep,A1,3000
shirt,A1,3000
shoe,A1,3000
shop,A1,3000
shopping,A1,3000
short,A1,3000
should,A1,3000
show,A1,3000
shower,A1,3000
sick,A1,3000
similar,A1,3000
sing,A1,3000
singer,A1,3000
sister,A1,3000
sit,A1,3000
situation,A1,3000
six,A1,3000
sixteen,A1,3000
sixty,A1,3000
skill,A1,3000
skirt,A1,3000
sleep,A1,3000
slow,A1,3000
small,A1,3000
smart,A1,3000
snake,A1,3000
snow,A1,3000
so,A1,3000
some,A1,3000
somebody,A1,3000
someone,A1,3000
something,A1,3000
sometimes,A1,3000
son,A1,3000
song,A1,3000
soon,A1,3000
sorry,A1,3000
sound,A1,3000
soup,A1,3000
south,A1,3000
space,A1,3000
speak,A1,3000
special,A1,3000
spell,A1,3000
spelling,A1,3000
spend,A1,3000
sport,A1,3000
spring,A1,3000
stand,A1,3000
star,A1,3000
start,A1,3000
statement,A1,3000
station,A1,3000
stay,A1,3000
still,A1,3000
stop,A1,3000
store,A1,3000
story,A1,3000
street,A1,3000
strong,A1,3000
student,A1,3000
study,A1,3000
style,A1,3000
subject,A1,3000
success,A1,3000
sugar,A1,3000
summer,A1,3000
sun,A1,3000
sunday,A1,3000
supermarket,A1,3000
sure,A1,3000
sweater,A1,3000
swim,A1,3000
swimming,A1,3000
table,A1,3000
take,A1,3000
talk,A1,3000
tall,A1,3000
taxi,A1,3000
tea,A1,3000
teach,A1,3000
teacher,A1,3000
team,A1,3000
teenager,A1,3000
telephone,A1,3000
television,A1,3000
tell,A1,3000
ten,A1,3000
tennis,A1,3000
terrible,A1,3000
test,A1,3000
text,A1,3000
than,A1,3000
thank,A1,3000
thanks,A1,3000
that,A1,3000
the,A1,3000
theater,A1,3000
their,A1,3000
them,A1,3000
then,A1,3000
there,A1,3000
they,A1,3000
thing,A1,3000
think,A1,3000
third,A1,3000
thirsty,A1,3000
thirteen,A1,3000
thirty,A1,3000
this,A1,3000
thousand,A1,3000
three,A1,3000
through,A1,3000
thursday,A1,3000
ticket,A1,3000
time,A1,3000
tired,A1,3000
title,A1,3000
to,A1,3000
today,A1,3000
together,A1,3000
toilet,A1,3000
tomato,A1,3000
tomorrow,A1,3000
tonight,A1,3000
too,A1,3000
tooth,A1,3000
topic,A1,3000
tourist,A1,3000
town,A1,3000
traffic,A1,3000
train,A1,3000
travel,A1,3000
tree,A1,3000
trip,A1,3000
truck,A1,3000
true,A1,3000
try,A1,3000
t-shirt,A1,3000
tuesday,A1,3000
turn,A1,3000
tv,A1,3000
twelve,A1,3000
twenty,A1,3000
twice,A1,3000
two,A1,3000
type,A1,3000
umbrella,A1,3000
uncle,A1,3000
under,A1,3000
understand,A1,3000
university,A1,3000
until,A1,3000
up,A1,3000
upstairs,A1,3000
us,A1,3000
use,A1,3000
useful,A1,3000
usually,A1,3000
vacation,A1,3000
vegetable,A1,3000
very,A1,3000
video,A1,3000
visit,A1,3000
visitor,A1,3000
wait,A1,3000
waiter,A1,3000
wake,A1,3000
walk,A1,3000
wall,A1,3000
want,A1,3000
warm,A1,3000
wash,A1,3000
watch,A1,3000
water,A1,3000
way,A1,3000
we,A1,3000
wear,A1,3000
weather,A1,3000
website,A1,3000
wednesday,A1,3000
week,A1,3000
weekend,A1,3000
welcome,A1,3000
well,A1,3000
west,A1,3000
what,A1,3000
when,A1,3000
where,A1,3000
which,A1,3000
white,A1,3000
who,A1,3000
why,A1,3000
wife,A1,3000
will,A1,3000
win,A1,3000
window,A1,3000
wine,A1,3000
winter,A1,3000
with,A1,3000
without,A1,3000
woman,A1,3000
wonderful,A1,3000
word,A1,3000
work,A1,3000
worker,A1,3000
world,A1,3000
would,A1,3000
write,A1,3000
writer,A1,3000
writing,A1,3000
wrong,A1,3000
yard,A1,3000
yeah,A1,3000
year,A1,3000
yellow,A1,3000
yes,A1,3000
yesterday,A1,3000
you,A1,3000
young,A1,3000
your,A1,3000
yourself,A1,3000
ability,A2,3000
able,A2,3000
accept,A2,3000
accident,A2,3000
achieve,A2,3000
act,A2,3000
active,A2,3000
actually,A2,3000
advantage,A2,3000
adventure,A2,3000
advertise,A2,3000
advertisement,A2,3000
advertising,A2,3000
affect,A2,3000
against,A2,3000
ah,A2,3000
airline,A2,3000
alive,A2,3000
allow,A2,3000
almost,A2,3000
alone,A2,3000
along,A2,3000
already,A2,3000
alternative,A2,3000
although,A2,3000
among,A2,3000
amount,A2,3000
analyze,A2,3000
ancient,A2,3000
ankle,A2,3000
anybody,A2,3000
anymore,A2,3000
anyway,A2,3000
anywhere,A2,3000
app,A2,3000
appear,A2,3000
appearance,A2,3000
apply,A2,3000
architect,A2,3000
architecture,A2,3000
argue,A2,3000
argument,A2,3000
army,A2,3000
arrange,A2,3000
arrangement,A2,3000
asleep,A2,3000
assistant,A2,3000
athlete,A2,3000
attack,A2,3000
attend,A2,3000
attention,A2,3000
attractive,A2,3000
audience,A2,3000
author,A2,3000
available,A2,3000
average,A2,3000
avoid,A2,3000
award,A2,3000
awful,A2,3000
background,A2,3000
badly,A2,3000
based,A2,3000
bean,A2,3000
bear,A2,3000
beat,A2,3000
beef,A2,3000
behave,A2,3000
behavior,A2,3000
belong,A2,3000
belt,A2,3000
benefit,A2,3000
billion,A2,3000
biology,A2,3000
birth,A2,3000
bit,A2,3000
blank,A2,3000
block,A2,3000
blood,A2,3000
blow,A2,3000
board,A2,3000
boil,A2,3000
bone,A2,3000
borrow,A2,3000
boss,A2,3000
bottom,A2,3000
bowl,A2,3000
brain,A2,3000
bridge,A2,3000
bright,A2,3000
brilliant,A2,3000
broken,A2,3000
brush,A2,3000
burn,A2,3000
businessman,A2,3000
button,A2,3000
camp,A2,3000
camping,A2,3000
campus,A2,3000
candy,A2,3000
care,A2,3000
careful,A2,3000
carefully,A2,3000
carpet,A2,3000
cartoon,A2,3000
case,A2,3000
cash,A2,3000
catch,A2,3000
cause,A2,3000
celebrate,A2,3000
celebrity,A2,3000
cell,A2,3000
century,A2,3000
certain,A2,3000
certainly,A2,3000
chance,A2,3000
character,A2,3000
charity,A2,3000
chat,A2,3000
chef,A2,3000
chemistry,A2,3000
chip,A2,3000
choice,A2,3000
church,A2,3000
cigarette,A2,3000
circle,A2,3000
classical,A2,3000
clear,A2,3000
clearly,A2,3000
clerk,A2,3000
climate,A2,3000
closed,A2,3000
closet,A2,3000
clothing,A2,3000
cloud,A2,3000
coach,A2,3000
coast,A2,3000
code,A2,3000
colleague,A2,3000
collect,A2,3000
column,A2,3000
comedy,A2,3000
comfortable,A2,3000
comment,A2,3000
communicate,A2,3000
community,A2,3000
compete,A2,3000
competition,A2,3000
complain,A2,3000
completely,A2,3000
condition,A2,3000
