Word,Level,Version
conference,A2,3000
connect,A2,3000
connected,A2,3000
consider,A2,3000
contain,A2,3000
context,A2,3000
continent,A2,3000
continue,A2,3000
control,A2,3000
cookie,A2,3000
copy,A2,3000
corner,A2,3000
correctly,A2,3000
count,A2,3000
couple,A2,3000
cover,A2,3000
crazy,A2,3000
creative,A2,3000
credit,A2,3000
crime,A2,3000
criminal,A2,3000
cross,A2,3000
crowd,A2,3000
crowded,A2,3000
cry,A2,3000
curly,A2,3000
cycle,A2,3000
daily,A2,3000
danger,A2,3000
data,A2,3000
dead,A2,3000
deal,A2,3000
death,A2,3000
decision,A2,3000
deep,A2,3000
definitely,A2,3000
degree,A2,3000
dentist,A2,3000
department,A2,3000
depend,A2,3000
desert,A2,3000
designer,A2,3000
dessert,A2,3000
destroy,A2,3000
detective,A2,3000
develop,A2,3000
device,A2,3000
diary,A2,3000
differently,A2,3000
digital,A2,3000
direct,A2,3000
direction,A2,3000
director,A2,3000
disagree,A2,3000
disappear,A2,3000
disaster,A2,3000
discover,A2,3000
discovery,A2,3000
discussion,A2,3000
disease,A2,3000
distance,A2,3000
divorced,A2,3000
document,A2,3000
double,A2,3000
download,A2,3000
downtown,A2,3000
drama,A2,3000
drawing,A2,3000
dream,A2,3000
driving,A2,3000
drop,A2,3000
drug,A2,3000
dry,A2,3000
earn,A2,3000
earth,A2,3000
easily,A2,3000
education,A2,3000
effect,A2,3000
either,A2,3000
electric,A2,3000
electrical,A2,3000
electricity,A2,3000
electronic,A2,3000
elevator,A2,3000
employ,A2,3000
employee,A2,3000
employer,A2,3000
empty,A2,3000
ending,A2,3000
energy,A2,3000
engine,A2,3000
engineer,A2,3000
enormous,A2,3000
enter,A2,3000
environment,A2,3000
equipment,A2,3000
error,A2,3000
especially,A2,3000
essay,A2,3000
everyday,A2,3000
everywhere,A2,3000
evidence,A2,3000
exact,A2,3000
exactly,A2,3000
excellent,A2,3000
except,A2,3000
exist,A2,3000
expect,A2,3000
experience,A2,3000
experiment,A2,3000
expert,A2,3000
explanation,A2,3000
express,A2,3000
expression,A2,3000
extreme,A2,3000
extremely,A2,3000
factor,A2,3000
factory,A2,3000
fail,A2,3000
fair,A2,3000
fan,A2,3000
farming,A2,3000
fashion,A2,3000
fear,A2,3000
feature,A2,3000
feed,A2,3000
female,A2,3000
fever,A2,3000
fiction,A2,3000
field,A2,3000
fight,A2,3000
figure,A2,3000
film,A2,3000
finally,A2,3000
finger,A2,3000
fishing,A2,3000
fit,A2,3000
fix,A2,3000
flat,A2,3000
flu,A2,3000
flying,A2,3000
focus,A2,3000
following,A2,3000
foreign,A2,3000
forest,A2,3000
fork,A2,3000
formal,A2,3000
fortunately,A2,3000
forward,A2,3000
fresh,A2,3000
frog,A2,3000
furniture,A2,3000
further,A2,3000
gallery,A2,3000
gap,A2,3000
garbage,A2,3000
gas,A2,3000
gate,A2,3000
general,A2,3000
gift,A2,3000
goal,A2,3000
god,A2,3000
gold,A2,3000
golf,A2,3000
government,A2,3000
grass,A2,3000
greet,A2,3000
grocery,A2,3000
ground,A2,3000
guest,A2,3000
guide,A2,3000
gun,A2,3000
guy,A2,3000
habit,A2,3000
hall,A2,3000
happily,A2,3000
headache,A2,3000
heart,A2,3000
heat,A2,3000
heavy,A2,3000
height,A2,3000
helpful,A2,3000
hero,A2,3000
hers,A2,3000
herself,A2,3000
hide,A2,3000
hill,A2,3000
himself,A2,3000
hit,A2,3000
hockey,A2,3000
hold,A2,3000
hole,A2,3000
holiday,A2,3000
huge,A2,3000
human,A2,3000
hurt,A2,3000
ideal,A2,3000
identify,A2,3000
ill,A2,3000
illness,A2,3000
image,A2,3000
immediately,A2,3000
impossible,A2,3000
included,A2,3000
including,A2,3000
increase,A2,3000
incredible,A2,3000
independent,A2,3000
individual,A2,3000
industry,A2,3000
informal,A2,3000
injury,A2,3000
insect,A2,3000
inside,A2,3000
instead,A2,3000
instruction,A2,3000
instructor,A2,3000
instrument,A2,3000
intelligent,A2,3000
international,A2,3000
introduction,A2,3000
invent,A2,3000
invention,A2,3000
invitation,A2,3000
invite,A2,3000
involve,A2,3000
item,A2,3000
itself,A2,3000
jam,A2,3000
jazz,A2,3000
jewelry,A2,3000
joke,A2,3000
journalist,A2,3000
jump,A2,3000
kid,A2,3000
kill,A2,3000
kilometer,A2,3000
king,A2,3000
knee,A2,3000
knife,A2,3000
knock,A2,3000
knowledge,A2,3000
lab,A2,3000
lady,A2,3000
lake,A2,3000
lamp,A2,3000
laptop,A2,3000
laughter,A2,3000
law,A2,3000
lawyer,A2,3000
lazy,A2,3000
lead,A2,3000
leader,A2,3000
learning,A2,3000
least,A2,3000
lecture,A2,3000
lemon,A2,3000
lend,A2,3000
less,A2,3000
level,A2,3000
lifestyle,A2,3000
lift,A2,3000
likely,A2,3000
link,A2,3000
listener,A2,3000
lock,A2,3000
lost,A2,3000
loud,A2,3000
loudly,A2,3000
low,A2,3000
luck,A2,3000
lucky,A2,3000
mail,A2,3000
major,A2,3000
male,A2,3000
manage,A2,3000
manager,A2,3000
manner,A2,3000
mark,A2,3000
marry,A2,3000
material,A2,3000
math,A2,3000
mathematics,A2,3000
matter,A2,3000
mayor,A2,3000
media,A2,3000
medical,A2,3000
medicine,A2,3000
memory,A2,3000
mention,A2,3000
metal,A2,3000
method,A2,3000
middle,A2,3000
might,A2,3000
mind,A2,3000
mine,A2,3000
mirror,A2,3000
missing,A2,3000
monkey,A2,3000
moon,A2,3000
mostly,A2,3000
motorcycle,A2,3000
movement,A2,3000
musical,A2,3000
musician,A2,3000
myself,A2,3000
narrow,A2,3000
national,A2,3000
nature,A2,3000
nearly,A2,3000
necessary,A2,3000
neck,A2,3000
neither,A2,3000
nervous,A2,3000
network,A2,3000
noise,A2,3000
noisy,A2,3000
none,A2,3000
normal,A2,3000
normally,A2,3000
notice,A2,3000
novel,A2,3000
nowhere,A2,3000
nut,A2,3000
offer,A2,3000
officer,A2,3000
oil,A2,3000
onto,A2,3000
opportunity,A2,3000
option,A2,3000
ordinary,A2,3000
organization,A2,3000
organize,A2,3000
original,A2,3000
ourselves,A2,3000
oven,A2,3000
overseas,A2,3000
owner,A2,3000
pack,A2,3000
pain,A2,3000
painter,A2,3000
palace,A2,3000
parking,A2,3000
particular,A2,3000
pass,A2,3000
passenger,A2,3000
patient,A2,3000
pattern,A2,3000
peace,A2,3000
penny,A2,3000
per,A2,3000
percent,A2,3000
perform,A2,3000
perhaps,A2,3000
permission,A2,3000
personality,A2,3000
pet,A2,3000
physical,A2,3000
physics,A2,3000
pick,A2,3000
pilot,A2,3000
planet,A2,3000
plastic,A2,3000
plate,A2,3000
platform,A2,3000
pleased,A2,3000
pocket,A2,3000
polite,A2,3000
pollution,A2,3000
pop,A2,3000
population,A2,3000
position,A2,3000
possession,A2,3000
possibility,A2,3000
poster,A2,3000
power,A2,3000
predict,A2,3000
president,A2,3000
prevent,A2,3000
print,A2,3000
printer,A2,3000
prison,A2,3000
prize,A2,3000
process,A2,3000
produce,A2,3000
professional,A2,3000
professor,A2,3000
profile,A2,3000
progress,A2,3000
promise,A2,3000
pronounce,A2,3000
protect,A2,3000
provide,A2,3000
public,A2,3000
publish,A2,3000
pull,A2,3000
purpose,A2,3000
push,A2,3000
quality,A2,3000
quantity,A2,3000
queen,A2,3000
quietly,A2,3000
race,A2,3000
railroad,A2,3000
raise,A2,3000
rate,A2,3000
rather,A2,3000
reach,A2,3000
react,A2,3000
realize,A2,3000
receive,A2,3000
recent,A2,3000
recently,A2,3000
reception,A2,3000
recipe,A2,3000
recognize,A2,3000
recommend,A2,3000
record,A2,3000
recording,A2,3000
recycle,A2,3000
reduce,A2,3000
refer,A2,3000
refrigerator,A2,3000
refuse,A2,3000
region,A2,3000
regular,A2,3000
relationship,A2,3000
remove,A2,3000
repair,A2,3000
replace,A2,3000
reply,A2,3000
reporter,A2,3000
request,A2,3000
research,A2,3000
researcher,A2,3000
respond,A2,3000
response,A2,3000
rest,A2,3000
review,A2,3000
ring,A2,3000
rise,A2,3000
rock,A2,3000
role,A2,3000
roof,A2,3000
round,A2,3000
route,A2,3000
rude,A2,3000
runner,A2,3000
running,A2,3000
sadly,A2,3000
safe,A2,3000
sail,A2,3000
sailing,A2,3000
salary,A2,3000
sale,A2,3000
sauce,A2,3000
save,A2,3000
scared,A2,3000
scary,A2,3000
scene,A2,3000
schedule,A2,3000
score,A2,3000
screen,A2,3000
sea,A2,3000
search,A2,3000
season,A2,3000
seat,A2,3000
secret,A2,3000
secretary,A2,3000
seem,A2,3000
sense,A2,3000
separate,A2,3000
series,A2,3000
serious,A2,3000
serve,A2,3000
service,A2,3000
several,A2,3000
shake,A2,3000
shape,A2,3000
sheet,A2,3000
ship,A2,3000
shoulder,A2,3000
shout,A2,3000
shut,A2,3000
side,A2,3000
sign,A2,3000
silver,A2,3000
simple,A2,3000
since,A2,3000
singing,A2,3000
single,A2,3000
sir,A2,3000
site,A2,3000
size,A2,3000
ski,A2,3000
skiing,A2,3000
skin,A2,3000
sky,A2,3000
slowly,A2,3000
smartphone,A2,3000
smell,A2,3000
smile,A2,3000
smoke,A2,3000
smoking,A2,3000
sneaker,A2,3000
soap,A2,3000
soccer,A2,3000
social,A2,3000
society,A2,3000
sock,A2,3000
soft,A2,3000
soldier,A2,3000
solution,A2,3000
solve,A2,3000
somewhere,A2,3000
sort,A2,3000
source,A2,3000
speaker,A2,3000
specific,A2,3000
speech,A2,3000
speed,A2,3000
spider,A2,3000
spoon,A2,3000
square,A2,3000
stage,A2,3000
stair,A2,3000
stamp,A2,3000
state,A2,3000
steal,A2,3000
step,A2,3000
stomach,A2,3000
stone,A2,3000
storm,A2,3000
stove,A2,3000
straight,A2,3000
strange,A2,3000
strategy,A2,3000
stress,A2,3000
structure,A2,3000
stupid,A2,3000
subway,A2,3000
succeed,A2,3000
successful,A2,3000
such,A2,3000
suddenly,A2,3000
suggest,A2,3000
suggestion,A2,3000
suit,A2,3000
support,A2,3000
suppose,A2,3000
surprise,A2,3000
surprised,A2,3000
surprising,A2,3000
survey,A2,3000
sweet,A2,3000
symbol,A2,3000
system,A2,3000
tablet,A2,3000
target,A2,3000
task,A2,3000
taste,A2,3000
teaching,A2,3000
technology,A2,3000
teenage,A2,3000
temperature,A2,3000
term,A2,3000
themselves,A2,3000
thick,A2,3000
thief,A2,3000
thin,A2,3000
thinking,A2,3000
thought,A2,3000
throw,A2,3000
tie,A2,3000
tip,A2,3000
tool,A2,3000
top,A2,3000
touch,A2,3000
tour,A2,3000
tourism,A2,3000
toward,A2,3000
towel,A2,3000
tower,A2,3000
toy,A2,3000
track,A2,3000
tradition,A2,3000
traditional,A2,3000
training,A2,3000
transportation,A2,3000
trash,A2,3000
traveler,A2,3000
trouble,A2,3000
twin,A2,3000
typical,A2,3000
underground,A2,3000
understanding,A2,3000
unfortunately,A2,3000
unhappy,A2,3000
uniform,A2,3000
unit,A2,3000
united,A2,3000
unusual,A2,3000
used to,A2,3000
user,A2,3000
usual,A2,3000
valley,A2,3000
variety,A2,3000
vehicle,A2,3000
view,A2,3000
village,A2,3000
virus,A2,3000
voice,A2,3000
war,A2,3000
washing,A2,3000
wave,A2,3000
weak,A2,3000
web,A2,3000
wedding,A2,3000
weight,A2,3000
wet,A2,3000
wheel,A2,3000
while,A2,3000
whole,A2,3000
whose,A2,3000
wide,A2,3000
wild,A2,3000
wind,A2,3000
winner,A2,3000
wish,A2,3000
wood,A2,3000
wooden,A2,3000
working,A2,3000
worried,A2,3000
worry,A2,3000
worse,A2,3000
worst,A2,3000
wow,A2,3000
yet,A2,3000
yours,A2,3000
zero,A2,3000
absolutely,B1,3000
academic,B1,3000
access,B1,3000
account,B1,3000
achievement,B1,3000
ad,B1,3000
addition,B1,3000
administration,B1,3000
admire,B1,3000
admit,B1,3000
advanced,B1,3000
advise,B1,3000
afford,B1,3000
agent,B1,3000
agreement,B1,3000
ahead,B1,3000
aim,B1,3000
alarm,B1,3000
album,B1,3000
alcohol,B1,3000
alcoholic,B1,3000
amazed,B1,3000
ambition,B1,3000
analysis,B1,3000
announce,B1,3000
announcement,B1,3000
annoy,B1,3000
annoyed,B1,3000
annoying,B1,3000
apart,B1,3000
apologize,B1,3000
application,B1,3000
appointment,B1,3000
appreciate,B1,3000
approximately,B1,3000
arrest,B1,3000
arrival,B1,3000
assignment,B1,3000
assist,B1,3000
atmosphere,B1,3000
attach,B1,3000
attitude,B1,3000
attract,B1,3000
attraction,B1,3000
authority,B1,3000
automatic,B1,3000
automatically,B1,3000
aware,B1,3000
backward,B1,3000
bake,B1,3000
balance,B1,3000
ban,B1,3000
base,B1,3000
basic,B1,3000
basis,B1,3000
battery,B1,3000
battle,B1,3000
beauty,B1,3000
bee,B1,3000
belief,B1,3000
bell,B1,3000
bend,B1,3000
bite,B1,3000
bomb,B1,3000
border,B1,3000
bother,B1,3000
branch,B1,3000
brand,B1,3000
brave,B1,3000
breath,B1,3000
breathe,B1,3000
breathing,B1,3000
bride,B1,3000
bubble,B1,3000
bury,B1,3000
cable,B1,3000
calm,B1,3000
campaign,B1,3000
candidate,B1,3000
cap,B1,3000
captain,B1,3000
careless,B1,3000
category,B1,3000
ceiling,B1,3000
celebration,B1,3000
central,B1,3000
ceremony,B1,3000
chain,B1,3000
challenge,B1,3000
champion,B1,3000
channel,B1,3000
chapter,B1,3000
charge,B1,3000
cheat,B1,3000
cheerful,B1,3000
chemical,B1,3000
chest,B1,3000
childhood,B1,3000
claim,B1,3000
clause,B1,3000
clever,B1,3000
click,B1,3000
client,B1,3000
cloth,B1,3000
clue,B1,3000
coal,B1,3000
coin,B1,3000
collection,B1,3000
colored,B1,3000
combine,B1,3000
commercial,B1,3000
commit,B1,3000
communication,B1,3000
comparison,B1,3000
competitive,B1,3000
competitor,B1,3000
complaint,B1,3000
complex,B1,3000
concentrate,B1,3000
conclude,B1,3000
conclusion,B1,3000
confident,B1,3000
confirm,B1,3000
confuse,B1,3000
confused,B1,3000
connection,B1,3000
consequence,B1,3000
consist,B1,3000
consume,B1,3000
consumer,B1,3000
contact,B1,3000
container,B1,3000
content,B1,3000
continuous,B1,3000
contrast,B1,3000
convenient,B1,3000
convince,B1,3000
corn,B1,3000
costume,B1,3000
cotton,B1,3000
countryside,B1,3000
court,B1,3000
covered,B1,3000
cruel,B1,3000
cultural,B1,3000
cupboard,B1,3000
currency,B1,3000
current,B1,3000
currently,B1,3000
curtain,B1,3000
custom,B1,3000
damage,B1,3000
decade,B1,3000
define,B1,3000
definite,B1,3000
definition,B1,3000
deliver,B1,3000
departure,B1,3000
despite,B1,3000
destination,B1,3000
determine,B1,3000
determined,B1,3000
development,B1,3000
diagram,B1,3000
diamond,B1,3000
difficulty,B1,3000
directly,B1,3000
dirt,B1,3000
disadvantage,B1,3000
disappointed,B1,3000
disappointing,B1,3000
discount,B1,3000
dislike,B1,3000
district,B1,3000
divide,B1,3000
documentary,B1,3000
donate,B1,3000
doubt,B1,3000
dressed,B1,3000
drum,B1,3000
drunk,B1,3000
due,B1,3000
dust,B1,3000
duty,B1,3000
earthquake,B1,3000
eastern,B1,3000
economic,B1,3000
economy,B1,3000
edge,B1,3000
editor,B1,3000
educate,B1,3000
educated,B1,3000
educational,B1,3000
effective,B1,3000
effectively,B1,3000
effort,B1,3000
election,B1,3000
element,B1,3000
embarrassed,B1,3000
embarrassing,B1,3000
emergency,B1,3000
emotion,B1,3000
employment,B1,3000
encourage,B1,3000
enemy,B1,3000
engaged,B1,3000
engineering,B1,3000
entertain,B1,3000
entertainment,B1,3000
entrance,B1,3000
entry,B1,3000
environmental,B1,3000
episode,B1,3000
equal,B1,3000
equally,B1,3000
escape,B1,3000
essential,B1,3000
eventually,B1,3000
examine,B1,3000
exchange,B1,3000
excitement,B1,3000
exhibition,B1,3000
exit,B1,3000
expand,B1,3000
expected,B1,3000
experienced,B1,3000
explode,B1,3000
explore,B1,3000
explosion,B1,3000
export,B1,3000
fairly,B1,3000
familiar,B1,3000
fancy,B1,3000
fascinating,B1,3000
fashionable,B1,3000
fasten,B1,3000
favor,B1,3000
federal,B1,3000
fence,B1,3000
fighting,B1,3000
file,B1,3000
financial,B1,3000
fitness,B1,3000
fixed,B1,3000
flag,B1,3000
flood,B1,3000
flour,B1,3000
flow,B1,3000
fold,B1,3000
folk,B1,3000
force,B1,3000
forever,B1,3000
frame,B1,3000
freeze,B1,3000
frequently,B1,3000
friendship,B1,3000
frighten,B1,3000
frightened,B1,3000
frightening,B1,3000
frozen,B1,3000
fry,B1,3000
fuel,B1,3000
function,B1,3000
fur,B1,3000
garage,B1,3000
gather,B1,3000
generally,B1,3000
generation,B1,3000
generous,B1,3000
gentle,B1,3000
gentleman,B1,3000
ghost,B1,3000
giant,B1,3000
glad,B1,3000
global,B1,3000
glove,B1,3000
grade,B1,3000
graduate,B1,3000
grain,B1,3000
grateful,B1,3000
growth,B1,3000
guard,B1,3000
guilty,B1,3000
hang,B1,3000
happiness,B1,3000
hardly,B1,3000
headline,B1,3000
heating,B1,3000
heavily,B1,3000
helicopter,B1,3000
highlight,B1,3000
highly,B1,3000
highway,B1,3000
hire,B1,3000
historic,B1,3000
historical,B1,3000
honest,B1,3000
horrible,B1,3000
horror,B1,3000
host,B1,3000
hunt,B1,3000
hurricane,B1,3000
hurry,B1,3000
identity,B1,3000
ignore,B1,3000
illegal,B1,3000
imaginary,B1,3000
immediate,B1,3000
immigrant,B1,3000
impact,B1,3000
import,B1,3000
importance,B1,3000
impression,B1,3000
impressive,B1,3000
improvement,B1,3000
incredibly,B1,3000
indeed,B1,3000
indicate,B1,3000
indirect,B1,3000
indoor,B1,3000
indoors,B1,3000
influence,B1,3000
ingredient,B1,3000
injure,B1,3000
injured,B1,3000
innocent,B1,3000
intelligence,B1,3000
intend,B1,3000
intention,B1,3000
invest,B1,3000
investigate,B1,3000
