title,title_kr,title_en,genre,age_rating,director,release_year,running_time,story,subs_path,img_path,type
About.Time,어바웃 타임,About Time,"드라마, 로맨스, 판타지, SF, 코미디, Made in Europe",15,Richard Curtis,2013,2시간 3분,"모태솔로 팀(돔놀 글리슨)은 성인이 된 날, 아버지(빌 나이)로부터 놀랄만한 가문의 비밀을 듣게 된다.  바로 시간을 되돌릴 수 있는 능력이 있다는 것!  그것이 비록 히틀러를 죽이거나 여신과 뜨거운 사랑을 할 수는 없지만,  여자친구는 만들어 줄 순 있으리..  꿈을 위해 런던으로 간 팀은 우연히 만난 사랑스러운 여인 메리에게 첫눈에 반하게 된다.  그녀의 사랑을 얻기 위해 자신의 특별한 능력을 마음껏 발휘하는 팀.  어설픈 대시, 어색한 웃음은 리와인드! 뜨거웠던 밤은 더욱 뜨겁게 리플레이!  꿈에 그리던 그녀와 매일매일 최고의 순간을 보낸다.  하지만 그와 그녀의 사랑이 완벽해질수록 팀을 둘러싼 주변 상황들은 미묘하게 엇갈리고,  예상치 못한 사건들이 여기저기 나타나기 시작하는데…  어떠한 순간을 다시 살게 된다면, 과연 완벽한 사랑을 이룰 수 있을까? ",https://netflixschool-script-csv.s3.amazonaws.com/About.Time_2013.csv,https://netflixschool-posters.s3.amazonaws.com/About.Time_2013.jpg,1
Arthur.Christmas,아더 크리스마스,Arthur Christmas,"드라마, 코미디, 가족, 판타지, 애니메이션",All,Sarah Smith,2011,1시간 37분,"광활한 북극, 거대한 빙산 아래 1,000년의 역사를 이어온 산타 왕국. 할아버지의 할아버지 때부터 이어져 내려온 산타의 임무는 바로 크리스마스 이브 단 하루 동안 전세계로 20억 개의 선물을 배달하는 것. 하지만 올 겨울, 실수로 한 아이의 선물이 배달되지 못하는 사고가 벌어지고, 산타 가족의 막내 ‘아더’가 이 사실을 알게 된다. ‘크리스마스 아침이 오기 전 마지막 선물을 배달하라!’ 는 미션아래, 눈과 사슴 알러지, 고소공포증까지 가진 ‘허당 산타’ 아더와 은퇴한 지 오래지만 여전히 팔팔한 ‘왕산타’ 할배, 그리고 160만 요정군단 중 최정예 ‘포장의 달인’ 브라이오니의 선물 배달 미션 임파서블이 시작 되는데… ",https://netflixschool-script-csv.s3.amazonaws.com/Arthur.Christmas_2011.csv,https://netflixschool-posters.s3.amazonaws.com/Arthur.Christmas_2011.jpg,1
Baby.Driver,베이비 드라이버,Baby Driver,"액션, 범죄, 드라마, 음악, 스릴러",15,Edgar Wright,2017,1시간 53분,"베이비(앤설 엘고트)는 탈출 전문 드라이버다. 은행 강도 등 범죄의 설계자인 박사(케빈 스페이스)에게 약점이 잡혀 일을 하고 있지만 손을 씻고 새로운 생활을 꿈꾼다. 어린 시절 교통사고를 당해 청력에 이상이 생긴 베이비는 이어폰을 끼고 음악을 들으며 안정을 유지한다. 어느 날 자주 가는 식당에서 종업원인 데보라(릴리 제임스)를 만나 마음을 나누는 베이비. 하지만 마지막인 줄 알았던 범죄는 그의 발목을 놓아주지 않고 배츠(제이미 폭스), 버디(존 햄), 달링(에이사 곤살레스)과 함께 최후의 한탕을 준비한다. ",https://netflixschool-script-csv.s3.amazonaws.com/Baby.Driver_2017.csv,https://netflixschool-posters.s3.amazonaws.com/Baby.Driver_2017.jpg,1
Bad.Boys,나쁜 녀석들,Bad Boys,"범죄, 스릴러, 액션, 코미디",18,Michael Bay,1995,1시간 58분,"멋쟁이 총각 마이크 라우리(윌 스미스)와 공처가이며 세 아이 아버지인 마커스 버넷(마틴 로렌스)은 마이애미의 마약수사반 경찰이다. 각각 바람둥이와 착실한 가장인 이들은 서로 대조적인 성격이지만 손발이 잘 맞는 파트너이다. 그러던 중 72시간 안에 경찰서 증거물 보관 창고에서 도둑 맞은 헤로인을 찾아오라는 마약반 반장의 명령을 받은 이들에게 전화 한 통이 걸려 온다. 전화를 건 여자가 원하는 사람은 라우리였지만 대신 버젯이 라우리인 척 전화를 받고 라우리 행세를 한다. 이 때부터 사건이 꼬이기 시작하는데, 경찰서 증거물 보관창고에서 헤로인이 사라진 사건 이후 섹시한 목격자가 나타나면서 사건의 꼬임은 더욱 심화된다. ",https://netflixschool-script-csv.s3.amazonaws.com/Bad.Boys_1995.csv,https://netflixschool-posters.s3.amazonaws.com/Bad.Boys_1995.jpg,1
Bee.Movie,꿀벌 대소동,Bee Movie,"애니메이션, 로맨스, 판타지, 코미디, 드라마, 가족",All,Simon J. Smith,2007,1시간 31분,"용감하지만 사고뭉치 꿀벌인 ‘배리’는 평생 꿀만 만들며 반복되는 삶을 살아야 한다는 꿀벌의 운명에 회의를 느끼고, 벌집 밖으로의 위험한 여정을 강행한다. 얼굴만큼 마음도 예쁜 꽃집 아가씨 ‘바네사’를 만나 위험천만 인간세상에서 구사일생으로 목숨을 건진 배리는 꿀벌 세계의 규율을 어기고 그녀와 대화를 시도, 친구가 된다.  꿀벌 세상과 친구들의 충고도 뒤로 한 채 바네사와 함께 그 동안 알지 못했던 바깥세상의 재미를 배워가던 배리의 즐거운 시간도 잠시, 우연히 꿀벌이 힘들게 만들어 놓은 꿀을 인간들이 공짜로 먹고 있다는 사실을 알게 되고, 바네사와 함께 그들만의 ‘꿀’을 되찾아 오기 위한 인간들과의 전쟁을 선포하게 되는데.. ",https://netflixschool-script-csv.s3.amazonaws.com/Bee.Movie_2007.csv,https://netflixschool-posters.s3.amazonaws.com/Bee.Movie_2007.jpg,1
Ben.Platt.Live.from.Radio.City.Music.Hall,벤 플랫: 라디오 시티 뮤직홀 라이브,Ben Platt: Live from Radio City Music Hall,"음악, 다큐멘터리",All,Alex Timbers,2020,1시간 25분,"풀 밴드의 라이브 연주, 위트 넘치는 멘트, 그리고 그의 감미로운 노래. 데뷔 앨범 《Sing to Me Instead》를 발표한 배우 벤 플랫이 음악과 함께 그의 인생을 들려준다. ",https://netflixschool-script-csv.s3.amazonaws.com/Ben.Platt.Live.from.Radio.City.Music.Hall_2020.csv,https://netflixschool-posters.s3.amazonaws.com/Ben.Platt.Live.from.Radio.City.Music.Hall_2020.jpg,1
Constantine,콘스탄틴,Constantine,"판타지, 공포, 액션",15,Francis Lawrence,2005,2시간 1분,"인간의 형상을 한 혼혈 천사와 혼혈 악마가 존재하는 세상. 태어날 때부터 그들을 구분하는 능력을 타고난 존 콘스탄틴은 자신의 능력을 저주하며 운명에서 벗어나기 위해 자살을 시도하지만 실패하고 만다. 그 후 다시 살아난 그는 천국과 지옥의 경계를 넘나들며 세상에 존재하는 악을 지옥으로 돌려보내기에 나선다. 그래야만 지옥으로 가게 되어 있는 자신의 운명이 뒤바뀌어 천국으로 들어갈 수 있음을 깨달았기 때문이다. 술, 담배에 쩔어 살면서 계속되는 전투에 지쳐만 가던 콘스탄틴. 그런 그에게 어느 날, LA 강력계 소속의 형사 안젤라가 찾아와 쌍둥이 동생의 죽음에 대한 의문을 풀기 위해 도움을 요청한다. 그러나 사건을 파헤칠수록 거대한 어둠의 힘 속으로 빨려 들게 되는데... ",https://netflixschool-script-csv.s3.amazonaws.com/Constantine_2005.csv,https://netflixschool-posters.s3.amazonaws.com/Constantine_2005.jpg,1
Dolittle,닥터 두리틀,Dolittle,"판타지, 코미디, 가족",All,Stephen Gaghan,2020,1시간 41분,"동물들과 소통하는 특별한 능력을 지닌 닥터 두리틀은 사랑하는 사람을 잃고 세상과 단절한 채 동물들과 친구가 되어 살아간다. 어느 날, 여왕에게 알 수 없는 불치병이 생기고 왕국마저 위험에 빠지게 되자, 그의 놀라운 능력만이 모든 것을 해결할 수 있음을 알게 된다. 세상을 구하기 위해서는 반드시 주어진 시간 안에 누구도 가보지 못했던 신비의 섬을 찾아내야만 하고, 두리틀은 친구들과 함께 위험천만한 모험을 떠나게 되는데… ",https://netflixschool-script-csv.s3.amazonaws.com/Dolittle_2020.csv,https://netflixschool-posters.s3.amazonaws.com/Dolittle_2020.jpg,1
Dracula.Untold,드라큘라: 전설의 시작,Dracula Untold,"판타지, 드라마, 공포, 전쟁, 액션",15,Gary Shore,2014,1시간 32분,"강인한 군주이자 아버지 그리고 위대한 영웅, 드라큘라 백작은 백성들을 평화로 다스리며 절대적인 신임을 받는다.  하지만 막강한 군대를 앞세운 투르크 제국의 술탄이 세상을 정복하기 위한 야욕을 드러내며 복종의 대가로  사내아이 1천 명을 요구하자, 분노한 드라큘라는 그들과의 전쟁을 선포한다.  압도적인 전력의 투르크 대군을 물리치기 위한 유일한 방법으로 그는 전설 속 악마를 찾아가  절대적인 힘을 얻고 자신을 담보로 한 위험한 계약을 하고 만다.  스스로 어둠의 존재가 되는 것을 선택한 그에게 주어진 시간은 단 3일.  피할 수 없는 악마의 저주로부터 벗어나 그는 세상을 구원할 영웅이 될 수 있을 것인가… ",https://netflixschool-script-csv.s3.amazonaws.com/Dracula.Untold_2014.csv,https://netflixschool-posters.s3.amazonaws.com/Dracula.Untold_2014.jpg,1
Enola.Holmes,에놀라 홈즈,Enola Holmes,"스릴러, 범죄, 액션, 드라마",12,Harry Bradbeer,2020,2시간 3분,"열여섯 생일을 맞은 셜록의 여동생, 에놀라 홈즈. 사라진 엄마를 찾아 런던으로 향한다. 명석한 두뇌의 대명사인 오빠까지 따돌리고, 위험에 빠진 귀족 청년의 미스터리와 엮이는데. 사건을 추적하며, 홈즈 가문답게 예리한 추리력이 폭발한다. 미스터리 가득한 이 모험, 무사히 마칠 수 있을까? ",https://netflixschool-script-csv.s3.amazonaws.com/Enola.Holmes_2020.csv,https://netflixschool-posters.s3.amazonaws.com/Enola.Holmes_2020.jpg,1
How.to.Be.Single,하우 투 비 싱글,How to Be Single,"로맨스, 드라마, 코미디",15,Christian Ditter,2016,1시간 45분,"싱글 라이프를 즐기는 옳은 방법이 있고, 틀린 방법이 있다. 그리고 앨리스처럼 보내는 방법도 있다. 로빈, 루시, 메그, 톰, 데이빗 같은 싱글도 있다. 사랑의 도시 뉴욕에는 연애 중이거나, 짝을 찾는 중이거나, 작업을 거는 바람둥이이거나 썸을타는 외로운 영혼들로 가득하다.  상대방을 유혹하는 문자와 원나잇스탠드가 즐비한 뉴욕의 밤을 즐기는 미혼자들이 알아야 할 것은 사랑을 정의하는 많은 것들 가운데서 어떻게 싱글 생활을 잘 지낼 수 있느냐다.  잠들지 않는 도시에서 잠에 들지 않는 법 ! ",https://netflixschool-script-csv.s3.amazonaws.com/How.to.Be.Single_2016.csv,https://netflixschool-posters.s3.amazonaws.com/How.to.Be.Single_2016.jpg,1
In.Time,인 타임,In Time,"스릴러, SF, 드라마, 범죄, 액션",12,Andrew Niccol,2011,1시간 49분,"커피 1잔.. 4분, 권총 1정.. 3년, 스포츠카 1대.. 59년!  모든 비용은 시간으로 계산된다!!  근 미래, 모든 인간은 25세가 되면 노화를 멈추고, 팔뚝에 새겨진 ‘카운트 바디 시계’에 1년의 유예 시간을 제공받는다. 이 시간으로 사람들은 음식을 사고, 버스를 타고, 집세를 내는 등, 삶에 필요한 모든 것을 시간으로 계산한다. 하지만, 주어진 시간을 모두 소진하고 13자리 시계가 0이 되는 순간, 그 즉시 심장마비로 사망한다. 때문에 부자들은 몇 세대에 걸쳐 시간을 갖고 영생을 누릴 수 있게 된 반면, 가난한 자들은 하루를 겨우 버틸 수 있는 시간을 노동으로 사거나, 누군가에게 빌리거나, 그도 아니면 훔쳐야만 한다.  돈으로 거래되는 인간의 수명!  “살고 싶다면, 시간을 훔쳐라!!”  윌 살라스(저스틴 팀버레이크)는 매일 아침 자신의 남은 시간을 보며 충분한 양의 시간을 벌지 못하면, 더는 살 수 없다는 사실을 깨달으며 눈을 뜬다. 그러던 어느 날, 수천 년을 살수 있는 헤밀턴이란 남자를 위험에서 구해준 윌은 그에게서 소수의 영생을 위해 다수가 죽어야 하는 현 시스템의 비밀을 듣게 되지만, 그 남자가 100년의 시간을 물려주고 시체로 발견되면서 졸지에 살인자의 누명을 쓰고 쫓기게 된다. 사람들의 눈을 피해 부자들만이 모여 사는 ‘뉴 그리니치’로 잠입한 그는 끈질긴 타임 키퍼 리온(킬리언 머피)의 추적으로 체포될 위기를 맞지만, 와이스 금융사의 회장 딸인 실비아(아만다 사이프리드)를 인질로 삼아 간신히 탈출한다. 이때부터 윌은 실비아와 함께 누명을 벗고 전세계를 통제하는 시스템의 비밀을 파헤치려 하는데… ",https://netflixschool-script-csv.s3.amazonaws.com/In.Time_2011.csv,https://netflixschool-posters.s3.amazonaws.com/In.Time_2011.jpg,1
Inception,인셉션,Inception,"액션, SF, 스릴러",12,Christopher Nolan,2010,2시간 28분,"타인의 꿈과 접속해 생각을 빼낼 수 있는 근미래, 돔 코브는 꿈의 보안 프로그래머이자 동시에 침입자다. 그는 일본인 사업가 사이토의 제안에 따라 거대 합병 기업의 총수가 될 피셔의 꿈을 설계하여 기업 합병을 막으려 든다. 그 일을 성사시키면 코브는 사이토의 도움으로 아내의 살해범으로 몰린 자신의 누명을 뒤로 하고 사랑스런 자녀들이 있는 집으로 돌아갈 수 있다. 마침내 코브 일행은 꿈 안의 꿈 안의 또 꿈이라는 경로를 거치며 피셔의 꿈과 무의식 깊숙한 곳을 설계하고 침투한다. ",https://netflixschool-script-csv.s3.amazonaws.com/Inception_2010.csv,https://netflixschool-posters.s3.amazonaws.com/Inception_2010.jpg,1
Interstellar,인터스텔라,Interstellar,"액션, 드라마, SF, 스릴러",12,Christopher Nolan,2014,2시간 49분,"세계 각국의 정부와 경제가 완전히 붕괴된 미래가 다가온다. 지난 20세기에 범한 잘못이 전 세계적인 식량 부족을 불러왔고, NASA도 해체되었다. 나사 소속 우주비행사였던 쿠퍼는 지구에 몰아친 식량난으로 옥수수나 키우며 살고 있다. 거센 황사가 몰아친 어느 날 알 수 없는 힘에 이끌려 딸과 함께 도착한 곳은 인류가 이주할 행성을 찾는 나사의 비밀본부. 이 때 시공간에 불가사의한 틈이 열리고, 이 곳을 탐험해 인류를 구해야 하는 임무를 위해 쿠퍼는 만류하는 딸을 뒤로한 채 우주선에 탑승하는데... ",https://netflixschool-script-csv.s3.amazonaws.com/Interstellar_2014.csv,https://netflixschool-posters.s3.amazonaws.com/Interstellar_2014.jpg,1
It_s.Complicated,사랑은 너무 복잡해,It's Complicated,"로맨스, 코미디, 드라마, Made in Europe",18,Nancy Meyers,2009,2시간 1분,"베이커리 숍을 운영하며 사회적으로 성공한 이혼녀 제인. 안정된 생활을 유지해가던 그녀에게 어느 날, 20살 어린 젊은 여자와 재혼한 전 남편 제이크가 찾아온다. 점점 결혼 전 연애시절을 돌이키려는 제이크. 이와 동시에 제인의 집 인테리어 공사를 맡은 건축가 아담이 제인에게 조금씩 호감을 보이는데… ",https://netflixschool-script-csv.s3.amazonaws.com/It_s.Complicated_2009.csv,https://netflixschool-posters.s3.amazonaws.com/It_s.Complicated_2009.jpg,1
Jumanji_.Welcome.to.the.Jungle,쥬만지: 새로운 세계,Jumanji: Welcome to the Jungle,"판타지, 액션, 코미디",12,Jake Kasdan,2017,1시간 59분,"학교 창고를 청소하다가 낡은 ‘쥬만지’ 비디오 게임을 발견한 네 명의 아이들. 게임 버튼을 누르는 순간 화면 속으로 빨려 들어가버렸다! 거대한 몸집의 고고학자 닥터 브레이브스톤(드웨인 존슨)으로 변한 공부벌레 스펜서, 슈퍼 여전사 루비 라운드하우스(카렌 길런)가 된 운동신경 제로 마사, 저질체력의 동물학 전문가 무스 핀바(케빈 하트)가 된 예비 풋볼선수 프리지, 중년의 지도 연구학 교수 셸리 오베론(잭 블랙)으로 변해버린 SNS 중독 퀸카 베서니까지. 이들은 자신의 아바타가 가진 능력으로 게임 속 세계를 구하는 미션을 수행하고 현실로 돌아가야만 하는데…. ",https://netflixschool-script-csv.s3.amazonaws.com/Jumanji_.Welcome.to.the.Jungle_2017.csv,https://netflixschool-posters.s3.amazonaws.com/Jumanji_.Welcome.to.the.Jungle_2017.jpg,1
Kill.Bill_.Vol..1,킬 빌: 1부,Kill Bill: Vol. 1,"범죄, 드라마, 스릴러, 액션",Limited,Quentin Tarantino,2003,1시간 51분,"어느 한적한 오후, 행복한 결혼식을 앞둔 더 브라이드와 그녀의 신랑, 그리고 모든 하객들이 의문의 조직에 의해 처참하게 살해당한다. 그로부터 5년 후, 코마상태의 더 브라이드는 죽음 직전까지 갔다가 어렵게 깨어난다. 그리고 피로 얼룩진 과거가 그녀의 뇌리에 스치면서 서서히 복수의 리스트를 작성하기 시작한다. 그녀는 전세계적으로 악명높은 살인조직 데들리 바이퍼의 일원이었고, 조직의 보스인 빌을 포함한 5명의 일원이 새로운 삶을 앞둔 그녀를 처참하게 무너뜨렸음이 밝혀지자, 그녀는 텍사스, 멕시코, 일본을 방문하며 가장 잔인한 복수를 실행하게 되는데... ",https://netflixschool-script-csv.s3.amazonaws.com/Kill.Bill_.Vol..1_2003.csv,https://netflixschool-posters.s3.amazonaws.com/Kill.Bill_.Vol..1_2003.jpg,1
Klaus,클라우스,Klaus,"코미디, 가족, 애니메이션, Made in Europe",All,Sergio Pablos,2019,1시간 36분,공기도 인심도 꽁꽁 얼어붙은 마을. 활기 넘치는 젊은 우체부와 세상을 등지고 장난감을 만드는 목수. 작은 장난감 선물로 냉기가 사라질 수 있을까. 전혀 어울리지 않는 둘의 우정이 차디찬 세상에 온기를 불어넣는다. 《슈퍼배드》 작가의 산타 탄생 이야기. ,https://netflixschool-script-csv.s3.amazonaws.com/Klaus_2019.csv,https://netflixschool-posters.s3.amazonaws.com/Klaus_2019.jpg,1
Kung.Fu.Panda,쿵푸팬더,Kung Fu Panda,"애니메이션, 가족, 코미디, 액션, 드라마, 판타지",All,Mark Osborne,2008,1시간 30분,"평화의 계곡에서 아버지의 국수 가게를 돕고 있는 팬더 포. 아버지는 국수의 비법을 알려주어 가업을 잇게 하고 싶지만, 포의 관심사는 오로지 쿵푸 마스터. 가게 일은 뒷전으로 하고 쿵푸의 비법이 적힌 용문서의 전수자를 정하는 무적의 5인방 대결을 보러 시합장을 찾은 포. 그런데 마을의 현인 우그웨이 대사부가 포를 용문서의 전수자로 점지하는 이변이 일어난다. 무적의 5인방은 물론 시푸 사부 역시 이 사태를 받아들이지 못하는 가운데, 용문서를 노리고 어둠의 감옥에서 탈출한 타이 렁이 마을을 습격해오자 그를 막아야 하는 미션이 포에게 떨어지는데... ",https://netflixschool-script-csv.s3.amazonaws.com/Kung.Fu.Panda_2008.csv,https://netflixschool-posters.s3.amazonaws.com/Kung.Fu.Panda_2008.jpg,1
Kung.Fu.Panda.2,쿵푸팬더 2,Kung Fu Panda 2,"애니메이션, 가족, 코미디, 드라마, 판타지, 액션",All,Jennifer Yuh Nelson,2011,1시간 30분,"그토록 원하던 용의 전사가 되어 무적의 5인방과 함께 평화의 계곡을 지키게 된 포. 진정한 용의 전사로 거듭나기 위해 시푸 사부와 쿵푸 수련에 매진하던 중, 셴 선생이 위대한 쿵푸 사부들을 하나 둘씩 제거하고 있다는 소식을 듣게 된다.  여전히 바람을 가르는 주먹의 소리보다 배에서 울리는 꼬르륵 소리가 더 크고, 오랜 숙적인 계단 앞에서는 맥을 못 추는 천방지축 팬더 포. 이제 막 정식 수련을 시작하려는 포에게 쿵푸를 지켜야 한다는 막중한 미션이 주어지고, 포는 무적의 5인방과 함께 길을 떠난다. 과연 포는 쿵푸의 대가들도 막지 못한 셴 선생의 비밀병기에 맞서 쿵푸를 지켜낼 수 있을까? ",https://netflixschool-script-csv.s3.amazonaws.com/Kung.Fu.Panda.2_2011.csv,https://netflixschool-posters.s3.amazonaws.com/Kung.Fu.Panda.2_2011.jpg,1
