title,title_kr,title_en,genre,age_rating,director,release_year,running_time,story,subs_path,img_path,type
Kung.Fu.Panda.3,쿵푸팬더 3,Kung Fu Panda 3,"코미디, 액션, 드라마, 가족, 판타지, 애니메이션",All,Alessandro Carloni,2016,1시간 35분,"어느 날 우연히 어린 시절 잃어버렸던 진짜 팬더 아버지를 만난 포는 아버지 리와 함께 팬더들이 어울려 사는 비밀스러운 팬더 마을로 향한다. 자신 못지 않게 여유와 흥 넘치는 팬더들과 즐거운 시간을 보내는 포. 하지만 모든 쿵푸 마스터들을 제압하며 전세계를 위협하는 악당 카이의 등장으로 포는 예상치 못했던 불가능한 도전에 맞닥뜨리게 된다. 놀기 좋아하고, 먹는 게 행복이며, 덤벙대는 게 특기인 팬더 친구들에게  궁극의 쿵푸를 전수해야 하는 것.  쿵푸 훈련법 마스터에 나선 포의 팬더 인생 최대의 도전이 시작된다. ",https://netflixschool-script-csv.s3.amazonaws.com/Kung.Fu.Panda.3_2016.csv,https://netflixschool-posters.s3.amazonaws.com/Kung.Fu.Panda.3_2016.jpg,1
Madagascar_.Escape.2.Africa,마다가스카 2,Madagascar: Escape 2 Africa,"코미디, 가족, 애니메이션",All,Eric Darnell,2008,1시간 28분,"마다가스카 섬에서 좌충우돌 모험을 끝낸 뉴요커 4인방 사자 알렉스(벤 스틸러), 얼룩말 마티(크리스 락), 기린 멜먼(데이빗 쉼머), 하마 글로리아(제이다 핀켓 스미스)는 펭귄 특공대가 제작한 비행기 ‘에어 펭귄’을 타고 뉴욕으로 컴백하던 중 또 다시 미지의 세계에 불시착하게 된다. 이번에는 말로만 듣던 진짜 生 야생 ‘아프리카’! 그들은 각자 헤어졌던 가족, 새친구, 연인을 만나 生 야생에 적응해간다. 그러던 중, 평화롭던 아프리카에 가뭄이 찾아오고 뉴요커 4인방은 혼란에 빠진 아프리카를 구하기 위해 뭉치는데…  과연 함께해도 모자란 이들이 위기의 아프리카를 구할 수 있을까?  그리고 아프리카를 탈출해 무사히 집으로 돌아갈 수 있을까? ",https://netflixschool-script-csv.s3.amazonaws.com/Madagascar_.Escape.2.Africa_2008.csv,https://netflixschool-posters.s3.amazonaws.com/Madagascar_.Escape.2.Africa_2008.jpg,1
Matilda,마틸다,Matilda,"판타지, 코미디, 가족, Made in Europe",All,Danny DeVito,1996,1시간 38분,한심한 부모와 사악한 교장에 시달리던 어린 소녀가 새롭게 발견한 능력을 활용해 자신을 괴롭힌 이들에게 귀여운 복수를 시작한다. ,https://netflixschool-script-csv.s3.amazonaws.com/Matilda_1996.csv,https://netflixschool-posters.s3.amazonaws.com/Matilda_1996.jpg,1
Monty.Python.and.the.Holy.Grail,몬티 파이튼의 성배,Monty Python and the Holy Grail,"판타지, 코미디",12,Terry Gilliam,1975,1시간 31분,"아더왕은 영국 전역을 돌아다니며 자신들을 보좌할 기사들을 모집한다. 결국 용맹한 기사들 랑셀럿, 로빈, 베드베어 그리고 갈라드를 합류시킨 아더왕은 신의 계시에 따라 잃어버린 성배를 찾으러간다. 각각 흩어져 성배의 수색을 하지만 용맹한만큼 멍청하기도한 기사들은 성배를 찾기는 커녕 소동만을 일으키고 만다. ",https://netflixschool-script-csv.s3.amazonaws.com/Monty.Python.and.the.Holy.Grail_1975.csv,https://netflixschool-posters.s3.amazonaws.com/Monty.Python.and.the.Holy.Grail_1975.jpg,1
Morning.Glory,굿모닝 에브리원,Morning Glory,"코미디, 드라마, 로맨스",15,Roger Michell,2010,1시간 47분,지방방송국 PD였던 베키 풀러는 해고된 뒤 어렵게 메이저방송국에 취직한다. 하지만 그녀가 맡은 프로그램은 시청률 최저의 모닝쇼 ‘데이 브레이크’. 베키는 시청률을 올리기 위해 전설의 앵커 마이크 포메로이를 영입하지만 그것은 일생일대 최악의 선택이 되고 이로 인해 새로 시작된 사랑도 위기에 빠지는데… ,https://netflixschool-script-csv.s3.amazonaws.com/Morning.Glory_2010.csv,https://netflixschool-posters.s3.amazonaws.com/Morning.Glory_2010.jpg,1
Notting.Hill,노팅 힐,Notting Hill,"로맨스, 드라마, 코미디",12,Roger Michell,1999,2시간 4분,"윌리엄 태커(휴 그랜트분)는 웨스트 런던의 ‘노팅 힐’에 사는 소심한 남자. 역시 독신의 괴상한 친구 스파이크(리스 아이판스 분)와 함께 살고있는 그는, 노팅힐 시장 한쪽 구석에 위치한 조그마한 여행서적 전문점을 운영하며 살고 있다. 그에게는 미래에 대한 포부나 설계는 사치에 불과하다. 여느 때와 마찬가지로 무미건조한 하루를 보내고 있던 그는 세계적으로 유명한 인기 영화배우 안나 스콧(줄리아 로버츠 분)이 그의 책방 문을 열고 들어와 책을 사고 나가자 잠깐 동안에 일어난 이 엄청난 사건에 어쩔 줄을 모른다. ",https://netflixschool-script-csv.s3.amazonaws.com/Notting.Hill_1999.csv,https://netflixschool-posters.s3.amazonaws.com/Notting.Hill_1999.jpg,1
Passengers,패신저스,Passengers,"SF, 드라마, 로맨스, 스릴러",12,Morten Tyldum,2016,1시간 56분,"120년 후의 개척 행성으로 떠나는 초호화 우주선 아발론 호.  여기엔 새로운 삶을 꿈꾸는 5,258명의 승객이 타고 있다.  그러나 알 수 없는 이유로 인해 짐 프레스턴(크리스 프랫)과 오로라 레인(제니퍼 로렌스)은  90년이나 일찍 동면 상태에서 깨어나게 된다.  서서히 서로를 의지하게 되는 두 사람은  우주선에 치명적인 결함이 있다는 사실을 발견하게 되고,  마침내 그들이 남들보다 먼저 깨어난 이유를 깨닫게 되는데… ",https://netflixschool-script-csv.s3.amazonaws.com/Passengers_2016.csv,https://netflixschool-posters.s3.amazonaws.com/Passengers_2016.jpg,1
Penguins.of.Madagascar_.The.Movie,마다가스카의 펭귄,Penguins of Madagascar,"코미디, 애니메이션, 가족, SF",All,Eric Darnell,2014,1시간 32분,"넘치는 유머, 감쪽 같은 위장술, 똑소리 나는 브레인! 날 때부터 남달랐던 악동 펭귄 스키퍼, 코왈스키, 리코, 프라이빗! 어느 날 그들 앞에 복수심에 불타는 문어박사 옥토브레인이 나타나고, 그의 거대한 음모를 알게 된 펭귄 4총사는 비밀 조직 ‘노스윈드’와 함께 세상을 구할 사상 최대의 작전을 펼치는데…! ",https://netflixschool-script-csv.s3.amazonaws.com/Penguins.of.Madagascar_.The.Movie_2014.csv,https://netflixschool-posters.s3.amazonaws.com/Penguins.of.Madagascar_.The.Movie_2014.jpg,1
Prisoners,프리즈너스,Prisoners,"스릴러, 드라마, 범죄",18,Denis Villeneuve,2013,2시간 33분,"한가로운 휴일, 가족과 행복한 시간을 보내던 도버(휴 잭맨)와 버치(테렌스 하워드)는 자신들의 딸이 실종됐다는 사실을 뒤늦게 알아차린다. 곧바로 형사 로키(제이크 질렌홀)와 함께 존스(폴 다노)를 용의자로 지목하지만 그에게서는 어떤 증거도 찾을 수 없다. 완벽한 용의자를 의심하는 아빠는 홀로 그를 쫓기 시작하고, 형사는 세상에 숨겨진 진범을 찾기 위해 추적을 시작한다. 유력한 용의자를 범인이라고 믿는 아빠. 진짜 범인은 따로 있다고 믿는 형사. 각각 다른 방식으로 추적을 시작한 두 사람은 마침내 세상을 충격에 빠트릴 진실과 마주치게 되는데... ",https://netflixschool-script-csv.s3.amazonaws.com/Prisoners_2013.csv,https://netflixschool-posters.s3.amazonaws.com/Prisoners_2013.jpg,1
Second.Act,세컨드 액트,Second Act,"로맨스, 코미디, 드라마",15,Peter Segal,2018,1시간 43분,"대형 마트의 부매니저 마야. 실력은 뛰어나지만, 낮은 학력 때문에 승진의 벽에 부딪힌다. 좌절한 그녀에게 찾아온 인생 대반전의 기회. 마야의 새로운 전성기가 시작된다. ",https://netflixschool-script-csv.s3.amazonaws.com/Second.Act_2018.csv,https://netflixschool-posters.s3.amazonaws.com/Second.Act_2018.jpg,1
The.Accountant,어카운턴트,The Accountant,"드라마, 액션, 범죄, 스릴러",15,Gavin O'Connor,2016,2시간 8분,크리스찬 울프(벤 애플렉)는 동네 상점에서 혼자 ZZZ 공인회계사 사무소를 운영하는 회계사다. 언뜻 보기에 평범한 회계사 같지만 크리스찬을 찾는 고객에는 두 종류가 있다. 하나는 동네 주민이고 다른 하나는 거물급 범죄자들이다. 범죄자들을 고객으로 상대하며 때때로 크리스찬은 킬러의 역할을 맡기도 한다. 크리스찬이 새로 수임한 업무는 자금 횡령 의혹이 있는 벤처기업의 재무 조사. 처음 횡령 의혹을 제기한 사내 회계사 다나(안나 켄드릭)와 크리스찬은 점차 횡령보다 더 복잡한 사건이 배후에 있음을 깨닫는다. 한편 재무부 범죄전담반은 크리스찬이 여러 범죄 사건에 연루된 인물이라는 사실을 발견하고 조사를 요청하는데... ,https://netflixschool-script-csv.s3.amazonaws.com/The.Accountant_2016.csv,https://netflixschool-posters.s3.amazonaws.com/The.Accountant_2016.jpg,1
The.Boy.in.the.Striped.Pajamas,줄무늬 파자마를 입은 소년,The Boy in the Striped Pyjamas,"드라마, 역사, 전쟁",12,Mark Herman,2008,1시간 34분,"2차 대전을 배경으로 나치 장교의 아들이었던 소년 브루노가 아빠의 전근으로 베를린에서 폴란드로 이사를 가게 되는데 그의 아빠는 그저 군인이 아닌 나치의 최고 엘리트 장교 중 한 명. 농장이라고 생각했던 곳은 유대인들이 홀로코스트의 학대를 받은 아우슈비츠다. 숲 속을 거닐던 브루노는 철조망을 발견하게 되고 슈무얼이라는 동갑내기 유대인 소년을 만나 친구가 된다. 전쟁, 학살이라는 말조차 인식하지 못하는 순진무구한 소년들의 우정은 끔찍한 결말을 가져오게 되는데... ",https://netflixschool-script-csv.s3.amazonaws.com/The.Boy.in.the.Striped.Pajamas_2008.csv,https://netflixschool-posters.s3.amazonaws.com/The.Boy.in.the.Striped.Pajamas_2008.jpg,1
The.Dark.Knight,다크 나이트,The Dark Knight,"스릴러, 액션, 범죄, 드라마",15,Christopher Nolan,2008,2시간 32분,"범죄와 부정부패를 제거하여 고담시를 지키려는 배트맨. 그는 짐 고든 형사와 패기 넘치는 고담시 지방 검사 하비 덴트와 함께 도시를 범죄 조직으로부터 영원히 구원하고자 한다. 세 명의 의기투합으로 위기에 처한 악당들이 모인 자리에 보라색 양복을 입고 얼굴에 짙게 화장을 한 괴이한 존재가 나타나 배트맨을 죽이자는 사상 초유의 제안을 한다. 그는 바로 어떠한 룰도, 목적도 없는 사상 최악의 악당 미치광이 살인광대 조커. 배트맨을 죽이고 고담시를 끝장내버리기 위한 조커의 광기 어린 행각에 도시는 혼란에 빠지는데... ",https://netflixschool-script-csv.s3.amazonaws.com/The.Dark.Knight_2008.csv,https://netflixschool-posters.s3.amazonaws.com/The.Dark.Knight_2008.jpg,1
The.Departed,디파티드,The Departed,"스릴러, 범죄, 드라마",15,Martin Scorsese,2006,2시간 31분,남부 보스턴 매사추세츠 주 경찰청은 프랭크 코스텔로가 이끄는 막강한 세력을 지닌 보스턴 최대 범죄조직망을 일망타진하기 위해 신참 경찰 빌리 코스티건을 조직에 침투시킨다. 빌리가 경찰 뱃지를 반납하고 보스턴 길거리를 떠돌다 코스텔로의 신임을 얻기 위해 애쓰는 동안 또 다른 신참 콜린 설리반은 경찰청 내에서 승승장구하여 특별 수사반에 배치된다. 특별 수사반의 임무 역시 코스텔러를 제거하는 것. 그러나 사실 콜린은 경찰청에 투입된 코스텔로의 첩자. 경찰청의 동태를 사전에 코스텔로에게 알리는 게 그의 진짜 임무였던 것이다. ,https://netflixschool-script-csv.s3.amazonaws.com/The.Departed_2006.csv,https://netflixschool-posters.s3.amazonaws.com/The.Departed_2006.jpg,1
The.Family.Man,패밀리 맨,The Family Man,"판타지, 로맨스, 코미디, 드라마",2019–,Krishna D.K.,2000,2시간 5분,"월스트리트 최고의 실력을 자랑하는 투자전문 벤처기업가이자, 플레이보이인 잭 캠벨(Jack Campbell: 니콜라스 케이지 분). 그는 13년 전 사랑하는 연인 케이트(Kate Reynolds: 티아 레오니 분)와의 약속을 뒤로 한 채 줄곧 성공만을 향해 달려온다. 그리고, 마침내 뉴욕 맨하탄의 펜트하우스와 꿈의 자동차 페라리 550M, 이천불짜리 최고급 양복에 그의 손길을 기다리며 항시 대기 중인 늘씬한 미녀들까지... 잭 자신은 성공한 자만이 누릴 수 있는 모든 것을 가졌다고 생각한다.  하얀 눈이 소담스레 내리는 크리스마스 이브, 모든 사람들이 가족의 품으로 돌아가는 그날도 늦게까지 일에 빠져있던 잭은 마지막으로 회사를 나와 텅 빈 도시를 걷다가 우연히 식료품가게에 들어선다. 그곳에서 잭은 복권을 바꾸러 왔다가 강도로 돌변한 거리의 부랑아캐쉬를 만나 뜻밖의 상황에 처하지만 사업가적 수완을 발휘해 위기를 모면한다. 그리고 그 복권이 자신의 인생을 완전히 뒤바꿔 놓으리란 걸 꿈에도 모른 채, 자신의 집으로 돌아간다. 즐거운 캐롤에 잠이 깬 잭은 낯선 침대에 두 아이와 강아지, 옛 애인 케이트에 둘러싸여 있는 자신을 보고 소스라치게 놀라 뉴욕의 집으로 돌아간다.  그러나 캐쉬를 만나 사건의 전모를 전해 듣는다. 캐쉬는 잭이 케이트와 함께 하는 삶을 택했을 때의 인생을 경험하고 있는 거라며 그것을 끝내는 것은 전적으로 잭 자신이 알아서 해야한다는 수수께끼 같은 말을 남긴 채 사라진다. 갈 곳이 없어진 잭은 어쩔 수 없이 뉴저지의 작은 마을에 있는 그의 가족에게 돌아간다.  잭은 13년 전보다 훨씬 매력적으로 변한 케이트를 진심으로 사랑하게 되고, 그의 아이들을 통해 이전에 느껴보지 못했던 아버지로서의 사랑도 깨달아간다. 그러던 어느 날, 타이어가게에 들른 월스트리트의 거물 라시터의 눈에 띄게된 잭은 그의 회사중역으로 스카웃 제의를 받고, 또다시 빛나는 성공과 사랑하는 가족사이에서 선택의 기로에 서게 되는데. ",https://netflixschool-script-csv.s3.amazonaws.com/The.Family.Man_2000.csv,https://netflixschool-posters.s3.amazonaws.com/The.Family.Man_2000.jpg,1
The.Intern,인턴,The Intern,"코미디, 드라마",12,Nancy Meyers,2015,2시간 1분,"창업 1년 반 만에 직원 220명의 성공신화를 이룬 줄스(앤 해서웨이)는 TPO에 맞는 패션센스, 업무를 위해 사무실에서도 끊임 없는 체력관리 뿐만 아니라 고객을 위해 포장까지 직접 하는 열정적인 30세 여성 CEO이다. 회사에서 은퇴해 무료한 일상을 이어가고 있던 벤(로버트 드니로)은 시니어 인턴을 뽑는다는 어느 온라인 회사에 지원한다. 면접 과정에서 높은 점수를 받은 그는 줄스의 인턴으로 채용되는데, 그녀는 컴퓨터도 제대로 다루지 못하는 벤이 자신을 도울 일은 절대 없을 거라 생각한다. 하지만 줄스가 눈치채지 못하는 사이 벤은 서서히 그녀의 일상에 없어서는 안 되는 사람이 되어간다. ",https://netflixschool-script-csv.s3.amazonaws.com/The.Intern_2015.csv,https://netflixschool-posters.s3.amazonaws.com/The.Intern_2015.jpg,1
The.Judge,더 저지,The Judge,"드라마, 범죄, Made in Europe",15,David Dobkin,2014,2시간 21분,"능력과 재력을 겸비한 변호사 헨리(로버트 다우니 주니어)는 부족한 것은 단 하나 ‘가족’이다. 부인과는 이혼 직전이고 그리고 하나뿐인 아버지와는 연락을 끊고 산지 오래다. 어느 날 어머니가 돌아가셨다는 연락을 받고 몇 십 년 만에 고향에 내려가지만 이미 아버지는 아버지라고 부를 수도 없을 정도로 어색하고 먼 사이다. 어머니의 장례식 후 비 내리던 그 날 밤 아버지는 차를 끌고 나간다. 그리고 다음날, 갑작스럽게 경찰이 찾아와 차 사고로 도로에서 죽은 사람의 살해용의자로 아버지를 붙잡아간다. 무죄를 입증하기 위해 고용한 마을 변호사의 무능함을 견디지 못한 헨리가 아버지의 변호를 맡게 되는데… ",https://netflixschool-script-csv.s3.amazonaws.com/The.Judge_2014.csv,https://netflixschool-posters.s3.amazonaws.com/The.Judge_2014.jpg,1
The.Revenant,레버넌트: 죽음에서 돌아온 자,The Revenant,"서부, 액션, 드라마, 역사",15,Alejandro G. Iñárritu,2015,2시간 37분,"서부 개척시대 이전인 19세기 아메리카 대륙, 전설적인 모피 사냥꾼인 휴 글래스(레오나르도 디카프리오)는 아들 호크를 데리고 동료들과 함께 사냥하던 중 회색곰에게 습격 당해 사지가 찢긴다. 하지만 돈에 눈이 먼 비정한 동료 존 피츠 제럴드(톰 하디)는 아직 살아 있는 휴를 죽이려 하고, 아들 호크가 이에 저항하자 호크마저 죽인 채 숨이 붙어 있는 휴를 땅에 묻고 떠난다. 눈 앞에서 하나뿐인 아들의 죽음을 목격한 휴는 처절한 복수를 위해 부상 입은 몸으로 배신자 존 피츠제럴드의 뒤를 쫓아 300km가 넘는 광활하고 거친 야생에서 인간의 한계에 도전하는데... ",https://netflixschool-script-csv.s3.amazonaws.com/The.Revenant_2015.csv,https://netflixschool-posters.s3.amazonaws.com/The.Revenant_2015.jpg,1
The.Truman.Show,트루먼 쇼,The Truman Show,"코미디, 드라마, SF",15,Peter Weir,1998,1시간 43분,"트루먼 버뱅크는 작고 조용한 섬마을에 사는 평범한 세일즈맨이다. 그런 그가 자신의 삶에 대해 의문을 갖기 시작한 것은 평소와 다름없이 평범한 어느 날, 갑자기 하늘에서 촬영용 조명등이 떨어지고, 어렸을 적 자신이 익사를 직접 목격했던 아버지가 살아오고, 또 누군가에 의해 끌려가는 등 상식 밖의 일들이 벌어지고 나서부터였다. 평생을 그다지 신경쓰지 않고 지냈던 일상이었지만 주변을 보니 이상한 일이 너무 많았다. 결국 자신이 특별한 상황에 놓여있다는 확신을 하게된 트루먼은 첫사랑 실비아의 모든 것이 다 거짓라는 말을 되새기며 일상으로부터 탈출을 결심하게 되는데... ",https://netflixschool-script-csv.s3.amazonaws.com/The.Truman.Show_1998.csv,https://netflixschool-posters.s3.amazonaws.com/The.Truman.Show_1998.jpg,1
There.Will.Be.Blood,데어 윌 비 블러드,There Will Be Blood,드라마,15,Paul Thomas Anderson,2007,2시간 38분,"은을 찾아 땅속으로 내려갔다 올라오길 반복하는 남자 다니엘 플레인뷰(대니얼 데이 루이스)는 갑작스런 사고로 다리를 다친다. 이후 그는 또 다른 사고로 목숨을 잃은 동료의 아들 H. W.(딜런 프리지어)와 함께 산다. 석유가 있는 곳을 찾아 미국의 서부를 오가는 그는 리틀 보스턴에 석유가 있다는 엘라이(폴 다노)의 제보에 아들과 함께 리틀 보스턴으로 향한다. 리틀 보스턴은 목사 엘라이를 중심으로 한 광신도적 교인들이 주민의 대부분이다. 다니엘은 주민들의 반대에 부딪히며 땅을 사고, 유정탑을 쌓으며, 배송관을 만들어 석유 발굴에 나서는데... ",https://netflixschool-script-csv.s3.amazonaws.com/There.Will.Be.Blood_2007.csv,https://netflixschool-posters.s3.amazonaws.com/There.Will.Be.Blood_2007.jpg,1
Zodiac,조디악,Zodiac,"드라마, 범죄, 스릴러",15,David Fincher,2007,2시간 37분,"1969년 8월, 샌프란시스코의 신문사들에 조디악이라 자칭하는 연쇄살인범의 편지가 배달된다. 자신이 저지른 살인을 상술한 그 편지는 동봉한 암호문을 신문에 싣지 않으면 추가살인을 저지르겠다는 경고로 끝난다. 편지와 암호문이 공개되자 샌프란시스코 일대는 충격에 휩싸인다. 형사인 데이빗(마크 러팔로)과 빌(앤서니 에드워즈), 신문사 샌프란시스코 크로니클의 사건 기자 폴(로버트 다우니 주니어)은 전력을 기울여 각각 사건 해결과 추리에 나선다. 그러나 가장 끈질지게 사건의 실마리를 찾아 헤매는 사람은 경찰도 기자도 아닌, 시사만평가 로버트(제이크 질렌홀)이다. ",https://netflixschool-script-csv.s3.amazonaws.com/Zodiac_2007.csv,https://netflixschool-posters.s3.amazonaws.com/Zodiac_2007.jpg,1
