title,title_kr,title_en,genre,age_rating,director,release_year,running_time,story,subs_path,img_path,type
13TH,미국 수정헌법 제13조,13th,"다큐멘터리, 역사, 범죄",15,Ava DuVernay,2016,1시간 40분,"자유의 나라, 미국. 하지만 지금도 수많은 흑인이 감옥에 있는 이유는 무엇일까. 여러 분야의 전문가들과 함께, 미국 감옥의 현실과 인종차별을 곱씹는 시사 다큐멘터리. ",https://netflixschool-script-csv.s3.amazonaws.com/13TH_2016.csv,https://netflixschool-posters.s3.amazonaws.com/13TH_2016.jpg,1
Bo.Burnham_.Inside,보 번햄: 못 나가서 만든 쇼,Bo Burnham: Inside,"코미디, 드라마, 음악",2021,Bo Burnham,2021,1시간 27분,"정말 이상한 1년이었다. 집 밖으로 나가지를 못했다. 그래도 새로운 노래와 신선한 시각을 얻었으니, 어떻게든 보여줘야지. 격리 상태의 보 번햄. 그가 쓰고 찍고 공연한 코미디 스페셜이다. ",https://netflixschool-script-csv.s3.amazonaws.com/Bo.Burnham_.Inside_2021.csv,https://netflixschool-posters.s3.amazonaws.com/Bo.Burnham_.Inside_2021.jpg,1
Bo.Burnham_.Make.Happy,보 번햄: 해피 바이러스,Bo Burnham: Make Happy,"코미디, 음악, 다큐멘터리",2016,Bo Burnham,2016,1시간 0분,"개성 있는 위트와 자학 개그의 상징, 보 번햄. 유머로 막힌 가슴을 뚫고, 자작곡으로 마음을 보듬는 그의 특별한 무대가 시작된다. 여기, 행복이 웃음과 음악을 타고 온다! ",https://netflixschool-script-csv.s3.amazonaws.com/Bo.Burnham_.Make.Happy_2016.csv,https://netflixschool-posters.s3.amazonaws.com/Bo.Burnham_.Make.Happy_2016.jpg,1
Chasing.Coral,산호초를 따라서,Chasing Coral,다큐멘터리,12,Jeff Orlowski,2017,1시간 33분,"죽어가는 산호초를 기록하는 사람들. 전 세계의 다이버와 과학자, 포토그래퍼들이 모여 거대한 수중 캠페인을 만들어간다. 생명의 바다를 지키기 위해. ",https://netflixschool-script-csv.s3.amazonaws.com/Chasing.Coral_2017.csv,https://netflixschool-posters.s3.amazonaws.com/Chasing.Coral_2017.jpg,1
Dave.Chappelle_.Sticks.&.Stones,데이브 샤펠: 뼈 때리는 이야기,Dave Chappelle: Sticks & Stones,코미디,2019,Stan Lathan,2019,1시간 5분,"말조심해야 한다는 요즘 코미디의 세계. 하지만 눈치는커녕 역공을 가하는 코미디언도 있으니, 그가 바로 데이브 샤펠. 유명인의 스캔들, 총기사고, 이름하여 알파벳(?) 커뮤니티까지. 툭툭 던지는 고수의 직격탄, 수비할 틈이 없을지니. ",https://netflixschool-script-csv.s3.amazonaws.com/Dave.Chappelle_.Sticks._.Stones_2019.csv,https://netflixschool-posters.s3.amazonaws.com/Dave.Chappelle_.Sticks._.Stones_2019.jpg,1
David.Attenborough_.A.Life.on.Our.Planet,데이비드 애튼버러: 우리의 지구를 위하여,David Attenborough: A Life on Our Planet,다큐멘터리,All,Alastair Fothergill,2020,1시간 33분,지금 이 순간에도 수많은 생명이 사라지고 있다. 세계적인 동물학자이자 자연 다큐멘터리의 거장이 전하는 위대한 조언. 다큐멘터리에서 그는 과거를 돌아본다. 지금껏 살아오면서 자신이 목격했던 가장 파괴적인 순간들을. 이 다큐멘터리는 지구상의 모든 생명체가 마주한 커다란 위기를 다룬다. 우리는 그동안 무엇을 잃었나. 지구의 파멸을 언제까지 지켜볼 것인가. 그는 호소한다. 지구의 재앙이 다가오고 있다. 막아야 한다. 그리고 길을 제시한다. 우리가 할 수 있는 일이 있으니 아직 희망은 있다고. ,https://netflixschool-script-csv.s3.amazonaws.com/David.Attenborough_.A.Life.on.Our.Planet_2020.csv,https://netflixschool-posters.s3.amazonaws.com/David.Attenborough_.A.Life.on.Our.Planet_2020.jpg,1
Disclosure,디스클로저,Disclosure,다큐멘터리,18,Barry Levinson,2020,1시간 48분,할리우드는 트랜스 커뮤니티에 어떤 영향을 끼쳤을까. 그 빛과 그늘을 조명하는 다큐멘터리. 선도적인 트랜스 창작자와 사상가들이 진솔한 견해와 분석을 들려준다. ,https://netflixschool-script-csv.s3.amazonaws.com/Disclosure_2020.csv,https://netflixschool-posters.s3.amazonaws.com/Disclosure_2020.jpg,1
FYRE_.The.Greatest.Party.That.Never.Happened,FYRE: 꿈의 축제에서 악몽의 사기극으로,Fyre,"다큐멘터리, 범죄, 음악",15,Chris Smith,2019,1시간 37분,"지상 최고의 음악 축제가 열린다! 기발하고 화려한 홍보로 기대를 모았던 파이어 페스티벌. 하지만 그림 같은 해변의 빌라도, 근사한 파티도, 모두 거짓에 불과했다. ",https://netflixschool-script-csv.s3.amazonaws.com/FYRE_.The.Greatest.Party.That.Never.Happened_2019.csv,https://netflixschool-posters.s3.amazonaws.com/FYRE_.The.Greatest.Party.That.Never.Happened_2019.jpg,1
Heroin(e),헤로인 vs. 히로인,Heroin(e),다큐멘터리,Null,Elaine McMillion Sheldon,2017,39min,"치명적인 전염병처럼 웨스트버지니아를 휩쓰는 약물중독. 용감한 세 여인이 그에 맞서 싸운다. 소방서장, 판사, 그리고 사회복지사. 아카데미 후보에 오른 다큐멘터리. ",https://netflixschool-script-csv.s3.amazonaws.com/Heroin(e)_2017.csv,https://netflixschool-posters.s3.amazonaws.com/Heroin(e)_2017.jpg,1
Inside.Job,인사이드 잡,Inside Job,"다큐멘터리, 범죄",2021–,Alex Hirsch,2010,1시간 45분,"미국 리먼 브라더스의 파산 신청과 최대 보험사 AIG의 몰락은 미국 경제를 뒤흔들었다. 월 스트리트 쇼크로 글로벌 주식 시장은 그 즉시 휘청거렸다. 전 세계는 수십 조 달러의 빚더미에 올라앉았고 경제 침체는 계속되었다. 집 값과 자산은 대폭락했고, 3천만 명이 해고됐으며, 5천만 서민들은 극빈자가 되었다. 세계 경제를 파탄으로 내몰았지만… 여전히 돈과 권력을 손에 쥐고 있을 주범들은 과연 어디 있는가. ",https://netflixschool-script-csv.s3.amazonaws.com/Inside.Job_2010.csv,https://netflixschool-posters.s3.amazonaws.com/Inside.Job_2010.jpg,1
Kiss.the.Ground,대지에 입맞춤을,Kiss the Ground,다큐멘터리,All,Joshua Tickell,2020,1시간 25분,"환경을 보호하고 기후 변화를 해결할 수 있는 열쇠. 그것이 바로 토양이라면? 건강한 지구, 더 나은 우리의 터전을 위해 유명 연예인들과 사회운동가, 과학자들이 나섰다. 위대한 대지의 베일이 벗겨지는 순간. ",https://netflixschool-script-csv.s3.amazonaws.com/Kiss.the.Ground_2020.csv,https://netflixschool-posters.s3.amazonaws.com/Kiss.the.Ground_2020.jpg,1
Knock.Down.The.House,세상을 바꾸는 여성들,Knock Down the House,다큐멘터리,12,Rachel Lears,2019,1시간 26분,알렉산드리아 오카시오-코르테스를 비롯한 네 명의 여성. 굳건한 신념과 강인한 의지로 미국 정치에 도전한다. 이들은 쟁쟁한 상대를 제치고 의회에 입성할 수 있을까. ,https://netflixschool-script-csv.s3.amazonaws.com/Knock.Down.The.House_2019.csv,https://netflixschool-posters.s3.amazonaws.com/Knock.Down.The.House_2019.jpg,1
Seaspiracy,씨스피라시,Seaspiracy,다큐멘터리,TV-MA,Ali Tabrizi,2021,1시간 29분,그가 사랑하는 바다가 죽어간다. 인간이 그 경이의 세계를 파괴한다. 그리하여 카메라를 들고 바다로 나간 감독. 그가 맞닥뜨린 것은 전 세계에 걸친 부패의 그물이었다. ,https://netflixschool-script-csv.s3.amazonaws.com/Seaspiracy_2021.csv,https://netflixschool-posters.s3.amazonaws.com/Seaspiracy_2021.jpg,1
The.Social.Dilemma,소셜 딜레마,The Social Dilemma,"드라마, 다큐멘터리",12,Jeff Orlowski,2020,1시간 34분,"중독과 가짜 뉴스에 시달리는 현대사회. 실리콘 밸리 전문가들이 용기 내어 경고한다. 자신들의 창조물, 소셜 미디어를 주의하라고. 다큐멘터리와 드라마를 결합한 영화. ",https://netflixschool-script-csv.s3.amazonaws.com/The.Social.Dilemma_2020.csv,https://netflixschool-posters.s3.amazonaws.com/The.Social.Dilemma_2020.jpg,1
Three.Identical.Strangers,어느 일란성 세 쌍둥이의 재회,Three Identical Strangers,"다큐멘터리, 드라마, 역사",15,Tim Wardle,2018,1시간 36분,"서로의 존재를 모르고 살다 19년 만에 기적처럼 만난 세쌍둥이 형제. 사연이 알려지자 사람들의 관심은 뜨거웠고, 형제들은 일약 스타가 된다. 하지만 기쁨도 잠시, 마침내 세상을 경악게 할 진실이 드러난다. 충격적인 실화를 다룬 작품. ",https://netflixschool-script-csv.s3.amazonaws.com/Three.Identical.Strangers_2018.csv,https://netflixschool-posters.s3.amazonaws.com/Three.Identical.Strangers_2018.jpg,1
Virunga,비룽가,Virunga,"전쟁, 다큐멘터리",15,Orlando von Einsiedel,2014,1시간 30분,아프리카에서 가장 진귀한 국립공원과 멸종위기에 처한 고릴라들을 구하기 위해 위험을 불사하는 관리원들의 오스카상 후보에 빛나는 실제 이야기 ,https://netflixschool-script-csv.s3.amazonaws.com/Virunga_2014.csv,https://netflixschool-posters.s3.amazonaws.com/Virunga_2014.jpg,1
What.the.Health,몸을 죽이는 자본의 밥상,What the Health,다큐멘터리,12,Kip Andersen,2017,1시간 37분,현대 식생활의 폐해나 건강문제를 의사를 비롯한 다양한 전문가들이 색다른 시각에서 조명한 다큐멘터리 ,https://netflixschool-script-csv.s3.amazonaws.com/What.the.Health_2017.csv,https://netflixschool-posters.s3.amazonaws.com/What.the.Health_2017.jpg,1
Anne.with.an.E,빨간 머리 앤,Anne with an E,"드라마, 가족",12,Moira Walley-Beckett,2017,46min,마음에 불꽃을 품은 여자아이 앤. 나이 든 오누이의 초록 지붕집에 발을 들이게 된다. 커스버트 남매와 낮선 고아 소녀가 가족이 되고 성장하는 과정을 그려낸 시리즈. ,https://netflixschool-script-csv.s3.amazonaws.com/Anne.with.an.E_2017.csv,https://netflixschool-posters.s3.amazonaws.com/Anne.with.an.E_2017.jpg,2
Better.Call.Saul,베터 콜 사울,Better Call Saul,"코미디, 드라마, 범죄",18,Vince Gilligan,2015,48min,브레이킹 배드의 스핀오프. 베터 콜 사울 (Better call Saul) 이라는 제목은 브레이킹 배드에서 등장하는 사울 굿맨의 변호사 광고 슬로건에서 따왔다. 2002년을 배경으로 삼류 변호사 지미 맥길이 악덕 변호사 사울 굿맨으로 변하게 되는 과정을 그린다. ,https://netflixschool-script-csv.s3.amazonaws.com/Better.Call.Saul_2015.csv,https://netflixschool-posters.s3.amazonaws.com/Better.Call.Saul_2015.jpg,2
Black.Mirror,블랙 미러,Black Mirror,"SF, 드라마, 스릴러, Made in Europe",18,Charlie Brooker,2011,59min,"2011년 12월 Channel 4에서 방영을 시작한 SF 옴니버스 드라마. 만약 기술이 마약이나 마찬가지이고 사용되기도 마약 같이 사용되고 있다면 그에 따른 부작용은 무엇인가? 불안함과 즐거움 사이의 모호한 존재가 바로 블랙 미러다. 검은 거울은 모든 벽과 책상에 있고 모든 사람의 손바닥에 있다: 차갑고 번쩍거리는 텔레비전 화면, 모니터, 스마트폰이 바로 검은 거울이다. 가까운 미래의 첨단 기술이 인간의 욕망을 실현해 주면서 벌어지는 특별한 상황들을 어두운 상상력으로 풀어낸다. ",https://netflixschool-script-csv.s3.amazonaws.com/Black.Mirror_2011.csv,https://netflixschool-posters.s3.amazonaws.com/Black.Mirror_2011.jpg,2
Breaking.Bad,브레이킹 배드,Breaking Bad,"드라마, 범죄, 스릴러",18,Vince Gilligan,2008,48min,2008년 1월 AMC에서 방영을 시작한 범죄 스릴러. Breaking Bad는 막가기를 뜻하는 미국 남부 지방의 속어이다. 한때 노벨화학상까지 바라 볼 정도로 뛰어난 과학자였던 고등학교 화학 교사 월터 화이트는 자신의 50세 생일 날에 폐암 3기 진단을 받는다. 어느 날 동서와 함께 마약 단속 현장을 참관한 그는 현장에서 달아나는 옛 제자 제시를 발견한다. 뇌성마비에 걸린 고등학생 아들과 임신한 아내를 위해 제시에게 동업을 제의한 월터는 자신의 화학지식을 이용해 전례없는 고순도 고품질의 메스암페타민을 제조한다. ,https://netflixschool-script-csv.s3.amazonaws.com/Breaking.Bad_2008.csv,https://netflixschool-posters.s3.amazonaws.com/Breaking.Bad_2008.jpg,2
Disenchantment,디스인챈트,Disenchantment,"SF, 애니메이션, 코미디, 액션, 판타지",15,Matt Groening,2018,28min,"무너져 가는 중세 왕국 드림랜드. 스스로 운명을 개척하고 싶은 술고래 공주 빈은 거침없는 성격의 엘포, 말썽쟁이 악마 루시를 친구 삼아 모험을 떠난다. 억세게 운 나쁜 삼총사는 이 여정에서 거인, 장난꾸러기 요정, 하르피아이, 작은 도깨비, 트롤, 바다코끼리, 수많은 얼간이 인간들을 마주치는데... ",https://netflixschool-script-csv.s3.amazonaws.com/Disenchantment_2018.csv,https://netflixschool-posters.s3.amazonaws.com/Disenchantment_2018.jpg,2
Friends,프렌즈,Friends,"코미디, 드라마, 로맨스",15,David Crane,1994,25min,"1994년 5월 NBC에서 방영을 시작한 시트콤. 미국 뉴욕 시 맨해튼의 그리니치 빌리지의 아파트와 까페 센트럴 퍼크를 중심으로 2-30대의 세 명의 남자와 세 명의 여자의 우정과 사랑, 삶을 그렸다. 부잣집 맏딸이자 응석받이로 자라 온 레이첼은 결혼식을 앞두고 결혼 선물들을 쳐다보던 중 자신이 남편보다 결혼선물을 더 사랑한다는 사실을 깨닫고 회의감을 느끼게 된다. 이를 계기로 불현듯 결혼식에서 도망쳐 나오게 되고, 뉴욕에 아버지의 그늘을 피할 곳을 찾다가 결혼식 전 우연히 만난 고등학교 동창 모니카와 재회하게 된다. ",https://netflixschool-script-csv.s3.amazonaws.com/Friends_1994.csv,https://netflixschool-posters.s3.amazonaws.com/Friends_1994.jpg,2
How.to.Get.Away.With.Murder,범죄의 재구성,How to Get Away with Murder,"드라마, 스릴러, 범죄",18,Peter Nowalk,2014,43min,유능한 형사소송 변호사이자 법학과 교수인 애널리스 키팅과 제자 5명은 복잡하게 얽힌 살인 사건에 점점 깊이 빠져든다. ,https://netflixschool-script-csv.s3.amazonaws.com/How.to.Get.Away.With.Murder_2014.csv,https://netflixschool-posters.s3.amazonaws.com/How.to.Get.Away.With.Murder_2014.jpg,2
MINDHUNTER,마인드헌터,Mindhunter,"드라마, 범죄, 스릴러",18,Joe Penhall,2017,53min,단지 미치광이의 소행인가. 무차별 잔혹 범죄가 급증한 1970년대 말. FBI 행동과학부 요원들은 잇달아 발생한 강력 사건 해결을 위해 살인마들과 위험한 대화를 시작한다. FBI 엘리트 요원이 프로파일링 기법을 이용하여 악명 높은 범죄자들을 추적하는 모습을 그린 스릴러 시리즈. ,https://netflixschool-script-csv.s3.amazonaws.com/MINDHUNTER_2017.csv,https://netflixschool-posters.s3.amazonaws.com/MINDHUNTER_2017.jpg,2
Narcos,나르코스,Narcos,"드라마, 범죄, 스릴러",18,Carlo Bernard,2015,52min,"콜롬비아의 에스코바르와 로스 페페스는 세계 최대의 마약 제국을 건설하고 미국의 공공의 적이 된다. 카르텔과 양국 정부의 피비린내 나는 전쟁, 이것은 실화다. ",https://netflixschool-script-csv.s3.amazonaws.com/Narcos_2015.csv,https://netflixschool-posters.s3.amazonaws.com/Narcos_2015.jpg,2
Peaky.Blinders,피키 블라인더스,Peaky Blinders,"드라마, 범죄, Made in Europe",18,Steven Knight,2013,58min,"제1차 세계대전 직후인 1919년 영국 버밍엄. 토마스 셸비를 주축으로 한 셸비 가문은 악명 높은 범죄 조직 ""피키 블라인더스""를 이끌고 암흑가의 정상을 차지하기 위해 수단과 방법을 가리지 않는다. ",https://netflixschool-script-csv.s3.amazonaws.com/Peaky.Blinders_2013.csv,https://netflixschool-posters.s3.amazonaws.com/Peaky.Blinders_2013.jpg,2
Rick.and.Morty,릭 앤 모티,Rick and Morty,"SF, 액션, 애니메이션, 코미디",18,Dan Harmon,2013,22min,술에 절어 사는 천재 과학자 릭은 투정이 심한 10대 손자 모티를 데리고 외계와 대체 현실로 아슬아슬한 모험을 떠난다. ,https://netflixschool-script-csv.s3.amazonaws.com/Rick.and.Morty_2013.csv,https://netflixschool-posters.s3.amazonaws.com/Rick.and.Morty_2013.jpg,2
Sherlock,셜록,Sherlock,"드라마, 스릴러, 범죄, Made in Europe",15,Mark Gatiss,2010,1시간 28분,"2010년 7월 BBC One에서 방영을 시작한 추리물. 아서 코난 도일의 셜록 홈즈 시리즈를 원작으로 현대적으로 재구성하였다. 아프가니스탄에서 군의관으로 복무 중이었으나, 전투 중 부상을 입고 의병 제대한 후 존 왓슨은 우연히 만난 옛 친구 마이크 스탬포드를 통해 셜록 홈즈를 소개받고 허드슨 부인이 세를 놓는 방에 함께 사는 룸메이트가 된다. 과거 허드슨 부인에게 도움을 준 인연으로 그녀의 건물에 세들어 있는 셜록은 자신을 고기능 소시오패스라고 당당하게 공인하는 괴짜 탐정. 왓슨은 얼떨결에 셜록의 조수 역할로 미스테리한 살인 사건 수사에 동참하는데... ",https://netflixschool-script-csv.s3.amazonaws.com/Sherlock_2010.csv,https://netflixschool-posters.s3.amazonaws.com/Sherlock_2010.jpg,2
Stranger.Things,기묘한 이야기,Stranger Things,"SF, 공포, 스릴러, 드라마, 판타지",15,Matt Duffer,2016,52min,"인디애나주의 작은 마을에서 행방불명된 소년. 이와 함께 미스터리한 힘을 가진 소녀가 나타나고, 마을에는 기묘한 현상들이 일어나기 시작한다. 아들을 찾으려는 엄마와 마을 사람들은 이제 정부의 일급비밀 실험의 실체와 무시무시한 기묘한 현상들에 맞서야 한다. ",https://netflixschool-script-csv.s3.amazonaws.com/Stranger.Things_2016.csv,https://netflixschool-posters.s3.amazonaws.com/Stranger.Things_2016.jpg,2
